1736 579 2 0.4100 6.702 7.679 17.231
1737 579 2 0.4100 5.965 6.453 16.332
1738 580 1 -0.8200 21.048 4.087 13.492
1739 580 2 0.4100 21.452 3.207 13.742
1740 580 2 0.4100 21.168 4.357 12.537
1741 581 1 -0.8200 11.727 28.217 24.927
1742 581 2 0.4100 11.018 28.233 25.631
1743 581 2 0.4100 12.165 27.329 24.781
1744 582 1 -0.8200 9.213 15.588 29.821
1745 582 2 0.4100 9.520 15.635 28.870
1746 582 2 0.4100 8.374 16.093 30.025
1747 583 1 -0.8200 -0.677 26.318 25.900
1748 583 2 0.4100 -0.269 25.477 25.545
1749 583 2 0.4100 -1.600 26.221 26.273
1750 584 1 -0.8200 29.242 26.401 19.473
1751 584 2 0.4100 29.075 26.311 18.491
1752 584 2 0.4100 30.017 25.876 19.825
1753 585 1 -0.8200 0.173 6.988 23.451
1754 585 2 0.4100 0.078 6.192 22.853
1755 585 2 0.4100 0.297 7.863 22.983
1756 586 1 -0.8200 19.793 11.216 15.972
1757 586 2 0.4100 18.989 11.662 15.579
1758 586 2 0.4100 19.644 10.290 16.317
1759 587 1 -0.8200 28.081 0.660 11.697
1760 587 2 0.4100 28.108 0.287 10.769
1761 587 2 0.4100 28.608 0.151 12.378
1762 588 1 -0.8200 2.513 6.123 7.696
1763 588 2 0.4100 3.075 6.803 7.225
1764 588 2 0.4100 3.008 5.520 8.322
1765 589 1 -0.8200 21.510 12.934 -1.937
1766 589 2 0.4100 21.757 13.853 -1.631
1767 589 2 0.4100 22.230 12.434 -2.417
1768 590 1 -0.8200 16.840 21.797 10.968
1769 590 2 0.4100 16.529 21.555 10.049
1770 590 2 0.4100 17.331 21.077 11.458
1771 591 1 -0.8200 15.652 27.991 24.638
1772 591 2 0.4100 14.995 27.248 24.507
1773 591 2 0.4100 16.609 27.748 24.483
1774 592 1 -0.8200 26.501 18.059 26.402
1775 592 2 0.4100 25.959 17.690 27.157
1776 592 2 0.4100 27.233 18.687 26.668
1777 593 1 -0.8200 9.024 9.755 29.197
1778 593 2 0.4100 9.558 10.049 29.989
1779 593 2 0.4100 9.356 8.929 28.741
1780 594 1 -0.8200 -0.129 26.874 -0.091
1781 594 2 0.4100 0.290 26.564 0.763
1782 594 2 0.4100 0.161 26.384 -0.912
1783 595 1 -0.8200 5.625 11.112 18.978
1784 595 2 0.4100 6.529 11.399 18.661
1785 595 2 0.4100 5.081 11.824 19.421
1786 596 1 -0.8200 22.331 25.515 19.201
1787 596 2 0.4100 22.526 25.073 18.325
1788 596 2 0.4100 22.704 26.436 19.308
1789 597 1 -0.8200 19.931 5.453 20.358
1790 597 2 0.4100 20.463 5.496 19.512
1791 597 2 0.4100 20.214 6.092 21.074
1792 598 1 -0.8200 5.606 21.255 1.481
1793 598 2 0.4100 4.635 21.324 1.709
1794 598 2 0.4100 5.830 21.384 0.515
1795 599 1 -0.8200 22.619 11.272 11.524
1796 599 2 0.4100 21.817 10.713 11.733
1797 599 2 0.4100 22.431 12.234 11.328
1798 600 1 -0.8200 28.494 -1.433 27.528
1799 600 2 0.4100 27.732 -0.800 27.660
1800 600 2 0.4100 29.222 -1.375 28.211
1801 601 1 -0.8200 9.656 2.439 18.899
1802 601 2 0.4100 9.059 1.647 18.767
1803 601 2 0.4100 9.608 2.865 19.802
1804 602 1 -0.8200 3.036 24.719 14.605
1805 602 2 0.4100 2.749 24.814 13.652
1806 602 2 0.4100 2.491 25.232 15.268
1807 603 1 -0.8200 14.340 3.747 9.834
1808 603 2 0.4100 13.517 4.192 9.481
1809 603 2 0.4100 14.331 2.747 9.809
1810 604 1 -0.8200 -0.756 2.113 6.579
1811 604 2 0.4100 -0.763 2.990 6.099
1812 604 2 0.4100 -0.444 2.148 7.528
1813 605 1 -0.8200 19.837 16.123 8.597
1814 605 2 0.4100 20.166 17.006 8.933
1815 605 2 0.4100 19.145 15.680 9.166
1816 606 1 -0.8200 23.065 11.532 -1.100
1817 606 2 0.4100 22.598 11.619 -0.220
1818 606 2 0.4100 24.046 11.722 -1.085
1819 607 1 -0.8200 19.901 6.729 22.705
1820 607 2 0.4100 19.017 7.109 22.431
1821 607 2 0.4100 20.091 5.805 22.373
1822 608 1 -0.8200 19.770 -1.815 26.316
1823 608 2 0.4100 19.007 -1.775 26.961
1824 608 2 0.4100 19.521 -1.718 25.352
1825 609 1 -0.8200 4.840 17.204 26.856
1826 609 2 0.4100 5.265 17.659 26.074
1827 609 2 0.4100 5.072 17.584 27.751
1828 610 1 -0.8200 13.890 3.526 8.311
1829 610 2 0.4100 14.014 4.171 7.556
1830 610 2 0.4100 13.058 2.973 8.269
1831 611 1 -0.8200 21.949 0.083 26.467
1832 611 2 0.4100 22.575 -0.601 26.841
1833 611 2 0.4100 20.981 -0.169 26.485
1834 612 1 -0.8200 19.519 22.381 -0.340
1835 612 2 0.4100 19.084 22.121 0.522
1836 612 2 0.4100 19.403 23.338 -0.606
1837 613 1 -0.8200 -2.086 7.468 15.233
1838 613 2 0.4100 -1.579 7.113 14.448
1839 613 2 0.4100 -2.734 8.201 15.029
1840 614 1 -0.8200 27.043 1.817 17.974
1841 614 2 0.4100 26.839 2.335 17.143
1842 614 2 0.4100 27.839 2.132 18.490
1843 615 1 -0.8200 3.922 25.240 9.170
1844 615 2 0.4100 3.052 25.007 9.603
1845 615 2 0.4100 4.616 24.520 9.191
1846 616 1 -0.8200 -0.692 7.778 13.299
1847 616 2 0.4100 -0.080 7.773 14.090
1848 616 2 0.4100 -1.298 6.987 13.222
1849 617 1 -0.8200 21.845 3.391 8.873
1850 617 2 0.4100 22.641 3.813 8.439
1851 617 2 0.4100 21.961 2.436 9.146
1852 618 1 -0.8200 20.891 20.218 12.110
1853 618 2 0.4100 19.925 20.417 12.273
1854 618 2 0.4100 21.366 19.762 12.863
1855 619 1 -0.8200 6.735 24.027 3.748
1856 619 2 0.4100 6.717 24.788 4.396
1857 619 2 0.4100 7.254 24.192 2.909
1858 620 1 -0.8200 15.345 7.666 1.805
1859 620 2 0.4100 16.226 7.588 1.340
1860 620 2 0.4100 14.567 7.269 1.317
1861 621 1 -0.8200 -0.771 16.408 16.936
1862 621 2 0.4100 -0.127 16.153 16.214
1863 621 2 0.4100 -0.404 16.377 17.866
1864 622 1 -0.8200 5.855 13.914 11.029
1865 622 2 0.4100 5.314 13.202 10.582
1866 622 2 0.4100 5.566 14.152 11.957
1867 623 1 -0.8200 0.783 27.940 26.305
1868 623 2 0.4100 1.190 28.355 27.119
1869 623 2 0.4100 -0.038 28.394 25.958
1870 624 1 -0.8200 6.593 19.761 5.879
1871 624 2 0.4100 7.246 19.989 6.601
1872 624 2 0.4100 6.600 18.807 5.581
1873 625 1 -0.8200 29.225 17.664 27.507
1874 625 2 0.4100 29.715 16.830 27.762
1875 625 2 0.4100 28.268 17.703 27.794
1876 626 1 -0.8200 15.493 3.727 -0.396
1877 626 2 0.4100 15.022 3.893 0.470
1878 626 2 0.4100 15.261 4.356 -1.137
1879 627 1 -0.8200 15.979 13.927 29.017
1880 627 2 0.4100 15.239 14.442 28.584
1881 627 2 0.4100 16.283 13.115 28.520
1882 628 1 -0.8200 23.329 1.047 29.922
1883 628 2 0.4100 22.655 1.293 30.619
1884 628 2 0.4100 22.983 1.019 28.984
1885 629 1 -0.8200 21.421 27.437 12.736
1886 629 2 0.4100 21.634 28.283 13.225
1887 629 2 0.4100 21.500 26.600 13.277
1888 630 1 -0.8200 9.239 7.483 18.599
1889 630 2 0.4100 9.320 7.656 19.581
1890 630 2 0.4100 10.079 7.185 18.147
1891 631 1 -0.8200 16.492 17.039 20.084
1892 631 2 0.4100 16.155 17.915 19.739
1893 631 2 0.4100 17.313 17.091 20.652
1894 632 1 -0.8200 28.704 23.494 0.502
1895 632 2 0.4100 28.529 24.472 0.610
1896 632 2 0.4100 27.889 22.916 0.449
1897 633 1 -0.8200 22.640 28.550 23.688
1898 633 2 0.4100 22.003 29.080 23.128
1899 633 2 0.4100 23.609 28.736 23.526
1900 634 1 -0.8200 4.737 9.677 3.869
1901 634 2 0.4100 5.082 8.739 3.859
1902 634 2 0.4100 4.079 9.884 4.594
1903 635 1 -0.8200 13.036 22.540 22.202
1904 635 2 0.4100 13.996 22.774 22.358
1905 635 2 0.4100 12.612 22.979 21.410
1906 636 1 -0.8200 1.399 2.064 -0.522
1907 636 2 0.4100 1.666 1.173 -0.888
1908 636 2 0.4100 1.140 2.747 -1.206
1909 637 1 -0.8200 26.903 7.288 10.690
1910 637 2 0.4100 27.301 8.074 11.162
1911 637 2 0.4100 27.059 6.402 11.127
1912 638 1 -0.8200 25.960 23.691 21.137
1913 638 2 0.4100 25.970 23.594 20.142
1914 638 2 0.4100 26.232 24.589 21.481
1915 639 1 -0.8200 20.639 26.716 15.105
1916 639 2 0.4100 19.981 26.383 14.430
1917 639 2 0.4100 21.520 27.012 14.735
1918 640 1 -0.8200 7.879 17.085 23.101
1919 640 2 0.4100 7.945 17.713 23.876
1920 640 2 0.4100 7.078 17.211 22.515
1921 641 1 -0.8200 22.487 15.060 2.738
1922 641 2 0.4100 22.389 15.881 3.299
1923 641 2 0.4100 22.087 15.116 1.823
1924 642 1 -0.8200 20.114 5.088 11.772
1925 642 2 0.4100 19.293 5.519 11.397
1926 642 2 0.4100 20.656 5.663 12.385
1927 643 1 -0.8200 1.222 20.833 22.647
1928 643 2 0.4100 1.731 20.635 23.485
1929 643 2 0.4100 0.619 21.630 22.691
1930 644 1 -0.8200 27.424 16.106 3.361
1931 644 2 0.4100 27.810 16.778 3.993
1932 644 2 0.4100 26.546 15.714 3.638
1933 645 1 -0.8200 26.512 8.300 13.564
1934 645 2 0.4100 27.033 8.719 12.820
1935 645 2 0.4100 26.965 8.297 14.455
1936 646 1 -0.8200 12.651 -1.045 -1.265
1937 646 2 0.4100 13.506 -0.546 -1.123
1938 646 2 0.4100 12.568 -1.510 -2.147
1939 647 1 -0.8200 23.196 3.944 15.461
1940 647 2 0.4100 22.876 3.676 16.370
1941 647 2 0.4100 22.566 4.516 14.936
1942 648 1 -0.8200 15.115 6.076 21.495
1943 648 2 0.4100 14.462 5.324 21.586
1944 648 2 0.4100 14.754 6.984 21.704
1945 649 1 -0.8200 17.684 11.624 6.815
1946 649 2 0.4100 17.205 11.358 5.979
1947 649 2 0.4100 18.502 11.090 7.028
1948 650 1 -0.8200 27.455 23.077 2.920
1949 650 2 0.4100 26.482 23.259 2.779
1950 650 2 0.4100 28.052 23.324 2.157
1951 651 1 -0.8200 8.216 4.448 6.952
1952 651 2 0.4100 8.503 5.394 7.099
1953 651 2 0.4100 7.228 4.296 6.943
1954 652 1 -0.8200 0.683 6.085 28.590
1955 652 2 0.4100 0.704 5.282 27.994
1956 652 2 0.4100 0.646 6.966 28.118
1957 653 1 -0.8200 15.224 28.037 3.503
1958 653 2 0.4100 16.065 28.082 4.042
1959 653 2 0.4100 15.129 28.739 2.798
1960 654 1 -0.8200 13.573 25.096 16.903
1961 654 2 0.4100 14.553 25.178 16.722
1962 654 2 0.4100 13.010 25.845 16.555
1963 655 1 -0.8200 -4.415 7.404 24.858
1964 655 2 0.4100 -3.588 7.841 25.211
1965 655 2 0.4100 -4.504 7.397 23.862
1966 656 1 -0.8200 5.367 2.835 24.320
1967 656 2 0.4100 4.449 2.439 24.306
1968 656 2 0.4100 6.109 2.204 24.092
1969 657 1 -0.8200 0.333 10.004 15.321
1970 657 2 0.4100 -0.009 9.306 14.692
1971 657 2 0.4100 -0.360 10.628 15.684
1972 658 1 -0.8200 4.529 18.688 17.254
1973 658 2 0.4100 3.598 18.884 17.564
1974 658 2 0.4100 4.658 18.689 16.262
1975 659 1 -0.8200 0.540 7.518 25.358
1976 659 2 0.4100 1.181 8.135 24.901
1977 659 2 0.4100 -0.060 7.948 26.034
1978 660 1 -0.8200 7.912 7.786 6.772
1979 660 2 0.4100 7.620 8.288 5.958
1980 660 2 0.4100 8.899 7.662 6.868
1981 661 1 -0.8200 23.122 13.600 8.077
1982 661 2 0.4100 22.985 12.808 8.673
1983 661 2 0.4100 24.046 13.982 8.079
1984 662 1 -0.8200 19.235 6.831 14.150
1985 662 2 0.4100 18.617 6.523 14.873
1986 662 2 0.4100 18.814 7.396 13.440
1987 663 1 -0.8200 20.699 0.372 1.333
1988 663 2 0.4100 20.188 0.119 2.155
1989 663 2 0.4100 20.637 -0.276 0.574
1990 664 1 -0.8200 -0.926 25.052 12.966
1991 664 2 0.4100 -1.667 25.607 13.342
1992 664 2 0.4100 -1.124 24.610 12.091
1993 665 1 -0.8200 14.325 10.599 8.532
1994 665 2 0.4100 13.548 9.985 8.391
1995 665 2 0.4100 15.174 10.155 8.818
1996 666 1 -0.8200 6.061 16.497 28.823
1997 666 2 0.4100 5.537 16.631 29.664
1998 666 2 0.4100 6.397 17.334 28.390
1999 667 1 -0.8200 8.941 28.199 6.636
2000 667 2 0.4100 9.667 27.821 7.211
2001 667 2 0.4100 8.207 27.562 6.401
2002 668 1 -0.8200 4.493 19.816 24.371
2003 668 2 0.4100 3.607 20.155 24.055
2004 668 2 0.4100 4.555 18.825 24.491
2005 669 1 -0.8200 9.307 16.136 10.106
2006 669 2 0.4100 9.772 16.166 9.221
2007 669 2 0.4100 8.388 15.742 10.093
2008 670 1 -0.8200 22.715 3.076 28.257
2009 670 2 0.4100 22.757 2.079 28.202
2010 670 2 0.4100 22.710 3.553 27.378
2011 671 1 -0.8200 6.916 25.154 13.302
2012 671 2 0.4100 7.354 25.973 12.933
2013 671 2 0.4100 5.930 25.225 13.451
2014 672 1 -0.8200 17.308 8.224 14.024
2015 672 2 0.4100 16.665 8.782 14.548
2016 672 2 0.4100 16.947 7.353 13.691
2017 673 1 -0.8200 -2.083 14.395 7.081
2018 673 2 0.4100 -2.210 15.303 6.682
2019 673 2 0.4100 -1.222 13.942 6.848
2020 674 1 -0.8200 4.852 13.069 28.757
2021 674 2 0.4100 4.250 12.524 28.173
2022 674 2 0.4100 5.821 13.048 28.509
2023 675 1 -0.8200 0.126 24.431 2.164
2024 675 2 0.4100 0.034 23.756 1.432
2025 675 2 0.4100 -0.699 24.961 2.363
2026 676 1 -0.8200 -1.027 20.432 22.330
2027 676 2 0.4100 -0.251 19.919 21.964
2028 676 2 0.4100 -1.629 20.843 21.645
2029 677 1 -0.8200 14.783 19.464 15.950
2030 677 2 0.4100 14.216 19.301 16.757
2031 677 2 0.4100 14.308 19.861 15.166
2032 678 1 -0.8200 17.916 6.258 26.362
2033 678 2 0.4100 17.111 6.250 25.770
2034 678 2 0.4100 18.486 5.438 26.321
2035 679 1 -0.8200 13.321 8.642 -1.416
2036 679 2 0.4100 13.666 7.973 -0.758
2037 679 2 0.4100 14.000 9.288 -1.766
2038 680 1 -0.8200 6.831 20.380 26.594
2039 680 2 0.4100 6.515 20.636 25.681
2040 680 2 0.4100 6.355 20.826 27.352
2041 681 1 -0.8200 16.830 22.278 17.892
2042 681 2 0.4100 16.471 21.552 18.478
2043 681 2 0.4100 17.425 22.941 18.346
2044 682 1 -0.8200 25.805 20.084 21.494
2045 682 2 0.4100 26.056 20.916 21.987
2046 682 2 0.4100 24.828 19.972 21.313
2047 683 1 -0.8200 16.617 10.449 24.923
2048 683 2 0.4100 16.188 9.567 25.116
2049 683 2 0.4100 17.567 10.538 25.222
2050 684 1 -0.8200 0.609 11.383 27.538
2051 684 2 0.4100 0.512 10.447 27.877
2052 684 2 0.4100 -0.243 11.832 27.270
2053 685 1 -0.8200 3.708 3.043 0.429
2054 685 2 0.4100 3.051 2.289 0.449
2055 685 2 0.4100 3.751 3.550 -0.431
2056 686 1 -0.8200 13.421 27.030 17.847
2057 686 2 0.4100 13.926 27.520 18.557
2058 686 2 0.4100 13.138 26.101 18.086
2059 687 1 -0.8200 26.464 13.707 10.771
2060 687 2 0.4100 26.229 14.017 9.849
2061 687 2 0.4100 25.787 13.914 11.477
2062 688 1 -0.8200 22.132 3.736 2.141
2063 688 2 0.4100 22.654 4.065 2.928
2064 688 2 0.4100 21.528 4.409 1.716
2065 689 1 -0.8200 28.461 22.917 22.929
2066 689 2 0.4100 27.841 22.821 23.707
2067 689 2 0.4100 28.044 22.786 22.030
2068 690 1 -0.8200 19.045 12.404 13.275
2069 690 2 0.4100 19.889 11.912 13.490
2070 690 2 0.4100 18.990 13.336 13.632
2071 691 1 -0.8200 25.271 10.101 19.365
2072 691 2 0.4100 25.869 9.946 18.579
2073 691 2 0.4100 25.701 10.552 20.147
2074 692 1 -0.8200 0.134 6.075 1.698
2075 692 2 0.4100 0.719 6.688 1.166
2076 692 2 0.4100 -0.520 6.527 2.305
2077 693 1 -0.8200 0.016 16.445 4.791
2078 693 2 0.4100 0.004 16.187 5.757
2079 693 2 0.4100 0.847 16.907 4.482
2080 694 1 -0.8200 1.243 -4.942 18.550
2081 694 2 0.4100 0.944 -4.579 17.667
2082 694 2 0.4100 0.791 -5.785 18.840
2083 695 1 -0.8200 12.889 19.410 -0.337
2084 695 2 0.4100 12.718 18.455 -0.095
2085 695 2 0.4100 12.715 19.645 -1.294
2086 696 1 -0.8200 18.735 21.698 27.767
2087 696 2 0.4100 19.609 21.229 27.646
2088 696 2 0.4100 18.578 22.476 27.159
2089 697 1 -0.8200 13.118 27.220 23.740
2090 697 2 0.4100 13.835 27.915 23.783
2091 697 2 0.4100 12.212 27.555 23.483
2092 698 1 -0.8200 15.001 29.117 27.723
2093 698 2 0.4100 15.729 28.567 28.131
2094 698 2 0.4100 15.280 29.697 26.957
2095 699 1 -0.8200 0.732 27.504 15.209
2096 699 2 0.4100 1.014 26.816 14.540
2097 699 2 0.4100 -0.032 27.240 15.798
2098 700 1 -0.8200 2.191 22.835 27.626
2099 700 2 0.4100 2.062 22.181 28.372
2100 700 2 0.4100 1.356 23.110 27.149
2101 701 1 -0.8200 14.583 19.361 2.675
2102 701 2 0.4100 13.994 18.556 2.749
2103 701 2 0.4100 15.074 19.453 1.808
2104 702 1 -0.8200 6.525 11.598 1.069
2105 702 2 0.4100 6.606 12.303 0.364
2106 702 2 0.4100 6.089 10.748 0.775
2107 703 1 -0.8200 26.949 3.808 4.718
2108 703 2 0.4100 27.555 3.282 5.315
2109 703 2 0.4100 27.387 4.217 3.917
2110 704 1 -0.8200 0.440 -0.958 19.915
2111 704 2 0.4100 -0.497 -1.289 19.805
2112 704 2 0.4100 1.009 -1.483 20.549
2113 705 1 -0.8200 14.136 14.054 15.944
2114 705 2 0.4100 13.734 13.253 16.388
2115 705 2 0.4100 15.057 13.923 15.577
2116 706 1 -0.8200 0.505 20.499 14.333
2117 706 2 0.4100 0.840 21.038 15.107
2118 706 2 0.4100 0.929 20.708 13.452
2119 707 1 -0.8200 8.772 16.781 28.090
2120 707 2 0.4100 8.034 16.125 27.939
2121 707 2 0.4100 8.557 17.530 28.717
2122 708 1 -0.8200 3.184 7.240 19.936
2123 708 2 0.4100 3.653 6.964 19.097
2124 708 2 0.4100 3.611 6.933 20.786
2125 709 1 -0.8200 28.802 3.249 23.868
2126 709 2 0.4100 27.839 3.049 23.692
2127 709 2 0.4100 29.230 2.698 24.585
2128 710 1 -0.8200 21.615 15.717 25.779
2129 710 2 0.4100 20.889 15.913 25.119
2130 710 2 0.4100 22.498 15.467 25.382
2131 711 1 -0.8200 10.933 -0.332 1.898
2132 711 2 0.4100 11.107 0.596 1.569
2133 711 2 0.4100 9.976 -0.623 1.871
2134 712 1 -0.8200 0.740 22.581 4.673
2135 712 2 0.4100 0.857 22.681 5.661
2136 712 2 0.4100 1.575 22.683 4.131
2137 713 1 -0.8200 2.177 0.482 17.625
2138 713 2 0.4100 2.944 -0.136 17.797
2139 713 2 0.4100 2.210 0.974 16.755
2140 714 1 -0.8200 25.140 -0.986 25.997
2141 714 2 0.4100 24.488 -1.681 25.697
2142 714 2 0.4100 24.753 -0.244 26.545
2143 715 1 -0.8200 24.300 -0.388 2.847
2144 715 2 0.4100 23.739 -1.033 3.366
2145 715 2 0.4100 25.096 -0.784 2.390
2146 716 1 -0.8200 12.232 0.703 15.209
2147 716 2 0.4100 11.911 1.569 14.825
2148 716 2 0.4100 11.657 -0.091 15.015
2149 717 1 -0.8200 7.047 17.473 9.629
2150 717 2 0.4100 7.926 17.654 9.188
2151 717 2 0.4100 7.074 17.404 10.626
2152 718 1 -0.8200 25.668 11.337 16.047
2153 718 2 0.4100 26.453 11.761 16.497
2154 718 2 0.4100 24.936 11.964 15.781
2155 719 1 -0.8200 23.592 18.316 6.720
2156 719 2 0.4100 23.883 19.197 7.092
2157 719 2 0.4100 23.637 17.547 7.358
2158 720 1 -0.8200 4.701 23.568 13.771
2159 720 2 0.4100 5.431 23.133 13.244
2160 720 2 0.4100 5.006 24.204 14.480
2161 721 1 -0.8200 3.920 -0.355 22.243
2162 721 2 0.4100 3.791 0.359 22.931
2163 721 2 0.4100 4.597 -1.054 22.474
2164 722 1 -0.8200 17.133 26.778 14.422
2165 722 2 0.4100 17.404 25.949 14.910
2166 722 2 0.4100 17.581 27.619 14.727
2167 723 1 -0.8200 14.961 25.601 6.199
2168 723 2 0.4100 15.341 25.789 7.105
2169 723 2 0.4100 13.993 25.352 6.185
2170 724 1 -0.8200 5.672 9.081 12.328
2171 724 2 0.4100 5.999 8.144 12.451
2172 724 2 0.4100 6.157 9.777 12.857
2173 725 1 -0.8200 17.421 26.774 4.624
2174 725 2 0.4100 17.063 27.043 3.729
2175 725 2 0.4100 16.948 27.172 5.410
2176 726 1 -0.8200 16.915 12.208 25.919
2177 726 2 0.4100 17.440 11.959 26.732
2178 726 2 0.4100 17.317 12.930 25.355
2179 727 1 -0.8200 14.662 20.366 21.245
2180 727 2 0.4100 14.692 21.109 20.577
2181 727 2 0.4100 15.552 20.041 21.564
2182 728 1 -0.8200 4.077 27.397 27.879
2183 728 2 0.4100 4.563 27.923 28.578
2184 728 2 0.4100 3.135 27.152 28.106
2185 729 1 -0.8200 20.729 22.426 26.096
2186 729 2 0.4100 20.346 22.502 25.176
2187 729 2 0.4100 20.522 23.188 26.710
2188 730 1 -0.8200 28.257 6.403 16.350
2189 730 2 0.4100 28.396 5.614 16.948
2190 730 2 0.4100 27.494 6.999 16.598
2191 731 1 -0.8200 16.822 13.834 16.298
2192 731 2 0.4100 16.252 13.516 17.055
2193 731 2 0.4100 17.159 14.772 16.380
2194 732 1 -0.8200 18.602 27.196 16.164
2195 732 2 0.4100 19.198 27.344 15.374
2196 732 2 0.4100 18.346 28.022 16.666
2197 733 1 -0.8200 20.537 9.657 17.690
2198 733 2 0.4100 20.838 9.821 16.751
2199 733 2 0.4100 20.811 8.779 18.080
2200 734 1 -0.8200 7.246 17.175 25.338
2201 734 2 0.4100 6.499 17.317 24.688
2202 734 2 0.4100 8.113 17.609 25.094
2203 735 1 -0.8200 5.806 2.665 21.952
2204 735 2 0.4100 6.727 2.408 22.245
2205 735 2 0.4100 5.669 3.640 21.778
2206 736 1 -0.8200 26.426 15.669 8.948
2207 736 2 0.4100 27.312 15.268 8.714
2208 736 2 0.4100 26.086 15.451 9.863
2209 737 1 -0.8200 25.563 27.727 27.497
2210 737 2 0.4100 26.338 27.237 27.895
2211 737 2 0.4100 24.715 27.201 27.424
2212 738 1 -0.8200 7.592 9.712 16.899
2213 738 2 0.4100 7.334 8.809 17.242
2214 738 2 0.4100 8.283 10.193 17.439
2215 739 1 -0.8200 29.149 15.760 14.675
2216 739 2 0.4100 28.842 15.924 13.738
2217 739 2 0.4100 29.389 16.579 15.196
2218 740 1 -0.8200 0.803 10.323 19.935
2219 740 2 0.4100 0.804 10.656 20.878
2220 740 2 0.4100 -0.062 10.430 19.444
2221 741 1 -0.8200 22.136 18.063 25.552
2222 741 2 0.4100 21.676 18.887 25.880
2223 741 2 0.4100 22.799 17.662 26.184
2224 742 1 -0.8200 16.750 24.012 16.696
2225 742 2 0.4100 17.298 24.790 17.002
2226 742 2 0.4100 16.174 24.182 15.896
2227 743 1 -0.8200 20.474 25.714 17.036
2228 743 2 0.4100 20.902 24.897 17.422
2229 743 2 0.4100 20.552 25.809 16.043
2230 744 1 -0.8200 27.737 27.006 11.864
2231 744 2 0.4100 27.900 27.815 12.428
2232 744 2 0.4100 28.559 26.528 11.554
2233 745 1 -0.8200 12.189 21.240 19.096
2234 745 2 0.4100 12.666 20.583 18.512
2235 745 2 0.4100 12.498 21.271 20.046
2236 746 1 -0.8200 10.496 14.319 28.707
2237 746 2 0.4100 10.788 14.987 28.022
2238 746 2 0.4100 9.508 14.180 28.773
2239 747 1 -0.8200 12.395 16.834 28.105
2240 747 2 0.4100 13.116 17.112 27.471
2241 747 2 0.4100 11.556 16.496 27.678
2242 748 1 -0.8200 3.684 8.983 20.583
2243 748 2 0.4100 3.115 9.558 19.996
2244 748 2 0.4100 3.560 9.120 21.566
2245 749 1 -0.8200 15.484 1.763 27.612
2246 749 2 0.4100 15.063 2.553 28.058
2247 749 2 0.4100 15.688 0.991 28.214
2248 750 1 -0.8200 19.901 7.995 5.570
2249 750 2 0.4100 20.761 7.501 5.695
2250 750 2 0.4100 19.193 7.799 6.249
2251 751 1 -0.8200 19.258 9.097 -0.189
2252 751 2 0.4100 18.287 9.045 0.045
2253 751 2 0.4100 19.874 9.283 0.577
2254 752 1 -0.8200 12.481 12.194 8.641
2255 752 2 0.4100 12.227 11.227 8.625
2256 752 2 0.4100 12.763 12.576 7.761
2257 753 1 -0.8200 22.406 23.224 8.608
2258 753 2 0.4100 21.604 23.149 9.200
2259 753 2 0.4100 23.089 23.896 8.896
2260 754 1 -0.8200 15.997 20.857 26.210
2261 754 2 0.4100 15.044 20.557 26.226
2262 754 2 0.4100 16.134 21.848 26.218
2263 755 1 -0.8200 19.943 15.040 1.493
2264 755 2 0.4100 18.947 15.123 1.476
2265 755 2 0.4100 20.418 15.432 0.705
2266 756 1 -0.8200 19.044 9.978 6.005
2267 756 2 0.4100 18.508 9.446 6.661
2268 756 2 0.4100 19.855 10.427 6.380
2269 757 1 -0.8200 10.780 24.513 9.099
2270 757 2 0.4100 11.195 25.015 8.340
2271 757 2 0.4100 11.421 24.016 9.684
2272 758 1 -0.8200 25.834 13.932 20.558
2273 758 2 0.4100 26.063 12.986 20.786
2274 758 2 0.4100 25.948 14.591 21.302
2275 759 1 -0.8200 7.769 12.361 14.335
2276 759 2 0.4100 7.384 12.425 13.415
2277 759 2 0.4100 8.368 11.576 14.495
2278 760 1 -0.8200 15.361 6.421 11.129
2279 760 2 0.4100 14.494 6.358 10.635
2280 760 2 0.4100 16.082 5.806 10.808
2281 761 1 -0.8200 14.944 6.903 25.713
2282 761 2 0.4100 14.568 7.751 26.085
2283 761 2 0.4100 15.940 6.877 25.629
2284 762 1 -0.8200 15.121 23.009 17.521
2285 762 2 0.4100 15.325 23.937 17.832
2286 762 2 0.4100 15.684 22.679 16.763
2287 763 1 -0.8200 26.606 11.663 23.272
2288 763 2 0.4100 25.782 11.099 23.326
2289 763 2 0.4100 26.985 11.951 24.152
2290 764 1 -0.8200 1.890 3.814 4.811
2291 764 2 0.4100 2.499 3.030 4.690
2292 764 2 0.4100 2.169 4.650 4.339
2293 765 1 -0.8200 11.410 -0.724 9.980
2294 765 2 0.4100 12.047 -1.310 10.481
2295 765 2 0.4100 11.037 -1.117 9.140
2296 766 1 -0.8200 27.401 5.545 22.896
2297 766 2 0.4100 27.251 5.052 22.039
2298 766 2 0.4100 28.211 5.269 23.413
2299 767 1 -0.8200 11.712 5.713 10.156
2300 767 2 0.4100 11.355 6.136 10.989
2301 767 2 0.4100 11.021 5.436 9.488
2302 768 1 -0.8200 26.845 -1.174 -1.135
2303 768 2 0.4100 26.795 -0.178 -1.204
2304 768 2 0.4100 27.760 -1.565 -1.241
2305 769 1 -0.8200 26.846 6.475 7.034
2306 769 2 0.4100 26.358 6.924 6.287
