LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
1407 3 1021 1022 1027 1028
1408 1 1021 1022 1023 1024
1409 1 1021 1022 1023 1025
1410 1 1027 1022 1023 1024
1411 1 1027 1022 1023 1025
1412 2 1023 1022 1027 1028
1413 4 1022 1023 1025 1026
1414 4 1024 1023 1025 1026
1415 2 1022 1027 1028 1029
1416 1 1027 1028 1029 1030
1417 1 1027 1028 1029 1031
1418 4 1028 1029 1031 1032
1419 4 1030 1029 1031 1032
1420 3 1033 1034 1039 1040
1421 1 1033 1034 1035 1036
1422 1 1033 1034 1035 1037
1423 1 1039 1034 1035 1036
1424 1 1039 1034 1035 1037
1425 2 1035 1034 1039 1040
1426 4 1034 1035 1037 1038
1427 4 1036 1035 1037 1038
1428 3 1034 1039 1040 1045
1429 2 1034 1039 1040 1041
1430 3 1039 1040 1045 1046
1431 1 1039 1040 1041 1042
1432 1 1039 1040 1041 1043
1433 1 1045 1040 1041 1042
1434 1 1045 1040 1041 1043
1435 2 1041 1040 1045 1046
1436 4 1040 1041 1043 1044
1437 4 1042 1041 1043 1044
1438 3 1040 1045 1046 1051
1439 2 1040 1045 1046 1047
1440 3 1045 1046 1051 1052
1441 1 1045 1046 1047 1048
1442 1 1045 1046 1047 1049
1443 1 1051 1046 1047 1048
1444 1 1051 1046 1047 1049
1445 2 1047 1046 1051 1052
1446 4 1046 1047 1049 1050
1447 4 1048 1047 1049 1050
1448 2 1046 1051 1052 1053
1449 1 1051 1052 1053 1054
1450 1 1051 1052 1053 1055
1451 4 1052 1053 1055 1056
1452 4 1054 1053 1055 1056
1453 3 1057 1058 1063 1064
1454 1 1057 1058 1059 1060
1455 1 1057 1058 1059 1061
1456 1 1063 1058 1059 1060
1457 1 1063 1058 1059 1061
1458 2 1059 1058 1063 1064
1459 4 1058 1059 1061 1062
1460 4 1060 1059 1061 1062
1461 3 1058 1063 1064 1069
1462 2 1058 1063 1064 1065
1463 3 1063 1064 1069 1070
1464 1 1063 1064 1065 1066
1465 1 1063 1064 1065 1067
1466 1 1069 1064 1065 1066
1467 1 1069 1064 1065 1067
1468 2 1065 1064 1069 1070
1469 4 1064 1065 1067 1068
1470 4 1066 1065 1067 1068
1471 3 1064 1069 1070 1075
1472 2 1064 1069 1070 1071
1473 3 1069 1070 1075 1076
1474 1 1069 1070 1071 1072
1475 1 1069 1070 1071 1073
1476 1 1075 1070 1071 1072
1477 1 1075 1070 1071 1073
1478 2 1071 1070 1075 1076
1479 4 1070 1071 1073 1074
1480 4 1072 1071 1073 1074
1481 2 1070 1075 1076 1077
1482 1 1075 1076 1077 1078
1483 1 1075 1076 1077 1079
1484 4 1076 1077 1079 1080
1485 4 1078 1077 1079 1080
1486 3 1081 1082 1087 1088
1487 1 1081 1082 1083 1084
1488 1 1081 1082 1083 1085
1489 1 1087 1082 1083 1084
1490 1 1087 1082 1083 1085
1491 2 1083 1082 1087 1088
1492 4 1082 1083 1085 1086
1493 4 1084 1083 1085 1086
1494 3 1082 1087 1088 1093
1495 2 1082 1087 1088 1089
1496 3 1087 1088 1093 1094
1497 1 1087 1088 1089 1090
1498 1 1087 1088 1089 1091
1499 1 1093 1088 1089 1090
1500 1 1093 1088 1089 1091
1501 2 1089 1088 1093 1094
1502 4 1088 1089 1091 1092
1503 4 1090 1089 1091 1092
1504 3 1088 1093 1094 1099
1505 2 1088 1093 1094 1095
1506 3 1093 1094 1099 1100
1507 1 1093 1094 1095 1096
1508 1 1093 1094 1095 1097
1509 1 1099 1094 1095 1096
1510 1 1099 1094 1095 1097
1511 2 1095 1094 1099 1100
1512 4 1094 1095 1097 1098
1513 4 1096 1095 1097 1098
1514 2 1094 1099 1100 1101
1515 1 1099 1100 1101 1102
1516 1 1099 1100 1101 1103
1517 4 1100 1101 1103 1104
1518 4 1102 1101 1103 1104
1519 3 1105 1106 1111 1112
1520 1 1105 1106 1107 1108
1521 1 1105 1106 1107 1109
1522 1 1111 1106 1107 1108
1523 1 1111 1106 1107 1109
1524 2 1107 1106 1111 1112
1525 4 1106 1107 1109 1110
1526 4 1108 1107 1109 1110
1527 3 1106 1111 1112 1117
1528 2 1106 1111 1112 1113
1529 3 1111 1112 1117 1118
1530 1 1111 1112 1113 1114
1531 1 1111 1112 1113 1115
1532 1 1117 1112 1113 1114
1533 1 1117 1112 1113 1115
1534 2 1113 1112 1117 1118
1535 4 1112 1113 1115 1116
1536 4 1114 1113 1115 1116
1537 3 1112 1117 1118 1123
1538 2 1112 1117 1118 1119
1539 3 1117 1118 1123 1124
1540 1 1117 1118 1119 1120
1541 1 1117 1118 1119 1121
1542 1 1123 1118 1119 1120
1543 1 1123 1118 1119 1121
1544 2 1119 1118 1123 1124
1545 4 1118 1119 1121 1122
1546 4 1120 1119 1121 1122
1547 2 1118 1123 1124 1125
1548 1 1123 1124 1125 1126
1549 1 1123 1124 1125 1127
1550 4 1124 1125 1127 1128
1551 4 1126 1125 1127 1128
1552 3 1129 1130 1135 1136
1553 1 1129 1130 1131 1132
1554 1 1129 1130 1131 1133
1555 1 1135 1130 1131 1132
1556 1 1135 1130 1131 1133
1557 2 1131 1130 1135 1136
1558 4 1130 1131 1133 1134
1559 4 1132 1131 1133 1134
1560 3 1130 1135 1136 1141
1561 2 1130 1135 1136 1137
1562 3 1135 1136 1141 1142
1563 1 1135 1136 1137 1138
1564 1 1135 1136 1137 1139
1565 1 1141 1136 1137 1138
1566 1 1141 1136 1137 1139
1567 2 1137 1136 1141 1142
1568 4 1136 1137 1139 1140
1569 4 1138 1137 1139 1140
1570 3 1136 1141 1142 1147
1571 2 1136 1141 1142 1143
1572 3 1141 1142 1147 1148
1573 1 1141 1142 1143 1144
1574 1 1141 1142 1143 1145
1575 1 1147 1142 1143 1144
1576 1 1147 1142 1143 1145
1577 2 1143 1142 1147 1148
1578 4 1142 1143 1145 1146
1579 4 1144 1143 1145 1146
1580 2 1142 1147 1148 1149
1581 1 1147 1148 1149 1150
1582 1 1147 1148 1149 1151
1583 4 1148 1149 1151 1152
1584 4 1150 1149 1151 1152
1585 3 1153 1154 1159 1160
1586 1 1153 1154 1155 1156
1587 1 1153 1154 1155 1157
1588 1 1159 1154 1155 1156
1589 1 1159 1154 1155 1157
1590 2 1155 1154 1159 1160
1591 4 1154 1155 1157 1158
1592 4 1156 1155 1157 1158
1593 3 1154 1159 1160 1165
1594 2 1154 1159 1160 1161
1595 3 1159 1160 1165 1166
1596 1 1159 1160 1161 1162
1597 1 1159 1160 1161 1163
1598 1 1165 1160 1161 1162
1599 1 1165 1160 1161 1163
1600 2 1161 1160 1165 1166
1601 4 1160 1161 1163 1164
1602 4 1162 1161 1163 1164
1603 3 1160 1165 1166 1171
1604 2 1160 1165 1166 1167
1605 3 1165 1166 1171 1172
1606 1 1165 1166 1167 1168
1607 1 1165 1166 1167 1169
1608 1 1171 1166 1167 1168
1609 1 1171 1166 1167 1169
1610 2 1167 1166 1171 1172
1611 4 1166 1167 1169 1170
1612 4 1168 1167 1169 1170
1613 2 1166 1171 1172 1173
1614 1 1171 1172 1173 1174
1615 1 1171 1172 1173 1175
1616 4 1172 1173 1175 1176
1617 4 1174 1173 1175 1176
1618 3 1177 1178 1183 1184
1619 1 1177 1178 1179 1180
1620 1 1177 1178 1179 1181
1621 1 1183 1178 1179 1180
1622 1 1183 1178 1179 1181
1623 2 1179 1178 1183 1184
1624 4 1178 1179 1181 1182
1625 4 1180 1179 1181 1182
1626 3 1178 1183 1184 1189
1627 2 1178 1183 1184 1185
1628 3 1183 1184 1189 1190
1629 1 1183 1184 1185 1186
1630 1 1183 1184 1185 1187
1631 1 1189 1184 1185 1186
1632 1 1189 1184 1185 1187
1633 2 1185 1184 1189 1190
1634 4 1184 1185 1187 1188
1635 4 1186 1185 1187 1188
1636 3 1184 1189 1190 1195
1637 2 1184 1189 1190 1191
1638 3 1189 1190 1195 1196
1639 1 1189 1190 1191 1192
1640 1 1189 1190 1191 1193
1641 1 1195 1190 1191 1192
1642 1 1195 1190 1191 1193
1643 2 1191 1190 1195 1196
1644 4 1190 1191 1193 1194
1645 4 1192 1191 1193 1194
1646 2 1190 1195 1196 1197
1647 1 1195 1196 1197 1198
1648 1 1195 1196 1197 1199
1649 4 1196 1197 1199 1200
1650 4 1198 1197 1199 1200
1651 3 1201 1202 1207 1208
1652 1 1201 1202 1203 1204
1653 1 1201 1202 1203 1205
1654 1 1207 1202 1203 1204
1655 1 1207 1202 1203 1205
1656 2 1203 1202 1207 1208
1657 4 1202 1203 1205 1206
1658 4 1204 1203 1205 1206
1659 3 1202 1207 1208 1213
1660 2 1202 1207 1208 1209
1661 3 1207 1208 1213 1214
1662 1 1207 1208 1209 1210
1663 1 1207 1208 1209 1211
1664 1 1213 1208 1209 1210
1665 1 1213 1208 1209 1211
1666 2 1209 1208 1213 1214
1667 4 1208 1209 1211 1212
1668 4 1210 1209 1211 1212
1669 3 1208 1213 1214 1219
1670 2 1208 1213 1214 1215
1671 3 1213 1214 1219 1220
1672 1 1213 1214 1215 1216
1673 1 1213 1214 1215 1217
1674 1 1219 1214 1215 1216
1675 1 1219 1214 1215 1217
1676 2 1215 1214 1219 1220
1677 4 1214 1215 1217 1218
1678 4 1216 1215 1217 1218
1679 2 1214 1219 1220 1221
1680 1 1219 1220 1221 1222
1681 1 1219 1220 1221 1223
1682 4 1220 1221 1223 1224
1683 4 1222 1221 1223 1224
1684 3 1225 1226 1231 1232
1685 1 1225 1226 1227 1228
1686 1 1225 1226 1227 1229
1687 1 1231 1226 1227 1228
1688 1 1231 1226 1227 1229
1689 2 1227 1226 1231 1232
1690 4 1226 1227 1229 1230
1691 4 1228 1227 1229 1230
1692 3 1226 1231 1232 1237
1693 2 1226 1231 1232 1233
1694 3 1231 1232 1237 1238
1695 1 1231 1232 1233 1234
1696 1 1231 1232 1233 1235
1697 1 1237 1232 1233 1234
1698 1 1237 1232 1233 1235
1699 2 1233 1232 1237 1238
1700 4 1232 1233 1235 1236
1701 4 1234 1233 1235 1236
1702 3 1232 1237 1238 1243
1703 2 1232 1237 1238 1239
1704 3 1237 1238 1243 1244
1705 1 1237 1238 1239 1240
1706 1 1237 1238 1239 1241
1707 1 1243 1238 1239 1240
1708 1 1243 1238 1239 1241
1709 2 1239 1238 1243 1244
1710 4 1238 1239 1241 1242
1711 4 1240 1239 1241 1242
1712 2 1238 1243 1244 1245
1713 1 1243 1244 1245 1246
1714 1 1243 1244 1245 1247
1715 4 1244 1245 1247 1248
1716 4 1246 1245 1247 1248
1717 3 1249 1250 1255 1256
1718 1 1249 1250 1251 1252
1719 1 1249 1250 1251 1253
1720 1 1255 1250 1251 1252
1721 1 1255 1250 1251 1253
1722 2 1251 1250 1255 1256
1723 4 1250 1251 1253 1254
1724 4 1252 1251 1253 1254
1725 3 1250 1255 1256 1261
1726 2 1250 1255 1256 1257
1727 3 1255 1256 1261 1262
1728 1 1255 1256 1257 1258
1729 1 1255 1256 1257 1259
1730 1 1261 1256 1257 1258
1731 1 1261 1256 1257 1259
1732 2 1257 1256 1261 1262
1733 4 1256 1257 1259 1260
1734 4 1258 1257 1259 1260
1735 3 1256 1261 1262 1267
1736 2 1256 1261 1262 1263
1737 3 1261 1262 1267 1268
1738 1 1261 1262 1263 1264
1739 1 1261 1262 1263 1265
1740 1 1267 1262 1263 1264
1741 1 1267 1262 1263 1265
1742 2 1263 1262 1267 1268
1743 4 1262 1263 1265 1266
1744 4 1264 1263 1265 1266
1745 2 1262 1267 1268 1269
1746 1 1267 1268 1269 1270
1747 1 1267 1268 1269 1271
1748 4 1268 1269 1271 1272
1749 4 1270 1269 1271 1272
1750 3 1273 1274 1279 1280
1751 1 1273 1274 1275 1276
1752 1 1273 1274 1275 1277
1753 1 1279 1274 1275 1276
1754 1 1279 1274 1275 1277
1755 2 1275 1274 1279 1280
1756 4 1274 1275 1277 1278
1757 4 1276 1275 1277 1278
1758 3 1274 1279 1280 1285
1759 2 1274 1279 1280 1281
1760 3 1279 1280 1285 1286
1761 1 1279 1280 1281 1282
1762 1 1279 1280 1281 1283
1763 1 1285 1280 1281 1282
1764 1 1285 1280 1281 1283
1765 2 1281 1280 1285 1286
1766 4 1280 1281 1283 1284
1767 4 1282 1281 1283 1284
1768 3 1280 1285 1286 1291
1769 2 1280 1285 1286 1287
1770 3 1285 1286 1291 1292
1771 1 1285 1286 1287 1288
1772 1 1285 1286 1287 1289
1773 1 1291 1286 1287 1288
1774 1 1291 1286 1287 1289
1775 2 1287 1286 1291 1292
1776 4 1286 1287 1289 1290
1777 4 1288 1287 1289 1290
1778 2 1286 1291 1292 1293
1779 1 1291 1292 1293 1294
1780 1 1291 1292 1293 1295
1781 4 1292 1293 1295 1296
1782 4 1294 1293 1295 1296
1783 3 1297 1298 1303 1304
1784 1 1297 1298 1299 1300
1785 1 1297 1298 1299 1301
1786 1 1303 1298 1299 1300
1787 1 1303 1298 1299 1301
1788 2 1299 1298 1303 1304
1789 4 1298 1299 1301 1302
1790 4 1300 1299 1301 1302
1791 3 1298 1303 1304 1309
1792 2 1298 1303 1304 1305
1793 3 1303 1304 1309 1310
1794 1 1303 1304 1305 1306
1795 1 1303 1304 1305 1307
1796 1 1309 1304 1305 1306
1797 1 1309 1304 1305 1307
1798 2 1305 1304 1309 1310
1799 4 1304 1305 1307 1308
1800 4 1306 1305 1307 1308
1801 3 1304 1309 1310 1315
1802 2 1304 1309 1310 1311
1803 3 1309 1310 1315 1316
1804 1 1309 1310 1311 1312
1805 1 1309 1310 1311 1313
1806 1 1315 1310 1311 1312
1807 1 1315 1310 1311 1313
1808 2 1311 1310 1315 1316
1809 4 1310 1311 1313 1314
1810 4 1312 1311 1313 1314
1811 2 1310 1315 1316 1317
1812 1 1315 1316 1317 1318
1813 1 1315 1316 1317 1319
1814 4 1316 1317 1319 1320
1815 4 1318 1317 1319 1320
1816 3 1321 1322 1327 1328
1817 1 1321 1322 1323 1324
1818 1 1321 1322 1323 1325
1819 1 1327 1322 1323 1324
1820 1 1327 1322 1323 1325
1821 2 1323 1322 1327 1328
1822 4 1322 1323 1325 1326
1823 4 1324 1323 1325 1326
1824 3 1322 1327 1328 1333
1825 2 1322 1327 1328 1329
1826 3 1327 1328 1333 1334
1827 1 1327 1328 1329 1330
1828 1 1327 1328 1329 1331
1829 1 1333 1328 1329 1330
1830 1 1333 1328 1329 1331
1831 2 1329 1328 1333 1334
1832 4 1328 1329 1331 1332
1833 4 1330 1329 1331 1332
1834 3 1328 1333 1334 1339
1835 2 1328 1333 1334 1335
1836 3 1333 1334 1339 1340
1837 1 1333 1334 1335 1336
1838 1 1333 1334 1335 1337
1839 1 1339 1334 1335 1336
1840 1 1339 1334 1335 1337
1841 2 1335 1334 1339 1340
1842 4 1334 1335 1337 1338
1843 4 1336 1335 1337 1338
1844 2 1334 1339 1340 1341
1845 1 1339 1340 1341 1342
1846 1 1339 1340 1341 1343
1847 4 1340 1341 1343 1344
1848 4 1342 1341 1343 1344
1849 3 1345 1346 1351 1352
1850 1 1345 1346 1347 1348
1851 1 1345 1346 1347 1349
1852 1 1351 1346 1347 1348
1853 1 1351 1346 1347 1349
1854 2 1347 1346 1351 1352
1855 4 1346 1347 1349 1350
1856 4 1348 1347 1349 1350
1857 3 1346 1351 1352 1357
1858 2 1346 1351 1352 1353
1859 3 1351 1352 1357 1358
1860 1 1351 1352 1353 1354
1861 1 1351 1352 1353 1355
1862 1 1357 1352 1353 1354
1863 1 1357 1352 1353 1355
1864 2 1353 1352 1357 1358
1865 4 1352 1353 1355 1356
1866 4 1354 1353 1355 1356
1867 3 1352 1357 1358 1363
1868 2 1352 1357 1358 1359
1869 3 1357 1358 1363 1364
1870 1 1357 1358 1359 1360
1871 1 1357 1358 1359 1361
1872 1 1363 1358 1359 1360
1873 1 1363 1358 1359 1361
1874 2 1359 1358 1363 1364
1875 4 1358 1359 1361 1362
1876 4 1360 1359 1361 1362
1877 2 1358 1363 1364 1365
1878 1 1363 1364 1365 1366
1879 1 1363 1364 1365 1367
1880 4 1364 1365 1367 1368
1881 4 1366 1365 1367 1368
1882 3 1369 1370 1375 1376
1883 1 1369 1370 1371 1372
1884 1 1369 1370 1371 1373
1885 1 1375 1370 1371 1372
1886 1 1375 1370 1371 1373
1887 2 1371 1370 1375 1376
1888 4 1370 1371 1373 1374
1889 4 1372 1371 1373 1374
1890 3 1370 1375 1376 1381
1891 2 1370 1375 1376 1377
1892 3 1375 1376 1381 1382
1893 1 1375 1376 1377 1378
1894 1 1375 1376 1377 1379
1895 1 1381 1376 1377 1378
1896 1 1381 1376 1377 1379
1897 2 1377 1376 1381 1382
1898 4 1376 1377 1379 1380
1899 4 1378 1377 1379 1380
1900 3 1376 1381 1382 1387
1901 2 1376 1381 1382 1383
1902 3 1381 1382 1387 1388
1903 1 1381 1382 1383 1384
1904 1 1381 1382 1383 1385
1905 1 1387 1382 1383 1384
1906 1 1387 1382 1383 1385
1907 2 1383 1382 1387 1388
1908 4 1382 1383 1385 1386
1909 4 1384 1383 1385 1386
1910 2 1382 1387 1388 1389
1911 1 1387 1388 1389 1390
1912 1 1387 1388 1389 1391
1913 4 1388 1389 1391 1392
1914 4 1390 1389 1391 1392
1915 3 1393 1394 1399 1400
1916 1 1393 1394 1395 1396
1917 1 1393 1394 1395 1397
1918 1 1399 1394 1395 1396
1919 1 1399 1394 1395 1397
1920 2 1395 1394 1399 1400
1921 4 1394 1395 1397 1398
1922 4 1396 1395 1397 1398
1923 3 1394 1399 1400 1405
1924 2 1394 1399 1400 1401
1925 3 1399 1400 1405 1406
1926 1 1399 1400 1401 1402
1927 1 1399 1400 1401 1403
1928 1 1405 1400 1401 1402
1929 1 1405 1400 1401 1403
1930 2 1401 1400 1405 1406
1931 4 1400 1401 1403 1404
1932 4 1402 1401 1403 1404
1933 3 1400 1405 1406 1411
1934 2 1400 1405 1406 1407
1935 3 1405 1406 1411 1412
1936 1 1405 1406 1407 1408
1937 1 1405 1406 1407 1409
1938 1 1411 1406 1407 1408
1939 1 1411 1406 1407 1409
1940 2 1407 1406 1411 1412
1941 4 1406 1407 1409 1410
1942 4 1408 1407 1409 1410
1943 2 1406 1411 1412 1413
1944 1 1411 1412 1413 1414
1945 1 1411 1412 1413 1415
1946 4 1412 1413 1415 1416
1947 4 1414 1413 1415 1416
1948 3 1417 1418 1423 1424
1949 1 1417 1418 1419 1420
1950 1 1417 1418 1419 1421
1951 1 1423 1418 1419 1420
1952 1 1423 1418 1419 1421
1953 2 1419 1418 1423 1424
1954 4 1418 1419 1421 1422
1955 4 1420 1419 1421 1422
1956 3 1418 1423 1424 1429
1957 2 1418 1423 1424 1425
1958 3 1423 1424 1429 1430
1959 1 1423 1424 1425 1426
1960 1 1423 1424 1425 1427
1961 1 1429 1424 1425 1426
1962 1 1429 1424 1425 1427
1963 2 1425 1424 1429 1430
1964 4 1424 1425 1427 1428
1965 4 1426 1425 1427 1428
1966 3 1424 1429 1430 1435
1967 2 1424 1429 1430 1431
1968 3 1429 1430 1435 1436
1969 1 1429 1430 1431 1432
1970 1 1429 1430 1431 1433
1971 1 1435 1430 1431 1432
1972 1 1435 1430 1431 1433
1973 2 1431 1430 1435 1436
1974 4 1430 1431 1433 1434
1975 4 1432 1431 1433 1434
1976 2 1430 1435 1436 1437
1977 1 1435 1436 1437 1438
1978 1 1435 1436 1437 1439
1979 4 1436 1437 1439 1440
1980 4 1438 1437 1439 1440
1981 3 1441 1442 1447 1448
1982 1 1441 1442 1443 1444
1983 1 1441 1442 1443 1445
1984 1 1447 1442 1443 1444
1985 1 1447 1442 1443 1445
1986 2 1443 1442 1447 1448
1987 4 1442 1443 1445 1446
1988 4 1444 1443 1445 1446
1989 3 1442 1447 1448 1453
1990 2 1442 1447 1448 1449
1991 3 1447 1448 1453 1454
1992 1 1447 1448 1449 1450
1993 1 1447 1448 1449 1451
1994 1 1453 1448 1449 1450
1995 1 1453 1448 1449 1451
1996 2 1449 1448 1453 1454
1997 4 1448 1449 1451 1452
1998 4 1450 1449 1451 1452
1999 3 1448 1453 1454 1459
2000 2 1448 1453 1454 1455
2001 3 1453 1454 1459 1460
2002 1 1453 1454 1455 1456
2003 1 1453 1454 1455 1457
2004 1 1459 1454 1455 1456
2005 1 1459 1454 1455 1457
2006 2 1455 1454 1459 1460
2007 4 1454 1455 1457 1458
2008 4 1456 1455 1457 1458
2009 2 1454 1459 1460 1461
2010 1 1459 1460 1461 1462
2011 1 1459 1460 1461 1463
2012 4 1460 1461 1463 1464
2013 4 1462 1461 1463 1464
2014 3 1465 1466 1471 1472
2015 1 1465 1466 1467 1468
2016 1 1465 1466 1467 1469
2017 1 1471 1466 1467 1468
2018 1 1471 1466 1467 1469
2019 2 1467 1466 1471 1472
2020 4 1466 1467 1469 1470
2021 4 1468 1467 1469 1470
2022 3 1466 1471 1472 1477
2023 2 1466 1471 1472 1473
2024 3 1471 1472 1477 1478
2025 1 1471 1472 1473 1474
2026 1 1471 1472 1473 1475
2027 1 1477 1472 1473 1474
2028 1 1477 1472 1473 1475
2029 2 1473 1472 1477 1478
2030 4 1472 1473 1475 1476
2031 4 1474 1473 1475 1476
2032 3 1472 1477 1478 1483
2033 2 1472 1477 1478 1479
2034 3 1477 1478 1483 1484
2035 1 1477 1478 1479 1480
2036 1 1477 1478 1479 1481
2037 1 1483 1478 1479 1480
2038 1 1483 1478 1479 1481
2039 2 1479 1478 1483 1484
2040 4 1478 1479 1481 1482
2041 4 1480 1479 1481 1482
2042 2 1478 1483 1484 1485
2043 1 1483 1484 1485 1486
2044 1 1483 1484 1485 1487
2045 4 1484 1485 1487 1488
2046 4 1486 1485 1487 1488
2047 3 1489 1490 1495 1496
2048 1 1489 1490 1491 1492
2049 1 1489 1490 1491 1493
2050 1 1495 1490 1491 1492
2051 1 1495 1490 1491 1493
2052 2 1491 1490 1495 1496
2053 4 1490 1491 1493 1494
2054 4 1492 1491 1493 1494
2055 3 1490 1495 1496 1501
2056 2 1490 1495 1496 1497
2057 3 1495 1496 1501 1502
2058 1 1495 1496 1497 1498
2059 1 1495 1496 1497 1499
2060 1 1501 1496 1497 1498
2061 1 1501 1496 1497 1499
2062 2 1497 1496 1501 1502
2063 4 1496 1497 1499 1500
2064 4 1498 1497 1499 1500
2065 3 1496 1501 1502 1507
2066 2 1496 1501 1502 1503
2067 3 1501 1502 1507 1508
2068 1 1501 1502 1503 1504
2069 1 1501 1502 1503 1505
2070 1 1507 1502 1503 1504
2071 1 1507 1502 1503 1505
2072 2 1503 1502 1507 1508
2073 4 1502 1503 1505 1506
2074 4 1504 1503 1505 1506
2075 2 1502 1507 1508 1509
2076 1 1507 1508 1509 1510
2077 1 1507 1508 1509 1511
2078 4 1508 1509 1511 1512
2079 4 1510 1509 1511 1512
2080 3 1513 1514 1519 1520
2081 1 1513 1514 1515 1516
2082 1 1513 1514 1515 1517
2083 1 1519 1514 1515 1516
2084 1 1519 1514 1515 1517
2085 2 1515 1514 1519 1520
2086 4 1514 1515 1517 1518
2087 4 1516 1515 1517 1518
2088 3 1514 1519 1520 1525
2089 2 1514 1519 1520 1521
2090 3 1519 1520 1525 1526
2091 1 1519 1520 1521 1522
2092 1 1519 1520 1521 1523
2093 1 1525 1520 1521 1522
2094 1 1525 1520 1521 1523
2095 2 1521 1520 1525 1526
2096 4 1520 1521 1523 1524
2097 4 1522 1521 1523 1524
2098 3 1520 1525 1526 1531
2099 2 1520 1525 1526 1527
2100 3 1525 1526 1531 1532
2101 1 1525 1526 1527 1528
2102 1 1525 1526 1527 1529
2103 1 1531 1526 1527 1528
2104 1 1531 1526 1527 1529
2105 2 1527 1526 1531 1532
2106 4 1526 1527 1529 1530
2107 4 1528 1527 1529 1530
2108 2 1526 1531 1532 1533
2109 1 1531 1532 1533 1534
2110 1 1531 1532 1533 1535
2111 4 1532 1533 1535 1536
2112 4 1534 1533 1535 1536
2113 3 1537 1538 1543 1544
2114 1 1537 1538 1539 1540
2115 1 1537 1538 1539 1541
2116 1 1543 1538 1539 1540
2117 1 1543 1538 1539 1541
2118 2 1539 1538 1543 1544
2119 4 1538 1539 1541 1542
2120 4 1540 1539 1541 1542
2121 3 1538 1543 1544 1549
2122 2 1538 1543 1544 1545
2123 3 1543 1544 1549 1550
2124 1 1543 1544 1545 1546
2125 1 1543 1544 1545 1547
2126 1 1549 1544 1545 1546
2127 1 1549 1544 1545 1547
2128 2 1545 1544 1549 1550
2129 4 1544 1545 1547 1548
2130 4 1546 1545 1547 1548
2131 3 1544 1549 1550 1555
2132 2 1544 1549 1550 1551
2133 3 1549 1550 1555 1556
2134 1 1549 1550 1551 1552
2135 1 1549 1550 1551 1553
2136 1 1555 1550 1551 1552
2137 1 1555 1550 1551 1553
2138 2 1551 1550 1555 1556
2139 4 1550 1551 1553 1554
2140 4 1552 1551 1553 1554
2141 2 1550 1555 1556 1557
2142 1 1555 1556 1557 1558
2143 1 1555 1556 1557 1559
2144 4 1556 1557 1559 1560
2145 4 1558 1557 1559 1560
2146 3 1561 1562 1567 1568
2147 1 1561 1562 1563 1564
2148 1 1561 1562 1563 1565
2149 1 1567 1562 1563 1564
2150 1 1567 1562 1563 1565
2151 2 1563 1562 1567 1568
2152 4 1562 1563 1565 1566
2153 4 1564 1563 1565 1566
2154 3 1562 1567 1568 1573
2155 2 1562 1567 1568 1569
2156 3 1567 1568 1573 1574
2157 1 1567 1568 1569 1570
2158 1 1567 1568 1569 1571
2159 1 1573 1568 1569 1570
2160 1 1573 1568 1569 1571
2161 2 1569 1568 1573 1574
2162 4 1568 1569 1571 1572
2163 4 1570 1569 1571 1572
2164 3 1568 1573 1574 1579
2165 2 1568 1573 1574 1575
2166 3 1573 1574 1579 1580
2167 1 1573 1574 1575 1576
2168 1 1573 1574 1575 1577
2169 1 1579 1574 1575 1576
2170 1 1579 1574 1575 1577
2171 2 1575 1574 1579 1580
2172 4 1574 1575 1577 1578
2173 4 1576 1575 1577 1578
2174 2 1574 1579 1580 1581
2175 1 1579 1580 1581 1582
2176 1 1579 1580 1581 1583
2177 4 1580 1581 1583 1584
2178 4 1582 1581 1583 1584
2179 3 1585 1586 1591 1592
2180 1 1585 1586 1587 1588
2181 1 1585 1586 1587 1589
2182 1 1591 1586 1587 1588
2183 1 1591 1586 1587 1589
2184 2 1587 1586 1591 1592
2185 4 1586 1587 1589 1590
2186 4 1588 1587 1589 1590
2187 3 1586 1591 1592 1597
2188 2 1586 1591 1592 1593
2189 3 1591 1592 1597 1598
2190 1 1591 1592 1593 1594
2191 1 1591 1592 1593 1595
2192 1 1597 1592 1593 1594
2193 1 1597 1592 1593 1595
2194 2 1593 1592 1597 1598
2195 4 1592 1593 1595 1596
2196 4 1594 1593 1595 1596
2197 3 1592 1597 1598 1603
2198 2 1592 1597 1598 1599
2199 3 1597 1598 1603 1604
2200 1 1597 1598 1599 1600
2201 1 1597 1598 1599 1601
2202 1 1603 1598 1599 1600
2203 1 1603 1598 1599 1601
2204 2 1599 1598 1603 1604
2205 4 1598 1599 1601 1602
2206 4 1600 1599 1601 1602
2207 2 1598 1603 1604 1605
2208 1 1603 1604 1605 1606
2209 1 1603 1604 1605 1607
2210 4 1604 1605 1607 1608
2211 4 1606 1605 1607 1608
2212 3 1609 1610 1615 1616
2213 1 1609 1610 1611 1612
2214 1 1609 1610 1611 1613
2215 1 1615 1610 1611 1612
2216 1 1615 1610 1611 1613
2217 2 1611 1610 1615 1616
2218 4 1610 1611 1613 1614
2219 4 1612 1611 1613 1614
2220 3 1610 1615 1616 1621
2221 2 1610 1615 1616 1617
2222 3 1615 1616 1621 1622
2223 1 1615 1616 1617 1618
