LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
6979 4 4216 4215 4217 4218
6980 3 4214 4219 4220 4225
6981 2 4214 4219 4220 4221
6982 3 4219 4220 4225 4226
6983 1 4219 4220 4221 4222
6984 1 4219 4220 4221 4223
6985 1 4225 4220 4221 4222
6986 1 4225 4220 4221 4223
6987 2 4221 4220 4225 4226
6988 4 4220 4221 4223 4224
6989 4 4222 4221 4223 4224
6990 3 4220 4225 4226 4231
6991 2 4220 4225 4226 4227
6992 3 4225 4226 4231 4232
6993 1 4225 4226 4227 4228
6994 1 4225 4226 4227 4229
6995 1 4231 4226 4227 4228
6996 1 4231 4226 4227 4229
6997 2 4227 4226 4231 4232
6998 4 4226 4227 4229 4230
6999 4 4228 4227 4229 4230
7000 3 4226 4231 4232 4237
7001 2 4226 4231 4232 4233
7002 3 4231 4232 4237 4238
7003 1 4231 4232 4233 4234
7004 1 4231 4232 4233 4235
7005 1 4237 4232 4233 4234
7006 1 4237 4232 4233 4235
7007 2 4233 4232 4237 4238
7008 4 4232 4233 4235 4236
7009 4 4234 4233 4235 4236
7010 3 4232 4237 4238 4243
7011 2 4232 4237 4238 4239
7012 3 4237 4238 4243 4244
7013 1 4237 4238 4239 4240
7014 1 4237 4238 4239 4241
7015 1 4243 4238 4239 4240
7016 1 4243 4238 4239 4241
7017 2 4239 4238 4243 4244
7018 4 4238 4239 4241 4242
7019 4 4240 4239 4241 4242
7020 3 4238 4243 4244 4249
7021 2 4238 4243 4244 4245
7022 3 4243 4244 4249 4250
7023 1 4243 4244 4245 4246
7024 1 4243 4244 4245 4247
7025 1 4249 4244 4245 4246
7026 1 4249 4244 4245 4247
7027 2 4245 4244 4249 4250
7028 4 4244 4245 4247 4248
7029 4 4246 4245 4247 4248
7030 3 4244 4249 4250 4255
7031 2 4244 4249 4250 4251
7032 3 4249 4250 4255 4256
7033 1 4249 4250 4251 4252
7034 1 4249 4250 4251 4253
7035 1 4255 4250 4251 4252
7036 1 4255 4250 4251 4253
7037 2 4251 4250 4255 4256
7038 4 4250 4251 4253 4254
7039 4 4252 4251 4253 4254
7040 3 4250 4255 4256 4261
7041 2 4250 4255 4256 4257
7042 3 4255 4256 4261 4262
7043 1 4255 4256 4257 4258
7044 1 4255 4256 4257 4259
7045 1 4261 4256 4257 4258
7046 1 4261 4256 4257 4259
7047 2 4257 4256 4261 4262
7048 4 4256 4257 4259 4260
7049 4 4258 4257 4259 4260
7050 3 4256 4261 4262 4267
7051 2 4256 4261 4262 4263
7052 3 4261 4262 4267 4268
7053 1 4261 4262 4263 4264
7054 1 4261 4262 4263 4265
7055 1 4267 4262 4263 4264
7056 1 4267 4262 4263 4265
7057 2 4263 4262 4267 4268
7058 4 4262 4263 4265 4266
7059 4 4264 4263 4265 4266
7060 3 4262 4267 4268 4273
7061 2 4262 4267 4268 4269
7062 3 4267 4268 4273 4274
7063 1 4267 4268 4269 4270
7064 1 4267 4268 4269 4271
7065 1 4273 4268 4269 4270
7066 1 4273 4268 4269 4271
7067 2 4269 4268 4273 4274
7068 4 4268 4269 4271 4272
7069 4 4270 4269 4271 4272
7070 3 4268 4273 4274 4279
7071 2 4268 4273 4274 4275
7072 3 4273 4274 4279 4280
7073 1 4273 4274 4275 4276
7074 1 4273 4274 4275 4277
7075 1 4279 4274 4275 4276
7076 1 4279 4274 4275 4277
7077 2 4275 4274 4279 4280
7078 4 4274 4275 4277 4278
7079 4 4276 4275 4277 4278
7080 3 4274 4279 4280 4285
7081 2 4274 4279 4280 4281
7082 3 4279 4280 4285 4286
7083 1 4279 4280 4281 4282
7084 1 4279 4280 4281 4283
7085 1 4285 4280 4281 4282
7086 1 4285 4280 4281 4283
7087 2 4281 4280 4285 4286
7088 4 4280 4281 4283 4284
7089 4 4282 4281 4283 4284
7090 3 4280 4285 4286 4291
7091 2 4280 4285 4286 4287
7092 3 4285 4286 4291 4292
7093 1 4285 4286 4287 4288
7094 1 4285 4286 4287 4289
7095 1 4291 4286 4287 4288
7096 1 4291 4286 4287 4289
7097 2 4287 4286 4291 4292
7098 4 4286 4287 4289 4290
7099 4 4288 4287 4289 4290
7100 3 4286 4291 4292 4297
7101 2 4286 4291 4292 4293
7102 3 4291 4292 4297 4298
7103 1 4291 4292 4293 4294
7104 1 4291 4292 4293 4295
7105 1 4297 4292 4293 4294
7106 1 4297 4292 4293 4295
7107 2 4293 4292 4297 4298
7108 4 4292 4293 4295 4296
7109 4 4294 4293 4295 4296
7110 3 4292 4297 4298 4303
7111 2 4292 4297 4298 4299
7112 3 4297 4298 4303 4304
7113 1 4297 4298 4299 4300
7114 1 4297 4298 4299 4301
7115 1 4303 4298 4299 4300
7116 1 4303 4298 4299 4301
7117 2 4299 4298 4303 4304
7118 4 4298 4299 4301 4302
7119 4 4300 4299 4301 4302
7120 3 4298 4303 4304 4309
7121 2 4298 4303 4304 4305
7122 3 4303 4304 4309 4310
7123 1 4303 4304 4305 4306
7124 1 4303 4304 4305 4307
7125 1 4309 4304 4305 4306
7126 1 4309 4304 4305 4307
7127 2 4305 4304 4309 4310
7128 4 4304 4305 4307 4308
7129 4 4306 4305 4307 4308
7130 3 4304 4309 4310 4315
7131 2 4304 4309 4310 4311
7132 3 4309 4310 4315 4316
7133 1 4309 4310 4311 4312
7134 1 4309 4310 4311 4313
7135 1 4315 4310 4311 4312
7136 1 4315 4310 4311 4313
7137 2 4311 4310 4315 4316
7138 4 4310 4311 4313 4314
7139 4 4312 4311 4313 4314
7140 3 4310 4315 4316 4321
7141 2 4310 4315 4316 4317
7142 3 4315 4316 4321 4322
7143 1 4315 4316 4317 4318
7144 1 4315 4316 4317 4319
7145 1 4321 4316 4317 4318
7146 1 4321 4316 4317 4319
7147 2 4317 4316 4321 4322
7148 4 4316 4317 4319 4320
7149 4 4318 4317 4319 4320
7150 3 4316 4321 4322 4327
7151 2 4316 4321 4322 4323
7152 3 4321 4322 4327 4328
7153 1 4321 4322 4323 4324
7154 1 4321 4322 4323 4325
7155 1 4327 4322 4323 4324
7156 1 4327 4322 4323 4325
7157 2 4323 4322 4327 4328
7158 4 4322 4323 4325 4326
7159 4 4324 4323 4325 4326
7160 3 4322 4327 4328 4333
7161 2 4322 4327 4328 4329
7162 3 4327 4328 4333 4334
7163 1 4327 4328 4329 4330
7164 1 4327 4328 4329 4331
7165 1 4333 4328 4329 4330
7166 1 4333 4328 4329 4331
7167 2 4329 4328 4333 4334
7168 4 4328 4329 4331 4332
7169 4 4330 4329 4331 4332
7170 3 4328 4333 4334 4339
7171 2 4328 4333 4334 4335
7172 3 4333 4334 4339 4340
7173 1 4333 4334 4335 4336
7174 1 4333 4334 4335 4337
7175 1 4339 4334 4335 4336
7176 1 4339 4334 4335 4337
7177 2 4335 4334 4339 4340
7178 4 4334 4335 4337 4338
7179 4 4336 4335 4337 4338
7180 3 4334 4339 4340 4345
7181 2 4334 4339 4340 4341
7182 3 4339 4340 4345 4346
7183 1 4339 4340 4341 4342
7184 1 4339 4340 4341 4343
7185 1 4345 4340 4341 4342
7186 1 4345 4340 4341 4343
7187 2 4341 4340 4345 4346
7188 4 4340 4341 4343 4344
7189 4 4342 4341 4343 4344
7190 3 4340 4345 4346 4351
7191 2 4340 4345 4346 4347
7192 3 4345 4346 4351 4352
7193 1 4345 4346 4347 4348
7194 1 4345 4346 4347 4349
7195 1 4351 4346 4347 4348
7196 1 4351 4346 4347 4349
7197 2 4347 4346 4351 4352
7198 4 4346 4347 4349 4350
7199 4 4348 4347 4349 4350
7200 3 4346 4351 4352 4357
7201 2 4346 4351 4352 4353
7202 3 4351 4352 4357 4358
7203 1 4351 4352 4353 4354
7204 1 4351 4352 4353 4355
7205 1 4357 4352 4353 4354
7206 1 4357 4352 4353 4355
7207 2 4353 4352 4357 4358
7208 4 4352 4353 4355 4356
7209 4 4354 4353 4355 4356
7210 3 4352 4357 4358 4363
7211 2 4352 4357 4358 4359
7212 3 4357 4358 4363 4364
7213 1 4357 4358 4359 4360
7214 1 4357 4358 4359 4361
7215 1 4363 4358 4359 4360
7216 1 4363 4358 4359 4361
7217 2 4359 4358 4363 4364
7218 4 4358 4359 4361 4362
7219 4 4360 4359 4361 4362
7220 3 4358 4363 4364 4369
7221 2 4358 4363 4364 4365
7222 3 4363 4364 4369 4370
7223 1 4363 4364 4365 4366
7224 1 4363 4364 4365 4367
7225 1 4369 4364 4365 4366
7226 1 4369 4364 4365 4367
7227 2 4365 4364 4369 4370
7228 4 4364 4365 4367 4368
7229 4 4366 4365 4367 4368
7230 3 4364 4369 4370 4375
7231 2 4364 4369 4370 4371
7232 3 4369 4370 4375 4376
7233 1 4369 4370 4371 4372
7234 1 4369 4370 4371 4373
7235 1 4375 4370 4371 4372
7236 1 4375 4370 4371 4373
7237 2 4371 4370 4375 4376
7238 4 4370 4371 4373 4374
7239 4 4372 4371 4373 4374
7240 3 4370 4375 4376 4381
7241 2 4370 4375 4376 4377
7242 3 4375 4376 4381 4382
7243 1 4375 4376 4377 4378
7244 1 4375 4376 4377 4379
7245 1 4381 4376 4377 4378
7246 1 4381 4376 4377 4379
7247 2 4377 4376 4381 4382
7248 4 4376 4377 4379 4380
7249 4 4378 4377 4379 4380
7250 3 4376 4381 4382 4387
7251 2 4376 4381 4382 4383
7252 3 4381 4382 4387 4388
7253 1 4381 4382 4383 4384
7254 1 4381 4382 4383 4385
7255 1 4387 4382 4383 4384
7256 1 4387 4382 4383 4385
7257 2 4383 4382 4387 4388
7258 4 4382 4383 4385 4386
7259 4 4384 4383 4385 4386
7260 3 4382 4387 4388 4393
7261 2 4382 4387 4388 4389
7262 3 4387 4388 4393 4394
7263 1 4387 4388 4389 4390
7264 1 4387 4388 4389 4391
7265 1 4393 4388 4389 4390
7266 1 4393 4388 4389 4391
7267 2 4389 4388 4393 4394
7268 4 4388 4389 4391 4392
7269 4 4390 4389 4391 4392
7270 3 4388 4393 4394 4399
7271 2 4388 4393 4394 4395
7272 3 4393 4394 4399 4400
7273 1 4393 4394 4395 4396
7274 1 4393 4394 4395 4397
7275 1 4399 4394 4395 4396
7276 1 4399 4394 4395 4397
7277 2 4395 4394 4399 4400
7278 4 4394 4395 4397 4398
7279 4 4396 4395 4397 4398
7280 3 4394 4399 4400 4405
7281 2 4394 4399 4400 4401
7282 3 4399 4400 4405 4406
7283 1 4399 4400 4401 4402
7284 1 4399 4400 4401 4403
7285 1 4405 4400 4401 4402
7286 1 4405 4400 4401 4403
7287 2 4401 4400 4405 4406
7288 4 4400 4401 4403 4404
7289 4 4402 4401 4403 4404
7290 3 4400 4405 4406 4411
7291 2 4400 4405 4406 4407
7292 3 4405 4406 4411 4412
7293 1 4405 4406 4407 4408
7294 1 4405 4406 4407 4409
7295 1 4411 4406 4407 4408
7296 1 4411 4406 4407 4409
7297 2 4407 4406 4411 4412
7298 4 4406 4407 4409 4410
7299 4 4408 4407 4409 4410
7300 3 4406 4411 4412 4417
7301 2 4406 4411 4412 4413
7302 3 4411 4412 4417 4418
7303 1 4411 4412 4413 4414
7304 1 4411 4412 4413 4415
7305 1 4417 4412 4413 4414
7306 1 4417 4412 4413 4415
7307 2 4413 4412 4417 4418
7308 4 4412 4413 4415 4416
7309 4 4414 4413 4415 4416
7310 3 4412 4417 4418 4423
7311 2 4412 4417 4418 4419
7312 3 4417 4418 4423 4424
7313 1 4417 4418 4419 4420
7314 1 4417 4418 4419 4421
7315 1 4423 4418 4419 4420
7316 1 4423 4418 4419 4421
7317 2 4419 4418 4423 4424
7318 4 4418 4419 4421 4422
7319 4 4420 4419 4421 4422
7320 3 4418 4423 4424 4429
7321 2 4418 4423 4424 4425
7322 3 4423 4424 4429 4430
7323 1 4423 4424 4425 4426
7324 1 4423 4424 4425 4427
7325 1 4429 4424 4425 4426
7326 1 4429 4424 4425 4427
7327 2 4425 4424 4429 4430
7328 4 4424 4425 4427 4428
7329 4 4426 4425 4427 4428
7330 3 4424 4429 4430 4435
7331 2 4424 4429 4430 4431
7332 3 4429 4430 4435 4436
7333 1 4429 4430 4431 4432
7334 1 4429 4430 4431 4433
7335 1 4435 4430 4431 4432
7336 1 4435 4430 4431 4433
7337 2 4431 4430 4435 4436
7338 4 4430 4431 4433 4434
7339 4 4432 4431 4433 4434
7340 3 4430 4435 4436 4441
7341 2 4430 4435 4436 4437
7342 3 4435 4436 4441 4442
7343 1 4435 4436 4437 4438
7344 1 4435 4436 4437 4439
7345 1 4441 4436 4437 4438
7346 1 4441 4436 4437 4439
7347 2 4437 4436 4441 4442
7348 4 4436 4437 4439 4440
7349 4 4438 4437 4439 4440
7350 3 4436 4441 4442 4447
7351 2 4436 4441 4442 4443
7352 3 4441 4442 4447 4448
7353 1 4441 4442 4443 4444
7354 1 4441 4442 4443 4445
7355 1 4447 4442 4443 4444
7356 1 4447 4442 4443 4445
7357 2 4443 4442 4447 4448
7358 4 4442 4443 4445 4446
7359 4 4444 4443 4445 4446
7360 3 4442 4447 4448 4453
7361 2 4442 4447 4448 4449
7362 3 4447 4448 4453 4454
7363 1 4447 4448 4449 4450
7364 1 4447 4448 4449 4451
7365 1 4453 4448 4449 4450
7366 1 4453 4448 4449 4451
7367 2 4449 4448 4453 4454
7368 4 4448 4449 4451 4452
7369 4 4450 4449 4451 4452
7370 3 4448 4453 4454 4459
7371 2 4448 4453 4454 4455
7372 3 4453 4454 4459 4460
7373 1 4453 4454 4455 4456
7374 1 4453 4454 4455 4457
7375 1 4459 4454 4455 4456
7376 1 4459 4454 4455 4457
7377 2 4455 4454 4459 4460
7378 4 4454 4455 4457 4458
7379 4 4456 4455 4457 4458
7380 3 4454 4459 4460 4465
7381 2 4454 4459 4460 4461
7382 3 4459 4460 4465 4466
7383 1 4459 4460 4461 4462
7384 1 4459 4460 4461 4463
7385 1 4465 4460 4461 4462
7386 1 4465 4460 4461 4463
7387 2 4461 4460 4465 4466
7388 4 4460 4461 4463 4464
7389 4 4462 4461 4463 4464
7390 3 4460 4465 4466 4471
7391 2 4460 4465 4466 4467
7392 3 4465 4466 4471 4472
7393 1 4465 4466 4467 4468
7394 1 4465 4466 4467 4469
7395 1 4471 4466 4467 4468
7396 1 4471 4466 4467 4469
7397 2 4467 4466 4471 4472
7398 4 4466 4467 4469 4470
7399 4 4468 4467 4469 4470
7400 3 4466 4471 4472 4477
7401 2 4466 4471 4472 4473
7402 3 4471 4472 4477 4478
7403 1 4471 4472 4473 4474
7404 1 4471 4472 4473 4475
7405 1 4477 4472 4473 4474
7406 1 4477 4472 4473 4475
7407 2 4473 4472 4477 4478
7408 4 4472 4473 4475 4476
7409 4 4474 4473 4475 4476
7410 3 4472 4477 4478 4483
7411 2 4472 4477 4478 4479
7412 3 4477 4478 4483 4484
7413 1 4477 4478 4479 4480
7414 1 4477 4478 4479 4481
7415 1 4483 4478 4479 4480
7416 1 4483 4478 4479 4481
7417 2 4479 4478 4483 4484
7418 4 4478 4479 4481 4482
7419 4 4480 4479 4481 4482
7420 3 4478 4483 4484 4489
7421 2 4478 4483 4484 4485
7422 3 4483 4484 4489 4490
7423 1 4483 4484 4485 4486
7424 1 4483 4484 4485 4487
7425 1 4489 4484 4485 4486
7426 1 4489 4484 4485 4487
7427 2 4485 4484 4489 4490
7428 4 4484 4485 4487 4488
7429 4 4486 4485 4487 4488
7430 3 4484 4489 4490 4495
7431 2 4484 4489 4490 4491
7432 3 4489 4490 4495 4496
7433 1 4489 4490 4491 4492
7434 1 4489 4490 4491 4493
7435 1 4495 4490 4491 4492
7436 1 4495 4490 4491 4493
7437 2 4491 4490 4495 4496
7438 4 4490 4491 4493 4494
7439 4 4492 4491 4493 4494
7440 3 4490 4495 4496 4501
7441 2 4490 4495 4496 4497
7442 3 4495 4496 4501 4502
7443 1 4495 4496 4497 4498
7444 1 4495 4496 4497 4499
7445 1 4501 4496 4497 4498
7446 1 4501 4496 4497 4499
7447 2 4497 4496 4501 4502
7448 4 4496 4497 4499 4500
7449 4 4498 4497 4499 4500
7450 3 4496 4501 4502 4507
7451 2 4496 4501 4502 4503
7452 3 4501 4502 4507 4508
7453 1 4501 4502 4503 4504
7454 1 4501 4502 4503 4505
7455 1 4507 4502 4503 4504
7456 1 4507 4502 4503 4505
7457 2 4503 4502 4507 4508
7458 4 4502 4503 4505 4506
7459 4 4504 4503 4505 4506
7460 3 4502 4507 4508 4513
7461 2 4502 4507 4508 4509
7462 3 4507 4508 4513 4514
7463 1 4507 4508 4509 4510
7464 1 4507 4508 4509 4511
7465 1 4513 4508 4509 4510
7466 1 4513 4508 4509 4511
7467 2 4509 4508 4513 4514
7468 4 4508 4509 4511 4512
7469 4 4510 4509 4511 4512
7470 3 4508 4513 4514 4519
7471 2 4508 4513 4514 4515
7472 3 4513 4514 4519 4520
7473 1 4513 4514 4515 4516
7474 1 4513 4514 4515 4517
7475 1 4519 4514 4515 4516
7476 1 4519 4514 4515 4517
7477 2 4515 4514 4519 4520
7478 4 4514 4515 4517 4518
7479 4 4516 4515 4517 4518
7480 3 4514 4519 4520 4525
7481 2 4514 4519 4520 4521
7482 3 4519 4520 4525 4526
7483 1 4519 4520 4521 4522
7484 1 4519 4520 4521 4523
7485 1 4525 4520 4521 4522
7486 1 4525 4520 4521 4523
7487 2 4521 4520 4525 4526
7488 4 4520 4521 4523 4524
7489 4 4522 4521 4523 4524
7490 3 4520 4525 4526 4531
7491 2 4520 4525 4526 4527
7492 3 4525 4526 4531 4532
7493 1 4525 4526 4527 4528
7494 1 4525 4526 4527 4529
7495 1 4531 4526 4527 4528
7496 1 4531 4526 4527 4529
7497 2 4527 4526 4531 4532
7498 4 4526 4527 4529 4530
7499 4 4528 4527 4529 4530
7500 3 4526 4531 4532 4537
7501 2 4526 4531 4532 4533
7502 3 4531 4532 4537 4538
7503 1 4531 4532 4533 4534
7504 1 4531 4532 4533 4535
7505 1 4537 4532 4533 4534
7506 1 4537 4532 4533 4535
7507 2 4533 4532 4537 4538
7508 4 4532 4533 4535 4536
7509 4 4534 4533 4535 4536
7510 3 4532 4537 4538 4543
7511 2 4532 4537 4538 4539
7512 3 4537 4538 4543 4544
7513 1 4537 4538 4539 4540
7514 1 4537 4538 4539 4541
7515 1 4543 4538 4539 4540
7516 1 4543 4538 4539 4541
7517 2 4539 4538 4543 4544
7518 4 4538 4539 4541 4542
7519 4 4540 4539 4541 4542
7520 3 4538 4543 4544 4549
7521 2 4538 4543 4544 4545
7522 3 4543 4544 4549 4550
7523 1 4543 4544 4545 4546
7524 1 4543 4544 4545 4547
7525 1 4549 4544 4545 4546
7526 1 4549 4544 4545 4547
7527 2 4545 4544 4549 4550
7528 4 4544 4545 4547 4548
7529 4 4546 4545 4547 4548
7530 3 4544 4549 4550 4555
7531 2 4544 4549 4550 4551
7532 3 4549 4550 4555 4556
7533 1 4549 4550 4551 4552
7534 1 4549 4550 4551 4553
7535 1 4555 4550 4551 4552
7536 1 4555 4550 4551 4553
7537 2 4551 4550 4555 4556
7538 4 4550 4551 4553 4554
7539 4 4552 4551 4553 4554
7540 3 4550 4555 4556 4561
7541 2 4550 4555 4556 4557
7542 3 4555 4556 4561 4562
7543 1 4555 4556 4557 4558
7544 1 4555 4556 4557 4559
7545 1 4561 4556 4557 4558
7546 1 4561 4556 4557 4559
7547 2 4557 4556 4561 4562
7548 4 4556 4557 4559 4560
7549 4 4558 4557 4559 4560
7550 3 4556 4561 4562 4567
7551 2 4556 4561 4562 4563
7552 3 4561 4562 4567 4568
7553 1 4561 4562 4563 4564
7554 1 4561 4562 4563 4565
7555 1 4567 4562 4563 4564
7556 1 4567 4562 4563 4565
7557 2 4563 4562 4567 4568
7558 4 4562 4563 4565 4566
7559 4 4564 4563 4565 4566
7560 3 4562 4567 4568 4573
7561 2 4562 4567 4568 4569
7562 3 4567 4568 4573 4574
7563 1 4567 4568 4569 4570
7564 1 4567 4568 4569 4571
7565 1 4573 4568 4569 4570
7566 1 4573 4568 4569 4571
7567 2 4569 4568 4573 4574
7568 4 4568 4569 4571 4572
7569 4 4570 4569 4571 4572
7570 3 4568 4573 4574 4579
7571 2 4568 4573 4574 4575
7572 3 4573 4574 4579 4580
7573 1 4573 4574 4575 4576
7574 1 4573 4574 4575 4577
7575 1 4579 4574 4575 4576
7576 1 4579 4574 4575 4577
7577 2 4575 4574 4579 4580
7578 4 4574 4575 4577 4578
7579 4 4576 4575 4577 4578
7580 3 4574 4579 4580 4585
7581 2 4574 4579 4580 4581
7582 3 4579 4580 4585 4586
7583 1 4579 4580 4581 4582
7584 1 4579 4580 4581 4583
7585 1 4585 4580 4581 4582
7586 1 4585 4580 4581 4583
7587 2 4581 4580 4585 4586
7588 4 4580 4581 4583 4584
7589 4 4582 4581 4583 4584
7590 3 4580 4585 4586 4591
7591 2 4580 4585 4586 4587
7592 3 4585 4586 4591 4592
7593 1 4585 4586 4587 4588
7594 1 4585 4586 4587 4589
7595 1 4591 4586 4587 4588
7596 1 4591 4586 4587 4589
7597 2 4587 4586 4591 4592
7598 4 4586 4587 4589 4590
7599 4 4588 4587 4589 4590
7600 3 4586 4591 4592 4597
7601 2 4586 4591 4592 4593
7602 3 4591 4592 4597 4598
7603 1 4591 4592 4593 4594
7604 1 4591 4592 4593 4595
7605 1 4597 4592 4593 4594
7606 1 4597 4592 4593 4595
7607 2 4593 4592 4597 4598
7608 4 4592 4593 4595 4596
7609 4 4594 4593 4595 4596
7610 3 4592 4597 4598 4603
7611 2 4592 4597 4598 4599
7612 3 4597 4598 4603 4604
7613 1 4597 4598 4599 4600
7614 1 4597 4598 4599 4601
7615 1 4603 4598 4599 4600
7616 1 4603 4598 4599 4601
7617 2 4599 4598 4603 4604
7618 4 4598 4599 4601 4602
7619 4 4600 4599 4601 4602
7620 3 4598 4603 4604 4609
7621 2 4598 4603 4604 4605
7622 3 4603 4604 4609 4610
7623 1 4603 4604 4605 4606
7624 1 4603 4604 4605 4607
7625 1 4609 4604 4605 4606
7626 1 4609 4604 4605 4607
7627 2 4605 4604 4609 4610
7628 4 4604 4605 4607 4608
7629 4 4606 4605 4607 4608
7630 3 4604 4609 4610 4615
7631 2 4604 4609 4610 4611
7632 3 4609 4610 4615 4616
7633 1 4609 4610 4611 4612
7634 1 4609 4610 4611 4613
7635 1 4615 4610 4611 4612
7636 1 4615 4610 4611 4613
7637 2 4611 4610 4615 4616
7638 4 4610 4611 4613 4614
7639 4 4612 4611 4613 4614
7640 3 4610 4615 4616 4621
7641 2 4610 4615 4616 4617
7642 3 4615 4616 4621 4622
7643 1 4615 4616 4617 4618
7644 1 4615 4616 4617 4619
7645 1 4621 4616 4617 4618
7646 1 4621 4616 4617 4619
7647 2 4617 4616 4621 4622
7648 4 4616 4617 4619 4620
7649 4 4618 4617 4619 4620
7650 3 4616 4621 4622 4627
7651 2 4616 4621 4622 4623
7652 3 4621 4622 4627 4628
7653 1 4621 4622 4623 4624
7654 1 4621 4622 4623 4625
7655 1 4627 4622 4623 4624
7656 1 4627 4622 4623 4625
7657 2 4623 4622 4627 4628
7658 4 4622 4623 4625 4626
7659 4 4624 4623 4625 4626
7660 3 4622 4627 4628 4633
7661 2 4622 4627 4628 4629
7662 3 4627 4628 4633 4634
7663 1 4627 4628 4629 4630
7664 1 4627 4628 4629 4631
7665 1 4633 4628 4629 4630
7666 1 4633 4628 4629 4631
7667 2 4629 4628 4633 4634
7668 4 4628 4629 4631 4632
7669 4 4630 4629 4631 4632
7670 3 4628 4633 4634 4639
7671 2 4628 4633 4634 4635
7672 3 4633 4634 4639 4640
7673 1 4633 4634 4635 4636
7674 1 4633 4634 4635 4637
7675 1 4639 4634 4635 4636
7676 1 4639 4634 4635 4637
7677 2 4635 4634 4639 4640
7678 4 4634 4635 4637 4638
7679 4 4636 4635 4637 4638
7680 3 4634 4639 4640 4645
7681 2 4634 4639 4640 4641
7682 3 4639 4640 4645 4646
7683 1 4639 4640 4641 4642
7684 1 4639 4640 4641 4643
7685 1 4645 4640 4641 4642
7686 1 4645 4640 4641 4643
7687 2 4641 4640 4645 4646
7688 4 4640 4641 4643 4644
7689 4 4642 4641 4643 4644
7690 3 4640 4645 4646 4651
7691 2 4640 4645 4646 4647
7692 3 4645 4646 4651 4652
7693 1 4645 4646 4647 4648
7694 1 4645 4646 4647 4649
7695 1 4651 4646 4647 4648
7696 1 4651 4646 4647 4649
7697 2 4647 4646 4651 4652
7698 4 4646 4647 4649 4650
7699 4 4648 4647 4649 4650
7700 3 4646 4651 4652 4657
7701 2 4646 4651 4652 4653
7702 3 4651 4652 4657 4658
7703 1 4651 4652 4653 4654
7704 1 4651 4652 4653 4655
7705 1 4657 4652 4653 4654
7706 1 4657 4652 4653 4655
7707 2 4653 4652 4657 4658
7708 4 4652 4653 4655 4656
7709 4 4654 4653 4655 4656
7710 3 4652 4657 4658 4663
7711 2 4652 4657 4658 4659
7712 3 4657 4658 4663 4664
7713 1 4657 4658 4659 4660
7714 1 4657 4658 4659 4661
7715 1 4663 4658 4659 4660
7716 1 4663 4658 4659 4661
7717 2 4659 4658 4663 4664
7718 4 4658 4659 4661 4662
7719 4 4660 4659 4661 4662
7720 3 4658 4663 4664 4669
7721 2 4658 4663 4664 4665
7722 3 4663 4664 4669 4670
7723 1 4663 4664 4665 4666
7724 1 4663 4664 4665 4667
7725 1 4669 4664 4665 4666
7726 1 4669 4664 4665 4667
7727 2 4665 4664 4669 4670
7728 4 4664 4665 4667 4668
7729 4 4666 4665 4667 4668
7730 3 4664 4669 4670 4675
7731 2 4664 4669 4670 4671
7732 3 4669 4670 4675 4676
7733 1 4669 4670 4671 4672
7734 1 4669 4670 4671 4673
7735 1 4675 4670 4671 4672
7736 1 4675 4670 4671 4673
7737 2 4671 4670 4675 4676
7738 4 4670 4671 4673 4674
7739 4 4672 4671 4673 4674
7740 3 4670 4675 4676 4681
7741 2 4670 4675 4676 4677
7742 3 4675 4676 4681 4682
7743 1 4675 4676 4677 4678
7744 1 4675 4676 4677 4679
7745 1 4681 4676 4677 4678
7746 1 4681 4676 4677 4679
7747 2 4677 4676 4681 4682
7748 4 4676 4677 4679 4680
7749 4 4678 4677 4679 4680
7750 3 4676 4681 4682 4687
7751 2 4676 4681 4682 4683
7752 3 4681 4682 4687 4688
7753 1 4681 4682 4683 4684
7754 1 4681 4682 4683 4685
7755 1 4687 4682 4683 4684
7756 1 4687 4682 4683 4685
7757 2 4683 4682 4687 4688
7758 4 4682 4683 4685 4686
7759 4 4684 4683 4685 4686
7760 3 4682 4687 4688 4693
7761 2 4682 4687 4688 4689
7762 3 4687 4688 4693 4694
7763 1 4687 4688 4689 4690
7764 1 4687 4688 4689 4691
7765 1 4693 4688 4689 4690
7766 1 4693 4688 4689 4691
7767 2 4689 4688 4693 4694
7768 4 4688 4689 4691 4692
7769 4 4690 4689 4691 4692
7770 3 4688 4693 4694 4699
7771 2 4688 4693 4694 4695
7772 3 4693 4694 4699 4700
7773 1 4693 4694 4695 4696
7774 1 4693 4694 4695 4697
7775 1 4699 4694 4695 4696
7776 1 4699 4694 4695 4697
7777 2 4695 4694 4699 4700
7778 4 4694 4695 4697 4698
7779 4 4696 4695 4697 4698
7780 3 4694 4699 4700 4705
7781 2 4694 4699 4700 4701
7782 3 4699 4700 4705 4706
7783 1 4699 4700 4701 4702
7784 1 4699 4700 4701 4703
7785 1 4705 4700 4701 4702
7786 1 4705 4700 4701 4703
7787 2 4701 4700 4705 4706
7788 4 4700 4701 4703 4704
7789 4 4702 4701 4703 4704
7790 3 4700 4705 4706 4711
7791 2 4700 4705 4706 4707
7792 3 4705 4706 4711 4712
7793 1 4705 4706 4707 4708
7794 1 4705 4706 4707 4709
7795 1 4711 4706 4707 4708
