LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
8723 3 5264 5269 5270 5275
8724 2 5264 5269 5270 5271
8725 3 5269 5270 5275 5276
8726 1 5269 5270 5271 5272
8727 1 5269 5270 5271 5273
8728 1 5275 5270 5271 5272
8729 1 5275 5270 5271 5273
8730 2 5271 5270 5275 5276
8731 4 5270 5271 5273 5274
8732 4 5272 5271 5273 5274
8733 3 5270 5275 5276 5281
8734 2 5270 5275 5276 5277
8735 3 5275 5276 5281 5282
8736 1 5275 5276 5277 5278
8737 1 5275 5276 5277 5279
8738 1 5281 5276 5277 5278
8739 1 5281 5276 5277 5279
8740 2 5277 5276 5281 5282
8741 4 5276 5277 5279 5280
8742 4 5278 5277 5279 5280
8743 3 5276 5281 5282 5287
8744 2 5276 5281 5282 5283
8745 3 5281 5282 5287 5288
8746 1 5281 5282 5283 5284
8747 1 5281 5282 5283 5285
8748 1 5287 5282 5283 5284
8749 1 5287 5282 5283 5285
8750 2 5283 5282 5287 5288
8751 4 5282 5283 5285 5286
8752 4 5284 5283 5285 5286
8753 3 5282 5287 5288 5293
8754 2 5282 5287 5288 5289
8755 3 5287 5288 5293 5294
8756 1 5287 5288 5289 5290
8757 1 5287 5288 5289 5291
8758 1 5293 5288 5289 5290
8759 1 5293 5288 5289 5291
8760 2 5289 5288 5293 5294
8761 4 5288 5289 5291 5292
8762 4 5290 5289 5291 5292
8763 3 5288 5293 5294 5299
8764 2 5288 5293 5294 5295
8765 3 5293 5294 5299 5300
8766 1 5293 5294 5295 5296
8767 1 5293 5294 5295 5297
8768 1 5299 5294 5295 5296
8769 1 5299 5294 5295 5297
8770 2 5295 5294 5299 5300
8771 4 5294 5295 5297 5298
8772 4 5296 5295 5297 5298
8773 3 5294 5299 5300 5305
8774 2 5294 5299 5300 5301
8775 3 5299 5300 5305 5306
8776 1 5299 5300 5301 5302
8777 1 5299 5300 5301 5303
8778 1 5305 5300 5301 5302
8779 1 5305 5300 5301 5303
8780 2 5301 5300 5305 5306
8781 4 5300 5301 5303 5304
8782 4 5302 5301 5303 5304
8783 3 5300 5305 5306 5311
8784 2 5300 5305 5306 5307
8785 3 5305 5306 5311 5312
8786 1 5305 5306 5307 5308
8787 1 5305 5306 5307 5309
8788 1 5311 5306 5307 5308
8789 1 5311 5306 5307 5309
8790 2 5307 5306 5311 5312
8791 4 5306 5307 5309 5310
8792 4 5308 5307 5309 5310
8793 3 5306 5311 5312 5317
8794 2 5306 5311 5312 5313
8795 3 5311 5312 5317 5318
8796 1 5311 5312 5313 5314
8797 1 5311 5312 5313 5315
8798 1 5317 5312 5313 5314
8799 1 5317 5312 5313 5315
8800 2 5313 5312 5317 5318
8801 4 5312 5313 5315 5316
8802 4 5314 5313 5315 5316
8803 3 5312 5317 5318 5323
8804 2 5312 5317 5318 5319
8805 3 5317 5318 5323 5324
8806 1 5317 5318 5319 5320
8807 1 5317 5318 5319 5321
8808 1 5323 5318 5319 5320
8809 1 5323 5318 5319 5321
8810 2 5319 5318 5323 5324
8811 4 5318 5319 5321 5322
8812 4 5320 5319 5321 5322
8813 3 5318 5323 5324 5329
8814 2 5318 5323 5324 5325
8815 3 5323 5324 5329 5330
8816 1 5323 5324 5325 5326
8817 1 5323 5324 5325 5327
8818 1 5329 5324 5325 5326
8819 1 5329 5324 5325 5327
8820 2 5325 5324 5329 5330
8821 4 5324 5325 5327 5328
8822 4 5326 5325 5327 5328
8823 3 5324 5329 5330 5335
8824 2 5324 5329 5330 5331
8825 3 5329 5330 5335 5336
8826 1 5329 5330 5331 5332
8827 1 5329 5330 5331 5333
8828 1 5335 5330 5331 5332
8829 1 5335 5330 5331 5333
8830 2 5331 5330 5335 5336
8831 4 5330 5331 5333 5334
8832 4 5332 5331 5333 5334
8833 3 5330 5335 5336 5341
8834 2 5330 5335 5336 5337
8835 3 5335 5336 5341 5342
8836 1 5335 5336 5337 5338
8837 1 5335 5336 5337 5339
8838 1 5341 5336 5337 5338
8839 1 5341 5336 5337 5339
8840 2 5337 5336 5341 5342
8841 4 5336 5337 5339 5340
8842 4 5338 5337 5339 5340
8843 3 5336 5341 5342 5347
8844 2 5336 5341 5342 5343
8845 3 5341 5342 5347 5348
8846 1 5341 5342 5343 5344
8847 1 5341 5342 5343 5345
8848 1 5347 5342 5343 5344
8849 1 5347 5342 5343 5345
8850 2 5343 5342 5347 5348
8851 4 5342 5343 5345 5346
8852 4 5344 5343 5345 5346
8853 3 5342 5347 5348 5353
8854 2 5342 5347 5348 5349
8855 3 5347 5348 5353 5354
8856 1 5347 5348 5349 5350
8857 1 5347 5348 5349 5351
8858 1 5353 5348 5349 5350
8859 1 5353 5348 5349 5351
8860 2 5349 5348 5353 5354
8861 4 5348 5349 5351 5352
8862 4 5350 5349 5351 5352
8863 3 5348 5353 5354 5359
8864 2 5348 5353 5354 5355
8865 3 5353 5354 5359 5360
8866 1 5353 5354 5355 5356
8867 1 5353 5354 5355 5357
8868 1 5359 5354 5355 5356
8869 1 5359 5354 5355 5357
8870 2 5355 5354 5359 5360
8871 4 5354 5355 5357 5358
8872 4 5356 5355 5357 5358
8873 3 5354 5359 5360 5365
8874 2 5354 5359 5360 5361
8875 3 5359 5360 5365 5366
8876 1 5359 5360 5361 5362
8877 1 5359 5360 5361 5363
8878 1 5365 5360 5361 5362
8879 1 5365 5360 5361 5363
8880 2 5361 5360 5365 5366
8881 4 5360 5361 5363 5364
8882 4 5362 5361 5363 5364
8883 3 5360 5365 5366 5371
8884 2 5360 5365 5366 5367
8885 3 5365 5366 5371 5372
8886 1 5365 5366 5367 5368
8887 1 5365 5366 5367 5369
8888 1 5371 5366 5367 5368
8889 1 5371 5366 5367 5369
8890 2 5367 5366 5371 5372
8891 4 5366 5367 5369 5370
8892 4 5368 5367 5369 5370
8893 3 5366 5371 5372 5377
8894 2 5366 5371 5372 5373
8895 3 5371 5372 5377 5378
8896 1 5371 5372 5373 5374
8897 1 5371 5372 5373 5375
8898 1 5377 5372 5373 5374
8899 1 5377 5372 5373 5375
8900 2 5373 5372 5377 5378
8901 4 5372 5373 5375 5376
8902 4 5374 5373 5375 5376
8903 3 5372 5377 5378 5383
8904 2 5372 5377 5378 5379
8905 3 5377 5378 5383 5384
8906 1 5377 5378 5379 5380
8907 1 5377 5378 5379 5381
8908 1 5383 5378 5379 5380
8909 1 5383 5378 5379 5381
8910 2 5379 5378 5383 5384
8911 4 5378 5379 5381 5382
8912 4 5380 5379 5381 5382
8913 3 5378 5383 5384 5389
8914 2 5378 5383 5384 5385
8915 3 5383 5384 5389 5390
8916 1 5383 5384 5385 5386
8917 1 5383 5384 5385 5387
8918 1 5389 5384 5385 5386
8919 1 5389 5384 5385 5387
8920 2 5385 5384 5389 5390
8921 4 5384 5385 5387 5388
8922 4 5386 5385 5387 5388
8923 3 5384 5389 5390 5395
8924 2 5384 5389 5390 5391
8925 3 5389 5390 5395 5396
8926 1 5389 5390 5391 5392
8927 1 5389 5390 5391 5393
8928 1 5395 5390 5391 5392
8929 1 5395 5390 5391 5393
8930 2 5391 5390 5395 5396
8931 4 5390 5391 5393 5394
8932 4 5392 5391 5393 5394
8933 2 5390 5395 5396 5397
8934 1 5395 5396 5397 5398
8935 1 5395 5396 5397 5399
8936 4 5396 5397 5399 5400
8937 4 5398 5397 5399 5400
8938 3 5401 5402 5407 5408
8939 1 5401 5402 5403 5404
8940 1 5401 5402 5403 5405
8941 1 5407 5402 5403 5404
8942 1 5407 5402 5403 5405
8943 2 5403 5402 5407 5408
8944 4 5402 5403 5405 5406
8945 4 5404 5403 5405 5406
8946 3 5402 5407 5408 5413
8947 2 5402 5407 5408 5409
8948 3 5407 5408 5413 5414
8949 1 5407 5408 5409 5410
8950 1 5407 5408 5409 5411
8951 1 5413 5408 5409 5410
8952 1 5413 5408 5409 5411
8953 2 5409 5408 5413 5414
8954 4 5408 5409 5411 5412
8955 4 5410 5409 5411 5412
8956 3 5408 5413 5414 5419
8957 2 5408 5413 5414 5415
8958 3 5413 5414 5419 5420
8959 1 5413 5414 5415 5416
8960 1 5413 5414 5415 5417
8961 1 5419 5414 5415 5416
8962 1 5419 5414 5415 5417
8963 2 5415 5414 5419 5420
8964 4 5414 5415 5417 5418
8965 4 5416 5415 5417 5418
8966 3 5414 5419 5420 5425
8967 2 5414 5419 5420 5421
8968 3 5419 5420 5425 5426
8969 1 5419 5420 5421 5422
8970 1 5419 5420 5421 5423
8971 1 5425 5420 5421 5422
8972 1 5425 5420 5421 5423
8973 2 5421 5420 5425 5426
8974 4 5420 5421 5423 5424
8975 4 5422 5421 5423 5424
8976 3 5420 5425 5426 5431
8977 2 5420 5425 5426 5427
8978 3 5425 5426 5431 5432
8979 1 5425 5426 5427 5428
8980 1 5425 5426 5427 5429
8981 1 5431 5426 5427 5428
8982 1 5431 5426 5427 5429
8983 2 5427 5426 5431 5432
8984 4 5426 5427 5429 5430
8985 4 5428 5427 5429 5430
8986 3 5426 5431 5432 5437
8987 2 5426 5431 5432 5433
8988 3 5431 5432 5437 5438
8989 1 5431 5432 5433 5434
8990 1 5431 5432 5433 5435
8991 1 5437 5432 5433 5434
8992 1 5437 5432 5433 5435
8993 2 5433 5432 5437 5438
8994 4 5432 5433 5435 5436
8995 4 5434 5433 5435 5436
8996 3 5432 5437 5438 5443
8997 2 5432 5437 5438 5439
8998 3 5437 5438 5443 5444
8999 1 5437 5438 5439 5440
9000 1 5437 5438 5439 5441
9001 1 5443 5438 5439 5440
9002 1 5443 5438 5439 5441
9003 2 5439 5438 5443 5444
9004 4 5438 5439 5441 5442
9005 4 5440 5439 5441 5442
9006 3 5438 5443 5444 5449
9007 2 5438 5443 5444 5445
9008 3 5443 5444 5449 5450
9009 1 5443 5444 5445 5446
9010 1 5443 5444 5445 5447
9011 1 5449 5444 5445 5446
9012 1 5449 5444 5445 5447
9013 2 5445 5444 5449 5450
9014 4 5444 5445 5447 5448
9015 4 5446 5445 5447 5448
9016 3 5444 5449 5450 5455
9017 2 5444 5449 5450 5451
9018 3 5449 5450 5455 5456
9019 1 5449 5450 5451 5452
9020 1 5449 5450 5451 5453
9021 1 5455 5450 5451 5452
9022 1 5455 5450 5451 5453
9023 2 5451 5450 5455 5456
9024 4 5450 5451 5453 5454
9025 4 5452 5451 5453 5454
9026 3 5450 5455 5456 5461
9027 2 5450 5455 5456 5457
9028 3 5455 5456 5461 5462
9029 1 5455 5456 5457 5458
9030 1 5455 5456 5457 5459
9031 1 5461 5456 5457 5458
9032 1 5461 5456 5457 5459
9033 2 5457 5456 5461 5462
9034 4 5456 5457 5459 5460
9035 4 5458 5457 5459 5460
9036 3 5456 5461 5462 5467
9037 2 5456 5461 5462 5463
9038 3 5461 5462 5467 5468
9039 1 5461 5462 5463 5464
9040 1 5461 5462 5463 5465
9041 1 5467 5462 5463 5464
9042 1 5467 5462 5463 5465
9043 2 5463 5462 5467 5468
9044 4 5462 5463 5465 5466
9045 4 5464 5463 5465 5466
9046 3 5462 5467 5468 5473
9047 2 5462 5467 5468 5469
9048 3 5467 5468 5473 5474
9049 1 5467 5468 5469 5470
9050 1 5467 5468 5469 5471
9051 1 5473 5468 5469 5470
9052 1 5473 5468 5469 5471
9053 2 5469 5468 5473 5474
9054 4 5468 5469 5471 5472
9055 4 5470 5469 5471 5472
9056 3 5468 5473 5474 5479
9057 2 5468 5473 5474 5475
9058 3 5473 5474 5479 5480
9059 1 5473 5474 5475 5476
9060 1 5473 5474 5475 5477
9061 1 5479 5474 5475 5476
9062 1 5479 5474 5475 5477
9063 2 5475 5474 5479 5480
9064 4 5474 5475 5477 5478
9065 4 5476 5475 5477 5478
9066 3 5474 5479 5480 5485
9067 2 5474 5479 5480 5481
9068 3 5479 5480 5485 5486
9069 1 5479 5480 5481 5482
9070 1 5479 5480 5481 5483
9071 1 5485 5480 5481 5482
9072 1 5485 5480 5481 5483
9073 2 5481 5480 5485 5486
9074 4 5480 5481 5483 5484
9075 4 5482 5481 5483 5484
9076 3 5480 5485 5486 5491
9077 2 5480 5485 5486 5487
9078 3 5485 5486 5491 5492
9079 1 5485 5486 5487 5488
9080 1 5485 5486 5487 5489
9081 1 5491 5486 5487 5488
9082 1 5491 5486 5487 5489
9083 2 5487 5486 5491 5492
9084 4 5486 5487 5489 5490
9085 4 5488 5487 5489 5490
9086 3 5486 5491 5492 5497
9087 2 5486 5491 5492 5493
9088 3 5491 5492 5497 5498
9089 1 5491 5492 5493 5494
9090 1 5491 5492 5493 5495
9091 1 5497 5492 5493 5494
9092 1 5497 5492 5493 5495
9093 2 5493 5492 5497 5498
9094 4 5492 5493 5495 5496
9095 4 5494 5493 5495 5496
9096 3 5492 5497 5498 5503
9097 2 5492 5497 5498 5499
9098 3 5497 5498 5503 5504
9099 1 5497 5498 5499 5500
9100 1 5497 5498 5499 5501
9101 1 5503 5498 5499 5500
9102 1 5503 5498 5499 5501
9103 2 5499 5498 5503 5504
9104 4 5498 5499 5501 5502
9105 4 5500 5499 5501 5502
9106 3 5498 5503 5504 5509
9107 2 5498 5503 5504 5505
9108 3 5503 5504 5509 5510
9109 1 5503 5504 5505 5506
9110 1 5503 5504 5505 5507
9111 1 5509 5504 5505 5506
9112 1 5509 5504 5505 5507
9113 2 5505 5504 5509 5510
9114 4 5504 5505 5507 5508
9115 4 5506 5505 5507 5508
9116 3 5504 5509 5510 5515
9117 2 5504 5509 5510 5511
9118 3 5509 5510 5515 5516
9119 1 5509 5510 5511 5512
9120 1 5509 5510 5511 5513
9121 1 5515 5510 5511 5512
9122 1 5515 5510 5511 5513
9123 2 5511 5510 5515 5516
9124 4 5510 5511 5513 5514
9125 4 5512 5511 5513 5514
9126 3 5510 5515 5516 5521
9127 2 5510 5515 5516 5517
9128 3 5515 5516 5521 5522
9129 1 5515 5516 5517 5518
9130 1 5515 5516 5517 5519
9131 1 5521 5516 5517 5518
9132 1 5521 5516 5517 5519
9133 2 5517 5516 5521 5522
9134 4 5516 5517 5519 5520
9135 4 5518 5517 5519 5520
9136 3 5516 5521 5522 5527
9137 2 5516 5521 5522 5523
9138 3 5521 5522 5527 5528
9139 1 5521 5522 5523 5524
9140 1 5521 5522 5523 5525
9141 1 5527 5522 5523 5524
9142 1 5527 5522 5523 5525
9143 2 5523 5522 5527 5528
9144 4 5522 5523 5525 5526
9145 4 5524 5523 5525 5526
9146 3 5522 5527 5528 5533
9147 2 5522 5527 5528 5529
9148 3 5527 5528 5533 5534
9149 1 5527 5528 5529 5530
9150 1 5527 5528 5529 5531
9151 1 5533 5528 5529 5530
9152 1 5533 5528 5529 5531
9153 2 5529 5528 5533 5534
9154 4 5528 5529 5531 5532
9155 4 5530 5529 5531 5532
9156 3 5528 5533 5534 5539
9157 2 5528 5533 5534 5535
9158 3 5533 5534 5539 5540
9159 1 5533 5534 5535 5536
9160 1 5533 5534 5535 5537
9161 1 5539 5534 5535 5536
9162 1 5539 5534 5535 5537
9163 2 5535 5534 5539 5540
9164 4 5534 5535 5537 5538
9165 4 5536 5535 5537 5538
9166 3 5534 5539 5540 5545
9167 2 5534 5539 5540 5541
9168 3 5539 5540 5545 5546
9169 1 5539 5540 5541 5542
9170 1 5539 5540 5541 5543
9171 1 5545 5540 5541 5542
9172 1 5545 5540 5541 5543
9173 2 5541 5540 5545 5546
9174 4 5540 5541 5543 5544
9175 4 5542 5541 5543 5544
9176 3 5540 5545 5546 5551
9177 2 5540 5545 5546 5547
9178 3 5545 5546 5551 5552
9179 1 5545 5546 5547 5548
9180 1 5545 5546 5547 5549
9181 1 5551 5546 5547 5548
9182 1 5551 5546 5547 5549
9183 2 5547 5546 5551 5552
9184 4 5546 5547 5549 5550
9185 4 5548 5547 5549 5550
9186 3 5546 5551 5552 5557
9187 2 5546 5551 5552 5553
9188 3 5551 5552 5557 5558
9189 1 5551 5552 5553 5554
9190 1 5551 5552 5553 5555
9191 1 5557 5552 5553 5554
9192 1 5557 5552 5553 5555
9193 2 5553 5552 5557 5558
9194 4 5552 5553 5555 5556
9195 4 5554 5553 5555 5556
9196 3 5552 5557 5558 5563
9197 2 5552 5557 5558 5559
9198 3 5557 5558 5563 5564
9199 1 5557 5558 5559 5560
9200 1 5557 5558 5559 5561
9201 1 5563 5558 5559 5560
9202 1 5563 5558 5559 5561
9203 2 5559 5558 5563 5564
9204 4 5558 5559 5561 5562
9205 4 5560 5559 5561 5562
9206 3 5558 5563 5564 5569
9207 2 5558 5563 5564 5565
9208 3 5563 5564 5569 5570
9209 1 5563 5564 5565 5566
9210 1 5563 5564 5565 5567
9211 1 5569 5564 5565 5566
9212 1 5569 5564 5565 5567
9213 2 5565 5564 5569 5570
9214 4 5564 5565 5567 5568
9215 4 5566 5565 5567 5568
9216 3 5564 5569 5570 5575
9217 2 5564 5569 5570 5571
9218 3 5569 5570 5575 5576
9219 1 5569 5570 5571 5572
9220 1 5569 5570 5571 5573
9221 1 5575 5570 5571 5572
9222 1 5575 5570 5571 5573
9223 2 5571 5570 5575 5576
9224 4 5570 5571 5573 5574
9225 4 5572 5571 5573 5574
9226 3 5570 5575 5576 5581
9227 2 5570 5575 5576 5577
9228 3 5575 5576 5581 5582
9229 1 5575 5576 5577 5578
9230 1 5575 5576 5577 5579
9231 1 5581 5576 5577 5578
9232 1 5581 5576 5577 5579
9233 2 5577 5576 5581 5582
9234 4 5576 5577 5579 5580
9235 4 5578 5577 5579 5580
9236 3 5576 5581 5582 5587
9237 2 5576 5581 5582 5583
9238 3 5581 5582 5587 5588
9239 1 5581 5582 5583 5584
9240 1 5581 5582 5583 5585
9241 1 5587 5582 5583 5584
9242 1 5587 5582 5583 5585
9243 2 5583 5582 5587 5588
9244 4 5582 5583 5585 5586
9245 4 5584 5583 5585 5586
9246 3 5582 5587 5588 5593
9247 2 5582 5587 5588 5589
9248 3 5587 5588 5593 5594
9249 1 5587 5588 5589 5590
9250 1 5587 5588 5589 5591
9251 1 5593 5588 5589 5590
9252 1 5593 5588 5589 5591
9253 2 5589 5588 5593 5594
9254 4 5588 5589 5591 5592
9255 4 5590 5589 5591 5592
9256 3 5588 5593 5594 5599
9257 2 5588 5593 5594 5595
9258 3 5593 5594 5599 5600
9259 1 5593 5594 5595 5596
9260 1 5593 5594 5595 5597
9261 1 5599 5594 5595 5596
9262 1 5599 5594 5595 5597
9263 2 5595 5594 5599 5600
9264 4 5594 5595 5597 5598
9265 4 5596 5595 5597 5598
9266 3 5594 5599 5600 5605
9267 2 5594 5599 5600 5601
9268 3 5599 5600 5605 5606
9269 1 5599 5600 5601 5602
9270 1 5599 5600 5601 5603
9271 1 5605 5600 5601 5602
9272 1 5605 5600 5601 5603
9273 2 5601 5600 5605 5606
9274 4 5600 5601 5603 5604
9275 4 5602 5601 5603 5604
9276 3 5600 5605 5606 5611
9277 2 5600 5605 5606 5607
9278 3 5605 5606 5611 5612
9279 1 5605 5606 5607 5608
9280 1 5605 5606 5607 5609
9281 1 5611 5606 5607 5608
9282 1 5611 5606 5607 5609
9283 2 5607 5606 5611 5612
9284 4 5606 5607 5609 5610
9285 4 5608 5607 5609 5610
9286 3 5606 5611 5612 5617
9287 2 5606 5611 5612 5613
9288 3 5611 5612 5617 5618
9289 1 5611 5612 5613 5614
9290 1 5611 5612 5613 5615
9291 1 5617 5612 5613 5614
9292 1 5617 5612 5613 5615
9293 2 5613 5612 5617 5618
9294 4 5612 5613 5615 5616
9295 4 5614 5613 5615 5616
9296 3 5612 5617 5618 5623
9297 2 5612 5617 5618 5619
9298 3 5617 5618 5623 5624
9299 1 5617 5618 5619 5620
9300 1 5617 5618 5619 5621
9301 1 5623 5618 5619 5620
9302 1 5623 5618 5619 5621
9303 2 5619 5618 5623 5624
9304 4 5618 5619 5621 5622
9305 4 5620 5619 5621 5622
9306 3 5618 5623 5624 5629
9307 2 5618 5623 5624 5625
9308 3 5623 5624 5629 5630
9309 1 5623 5624 5625 5626
9310 1 5623 5624 5625 5627
9311 1 5629 5624 5625 5626
9312 1 5629 5624 5625 5627
9313 2 5625 5624 5629 5630
9314 4 5624 5625 5627 5628
9315 4 5626 5625 5627 5628
9316 3 5624 5629 5630 5635
9317 2 5624 5629 5630 5631
9318 3 5629 5630 5635 5636
9319 1 5629 5630 5631 5632
9320 1 5629 5630 5631 5633
9321 1 5635 5630 5631 5632
9322 1 5635 5630 5631 5633
9323 2 5631 5630 5635 5636
9324 4 5630 5631 5633 5634
9325 4 5632 5631 5633 5634
9326 3 5630 5635 5636 5641
9327 2 5630 5635 5636 5637
9328 3 5635 5636 5641 5642
9329 1 5635 5636 5637 5638
9330 1 5635 5636 5637 5639
9331 1 5641 5636 5637 5638
9332 1 5641 5636 5637 5639
9333 2 5637 5636 5641 5642
9334 4 5636 5637 5639 5640
9335 4 5638 5637 5639 5640
9336 3 5636 5641 5642 5647
9337 2 5636 5641 5642 5643
9338 3 5641 5642 5647 5648
9339 1 5641 5642 5643 5644
9340 1 5641 5642 5643 5645
9341 1 5647 5642 5643 5644
9342 1 5647 5642 5643 5645
9343 2 5643 5642 5647 5648
9344 4 5642 5643 5645 5646
9345 4 5644 5643 5645 5646
9346 3 5642 5647 5648 5653
9347 2 5642 5647 5648 5649
9348 3 5647 5648 5653 5654
9349 1 5647 5648 5649 5650
9350 1 5647 5648 5649 5651
9351 1 5653 5648 5649 5650
9352 1 5653 5648 5649 5651
9353 2 5649 5648 5653 5654
9354 4 5648 5649 5651 5652
9355 4 5650 5649 5651 5652
9356 3 5648 5653 5654 5659
9357 2 5648 5653 5654 5655
9358 3 5653 5654 5659 5660
9359 1 5653 5654 5655 5656
9360 1 5653 5654 5655 5657
9361 1 5659 5654 5655 5656
9362 1 5659 5654 5655 5657
9363 2 5655 5654 5659 5660
9364 4 5654 5655 5657 5658
9365 4 5656 5655 5657 5658
9366 3 5654 5659 5660 5665
9367 2 5654 5659 5660 5661
9368 3 5659 5660 5665 5666
9369 1 5659 5660 5661 5662
9370 1 5659 5660 5661 5663
9371 1 5665 5660 5661 5662
9372 1 5665 5660 5661 5663
9373 2 5661 5660 5665 5666
9374 4 5660 5661 5663 5664
9375 4 5662 5661 5663 5664
9376 3 5660 5665 5666 5671
9377 2 5660 5665 5666 5667
9378 3 5665 5666 5671 5672
9379 1 5665 5666 5667 5668
9380 1 5665 5666 5667 5669
9381 1 5671 5666 5667 5668
9382 1 5671 5666 5667 5669
9383 2 5667 5666 5671 5672
9384 4 5666 5667 5669 5670
9385 4 5668 5667 5669 5670
9386 3 5666 5671 5672 5677
9387 2 5666 5671 5672 5673
9388 3 5671 5672 5677 5678
9389 1 5671 5672 5673 5674
9390 1 5671 5672 5673 5675
9391 1 5677 5672 5673 5674
9392 1 5677 5672 5673 5675
9393 2 5673 5672 5677 5678
9394 4 5672 5673 5675 5676
9395 4 5674 5673 5675 5676
9396 3 5672 5677 5678 5683
9397 2 5672 5677 5678 5679
9398 3 5677 5678 5683 5684
9399 1 5677 5678 5679 5680
9400 1 5677 5678 5679 5681
9401 1 5683 5678 5679 5680
9402 1 5683 5678 5679 5681
9403 2 5679 5678 5683 5684
9404 4 5678 5679 5681 5682
9405 4 5680 5679 5681 5682
9406 3 5678 5683 5684 5689
9407 2 5678 5683 5684 5685
9408 3 5683 5684 5689 5690
9409 1 5683 5684 5685 5686
9410 1 5683 5684 5685 5687
9411 1 5689 5684 5685 5686
9412 1 5689 5684 5685 5687
9413 2 5685 5684 5689 5690
9414 4 5684 5685 5687 5688
9415 4 5686 5685 5687 5688
9416 3 5684 5689 5690 5695
9417 2 5684 5689 5690 5691
9418 3 5689 5690 5695 5696
9419 1 5689 5690 5691 5692
9420 1 5689 5690 5691 5693
9421 1 5695 5690 5691 5692
9422 1 5695 5690 5691 5693
9423 2 5691 5690 5695 5696
9424 4 5690 5691 5693 5694
9425 4 5692 5691 5693 5694
9426 3 5690 5695 5696 5701
9427 2 5690 5695 5696 5697
9428 3 5695 5696 5701 5702
9429 1 5695 5696 5697 5698
9430 1 5695 5696 5697 5699
9431 1 5701 5696 5697 5698
9432 1 5701 5696 5697 5699
9433 2 5697 5696 5701 5702
9434 4 5696 5697 5699 5700
9435 4 5698 5697 5699 5700
9436 3 5696 5701 5702 5707
9437 2 5696 5701 5702 5703
9438 3 5701 5702 5707 5708
9439 1 5701 5702 5703 5704
9440 1 5701 5702 5703 5705
9441 1 5707 5702 5703 5704
9442 1 5707 5702 5703 5705
9443 2 5703 5702 5707 5708
9444 4 5702 5703 5705 5706
9445 4 5704 5703 5705 5706
9446 3 5702 5707 5708 5713
9447 2 5702 5707 5708 5709
9448 3 5707 5708 5713 5714
9449 1 5707 5708 5709 5710
9450 1 5707 5708 5709 5711
9451 1 5713 5708 5709 5710
9452 1 5713 5708 5709 5711
9453 2 5709 5708 5713 5714
9454 4 5708 5709 5711 5712
9455 4 5710 5709 5711 5712
9456 3 5708 5713 5714 5719
9457 2 5708 5713 5714 5715
9458 3 5713 5714 5719 5720
9459 1 5713 5714 5715 5716
9460 1 5713 5714 5715 5717
9461 1 5719 5714 5715 5716
9462 1 5719 5714 5715 5717
9463 2 5715 5714 5719 5720
9464 4 5714 5715 5717 5718
9465 4 5716 5715 5717 5718
9466 3 5714 5719 5720 5725
9467 2 5714 5719 5720 5721
9468 3 5719 5720 5725 5726
9469 1 5719 5720 5721 5722
9470 1 5719 5720 5721 5723
9471 1 5725 5720 5721 5722
9472 1 5725 5720 5721 5723
9473 2 5721 5720 5725 5726
9474 4 5720 5721 5723 5724
9475 4 5722 5721 5723 5724
9476 3 5720 5725 5726 5731
9477 2 5720 5725 5726 5727
9478 3 5725 5726 5731 5732
9479 1 5725 5726 5727 5728
9480 1 5725 5726 5727 5729
9481 1 5731 5726 5727 5728
9482 1 5731 5726 5727 5729
9483 2 5727 5726 5731 5732
9484 4 5726 5727 5729 5730
9485 4 5728 5727 5729 5730
9486 3 5726 5731 5732 5737
9487 2 5726 5731 5732 5733
9488 3 5731 5732 5737 5738
9489 1 5731 5732 5733 5734
9490 1 5731 5732 5733 5735
9491 1 5737 5732 5733 5734
9492 1 5737 5732 5733 5735
9493 2 5733 5732 5737 5738
9494 4 5732 5733 5735 5736
9495 4 5734 5733 5735 5736
9496 3 5732 5737 5738 5743
9497 2 5732 5737 5738 5739
9498 3 5737 5738 5743 5744
9499 1 5737 5738 5739 5740
9500 1 5737 5738 5739 5741
9501 1 5743 5738 5739 5740
9502 1 5743 5738 5739 5741
9503 2 5739 5738 5743 5744
9504 4 5738 5739 5741 5742
9505 4 5740 5739 5741 5742
9506 3 5738 5743 5744 5749
9507 2 5738 5743 5744 5745
9508 3 5743 5744 5749 5750
9509 1 5743 5744 5745 5746
9510 1 5743 5744 5745 5747
9511 1 5749 5744 5745 5746
9512 1 5749 5744 5745 5747
9513 2 5745 5744 5749 5750
9514 4 5744 5745 5747 5748
9515 4 5746 5745 5747 5748
9516 3 5744 5749 5750 5755
9517 2 5744 5749 5750 5751
9518 3 5749 5750 5755 5756
9519 1 5749 5750 5751 5752
9520 1 5749 5750 5751 5753
9521 1 5755 5750 5751 5752
9522 1 5755 5750 5751 5753
9523 2 5751 5750 5755 5756
9524 4 5750 5751 5753 5754
9525 4 5752 5751 5753 5754
9526 3 5750 5755 5756 5761
9527 2 5750 5755 5756 5757
9528 3 5755 5756 5761 5762
9529 1 5755 5756 5757 5758
9530 1 5755 5756 5757 5759
9531 1 5761 5756 5757 5758
9532 1 5761 5756 5757 5759
9533 2 5757 5756 5761 5762
9534 4 5756 5757 5759 5760
9535 4 5758 5757 5759 5760
9536 3 5756 5761 5762 5767
9537 2 5756 5761 5762 5763
9538 3 5761 5762 5767 5768
9539 1 5761 5762 5763 5764
