LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
4673 3 2821 2822 2827 2828
4674 1 2821 2822 2823 2824
4675 1 2821 2822 2823 2825
4676 1 2827 2822 2823 2824
4677 1 2827 2822 2823 2825
4678 2 2823 2822 2827 2828
4679 4 2822 2823 2825 2826
4680 4 2824 2823 2825 2826
4681 3 2822 2827 2828 2833
4682 2 2822 2827 2828 2829
4683 3 2827 2828 2833 2834
4684 1 2827 2828 2829 2830
4685 1 2827 2828 2829 2831
4686 1 2833 2828 2829 2830
4687 1 2833 2828 2829 2831
4688 2 2829 2828 2833 2834
4689 4 2828 2829 2831 2832
4690 4 2830 2829 2831 2832
4691 3 2828 2833 2834 2839
4692 2 2828 2833 2834 2835
4693 3 2833 2834 2839 2840
4694 1 2833 2834 2835 2836
4695 1 2833 2834 2835 2837
4696 1 2839 2834 2835 2836
4697 1 2839 2834 2835 2837
4698 2 2835 2834 2839 2840
4699 4 2834 2835 2837 2838
4700 4 2836 2835 2837 2838
4701 3 2834 2839 2840 2845
4702 2 2834 2839 2840 2841
4703 3 2839 2840 2845 2846
4704 1 2839 2840 2841 2842
4705 1 2839 2840 2841 2843
4706 1 2845 2840 2841 2842
4707 1 2845 2840 2841 2843
4708 2 2841 2840 2845 2846
4709 4 2840 2841 2843 2844
4710 4 2842 2841 2843 2844
4711 3 2840 2845 2846 2851
4712 2 2840 2845 2846 2847
4713 3 2845 2846 2851 2852
4714 1 2845 2846 2847 2848
4715 1 2845 2846 2847 2849
4716 1 2851 2846 2847 2848
4717 1 2851 2846 2847 2849
4718 2 2847 2846 2851 2852
4719 4 2846 2847 2849 2850
4720 4 2848 2847 2849 2850
4721 3 2846 2851 2852 2857
4722 2 2846 2851 2852 2853
4723 3 2851 2852 2857 2858
4724 1 2851 2852 2853 2854
4725 1 2851 2852 2853 2855
4726 1 2857 2852 2853 2854
4727 1 2857 2852 2853 2855
4728 2 2853 2852 2857 2858
4729 4 2852 2853 2855 2856
4730 4 2854 2853 2855 2856
4731 3 2852 2857 2858 2863
4732 2 2852 2857 2858 2859
4733 3 2857 2858 2863 2864
4734 1 2857 2858 2859 2860
4735 1 2857 2858 2859 2861
4736 1 2863 2858 2859 2860
4737 1 2863 2858 2859 2861
4738 2 2859 2858 2863 2864
4739 4 2858 2859 2861 2862
4740 4 2860 2859 2861 2862
4741 3 2858 2863 2864 2869
4742 2 2858 2863 2864 2865
4743 3 2863 2864 2869 2870
4744 1 2863 2864 2865 2866
4745 1 2863 2864 2865 2867
4746 1 2869 2864 2865 2866
4747 1 2869 2864 2865 2867
4748 2 2865 2864 2869 2870
4749 4 2864 2865 2867 2868
4750 4 2866 2865 2867 2868
4751 3 2864 2869 2870 2875
4752 2 2864 2869 2870 2871
4753 3 2869 2870 2875 2876
4754 1 2869 2870 2871 2872
4755 1 2869 2870 2871 2873
4756 1 2875 2870 2871 2872
4757 1 2875 2870 2871 2873
4758 2 2871 2870 2875 2876
4759 4 2870 2871 2873 2874
4760 4 2872 2871 2873 2874
4761 3 2870 2875 2876 2881
4762 2 2870 2875 2876 2877
4763 3 2875 2876 2881 2882
4764 1 2875 2876 2877 2878
4765 1 2875 2876 2877 2879
4766 1 2881 2876 2877 2878
4767 1 2881 2876 2877 2879
4768 2 2877 2876 2881 2882
4769 4 2876 2877 2879 2880
4770 4 2878 2877 2879 2880
4771 3 2876 2881 2882 2887
4772 2 2876 2881 2882 2883
4773 3 2881 2882 2887 2888
4774 1 2881 2882 2883 2884
4775 1 2881 2882 2883 2885
4776 1 2887 2882 2883 2884
4777 1 2887 2882 2883 2885
4778 2 2883 2882 2887 2888
4779 4 2882 2883 2885 2886
4780 4 2884 2883 2885 2886
4781 3 2882 2887 2888 2893
4782 2 2882 2887 2888 2889
4783 3 2887 2888 2893 2894
4784 1 2887 2888 2889 2890
4785 1 2887 2888 2889 2891
4786 1 2893 2888 2889 2890
4787 1 2893 2888 2889 2891
4788 2 2889 2888 2893 2894
4789 4 2888 2889 2891 2892
4790 4 2890 2889 2891 2892
4791 3 2888 2893 2894 2899
4792 2 2888 2893 2894 2895
4793 3 2893 2894 2899 2900
4794 1 2893 2894 2895 2896
4795 1 2893 2894 2895 2897
4796 1 2899 2894 2895 2896
4797 1 2899 2894 2895 2897
4798 2 2895 2894 2899 2900
4799 4 2894 2895 2897 2898
4800 4 2896 2895 2897 2898
4801 3 2894 2899 2900 2905
4802 2 2894 2899 2900 2901
4803 3 2899 2900 2905 2906
4804 1 2899 2900 2901 2902
4805 1 2899 2900 2901 2903
4806 1 2905 2900 2901 2902
4807 1 2905 2900 2901 2903
4808 2 2901 2900 2905 2906
4809 4 2900 2901 2903 2904
4810 4 2902 2901 2903 2904
4811 3 2900 2905 2906 2911
4812 2 2900 2905 2906 2907
4813 3 2905 2906 2911 2912
4814 1 2905 2906 2907 2908
4815 1 2905 2906 2907 2909
4816 1 2911 2906 2907 2908
4817 1 2911 2906 2907 2909
4818 2 2907 2906 2911 2912
4819 4 2906 2907 2909 2910
4820 4 2908 2907 2909 2910
4821 3 2906 2911 2912 2917
4822 2 2906 2911 2912 2913
4823 3 2911 2912 2917 2918
4824 1 2911 2912 2913 2914
4825 1 2911 2912 2913 2915
4826 1 2917 2912 2913 2914
4827 1 2917 2912 2913 2915
4828 2 2913 2912 2917 2918
4829 4 2912 2913 2915 2916
4830 4 2914 2913 2915 2916
4831 3 2912 2917 2918 2923
4832 2 2912 2917 2918 2919
4833 3 2917 2918 2923 2924
4834 1 2917 2918 2919 2920
4835 1 2917 2918 2919 2921
4836 1 2923 2918 2919 2920
4837 1 2923 2918 2919 2921
4838 2 2919 2918 2923 2924
4839 4 2918 2919 2921 2922
4840 4 2920 2919 2921 2922
4841 3 2918 2923 2924 2929
4842 2 2918 2923 2924 2925
4843 3 2923 2924 2929 2930
4844 1 2923 2924 2925 2926
4845 1 2923 2924 2925 2927
4846 1 2929 2924 2925 2926
4847 1 2929 2924 2925 2927
4848 2 2925 2924 2929 2930
4849 4 2924 2925 2927 2928
4850 4 2926 2925 2927 2928
4851 3 2924 2929 2930 2935
4852 2 2924 2929 2930 2931
4853 3 2929 2930 2935 2936
4854 1 2929 2930 2931 2932
4855 1 2929 2930 2931 2933
4856 1 2935 2930 2931 2932
4857 1 2935 2930 2931 2933
4858 2 2931 2930 2935 2936
4859 4 2930 2931 2933 2934
4860 4 2932 2931 2933 2934
4861 3 2930 2935 2936 2941
4862 2 2930 2935 2936 2937
4863 3 2935 2936 2941 2942
4864 1 2935 2936 2937 2938
4865 1 2935 2936 2937 2939
4866 1 2941 2936 2937 2938
4867 1 2941 2936 2937 2939
4868 2 2937 2936 2941 2942
4869 4 2936 2937 2939 2940
4870 4 2938 2937 2939 2940
4871 3 2936 2941 2942 2947
4872 2 2936 2941 2942 2943
4873 3 2941 2942 2947 2948
4874 1 2941 2942 2943 2944
4875 1 2941 2942 2943 2945
4876 1 2947 2942 2943 2944
4877 1 2947 2942 2943 2945
4878 2 2943 2942 2947 2948
4879 4 2942 2943 2945 2946
4880 4 2944 2943 2945 2946
4881 3 2942 2947 2948 2953
4882 2 2942 2947 2948 2949
4883 3 2947 2948 2953 2954
4884 1 2947 2948 2949 2950
4885 1 2947 2948 2949 2951
4886 1 2953 2948 2949 2950
4887 1 2953 2948 2949 2951
4888 2 2949 2948 2953 2954
4889 4 2948 2949 2951 2952
4890 4 2950 2949 2951 2952
4891 3 2948 2953 2954 2959
4892 2 2948 2953 2954 2955
4893 3 2953 2954 2959 2960
4894 1 2953 2954 2955 2956
4895 1 2953 2954 2955 2957
4896 1 2959 2954 2955 2956
4897 1 2959 2954 2955 2957
4898 2 2955 2954 2959 2960
4899 4 2954 2955 2957 2958
4900 4 2956 2955 2957 2958
4901 3 2954 2959 2960 2965
4902 2 2954 2959 2960 2961
4903 3 2959 2960 2965 2966
4904 1 2959 2960 2961 2962
4905 1 2959 2960 2961 2963
4906 1 2965 2960 2961 2962
4907 1 2965 2960 2961 2963
4908 2 2961 2960 2965 2966
4909 4 2960 2961 2963 2964
4910 4 2962 2961 2963 2964
4911 3 2960 2965 2966 2971
4912 2 2960 2965 2966 2967
4913 3 2965 2966 2971 2972
4914 1 2965 2966 2967 2968
4915 1 2965 2966 2967 2969
4916 1 2971 2966 2967 2968
4917 1 2971 2966 2967 2969
4918 2 2967 2966 2971 2972
4919 4 2966 2967 2969 2970
4920 4 2968 2967 2969 2970
4921 3 2966 2971 2972 2977
4922 2 2966 2971 2972 2973
4923 3 2971 2972 2977 2978
4924 1 2971 2972 2973 2974
4925 1 2971 2972 2973 2975
4926 1 2977 2972 2973 2974
4927 1 2977 2972 2973 2975
4928 2 2973 2972 2977 2978
4929 4 2972 2973 2975 2976
4930 4 2974 2973 2975 2976
4931 3 2972 2977 2978 2983
4932 2 2972 2977 2978 2979
4933 3 2977 2978 2983 2984
4934 1 2977 2978 2979 2980
4935 1 2977 2978 2979 2981
4936 1 2983 2978 2979 2980
4937 1 2983 2978 2979 2981
4938 2 2979 2978 2983 2984
4939 4 2978 2979 2981 2982
4940 4 2980 2979 2981 2982
4941 3 2978 2983 2984 2989
4942 2 2978 2983 2984 2985
4943 3 2983 2984 2989 2990
4944 1 2983 2984 2985 2986
4945 1 2983 2984 2985 2987
4946 1 2989 2984 2985 2986
4947 1 2989 2984 2985 2987
4948 2 2985 2984 2989 2990
4949 4 2984 2985 2987 2988
4950 4 2986 2985 2987 2988
4951 3 2984 2989 2990 2995
4952 2 2984 2989 2990 2991
4953 3 2989 2990 2995 2996
4954 1 2989 2990 2991 2992
4955 1 2989 2990 2991 2993
4956 1 2995 2990 2991 2992
4957 1 2995 2990 2991 2993
4958 2 2991 2990 2995 2996
4959 4 2990 2991 2993 2994
4960 4 2992 2991 2993 2994
4961 2 2990 2995 2996 2997
4962 1 2995 2996 2997 2998
4963 1 2995 2996 2997 2999
4964 4 2996 2997 2999 3000
4965 4 2998 2997 2999 3000
4966 3 3001 3002 3007 3008
4967 1 3001 3002 3003 3004
4968 1 3001 3002 3003 3005
4969 1 3007 3002 3003 3004
4970 1 3007 3002 3003 3005
4971 2 3003 3002 3007 3008
4972 4 3002 3003 3005 3006
4973 4 3004 3003 3005 3006
4974 3 3002 3007 3008 3013
4975 2 3002 3007 3008 3009
4976 3 3007 3008 3013 3014
4977 1 3007 3008 3009 3010
4978 1 3007 3008 3009 3011
4979 1 3013 3008 3009 3010
4980 1 3013 3008 3009 3011
4981 2 3009 3008 3013 3014
4982 4 3008 3009 3011 3012
4983 4 3010 3009 3011 3012
4984 3 3008 3013 3014 3019
4985 2 3008 3013 3014 3015
4986 3 3013 3014 3019 3020
4987 1 3013 3014 3015 3016
4988 1 3013 3014 3015 3017
4989 1 3019 3014 3015 3016
4990 1 3019 3014 3015 3017
4991 2 3015 3014 3019 3020
4992 4 3014 3015 3017 3018
4993 4 3016 3015 3017 3018
4994 3 3014 3019 3020 3025
4995 2 3014 3019 3020 3021
4996 3 3019 3020 3025 3026
4997 1 3019 3020 3021 3022
4998 1 3019 3020 3021 3023
4999 1 3025 3020 3021 3022
5000 1 3025 3020 3021 3023
5001 2 3021 3020 3025 3026
5002 4 3020 3021 3023 3024
5003 4 3022 3021 3023 3024
5004 3 3020 3025 3026 3031
5005 2 3020 3025 3026 3027
5006 3 3025 3026 3031 3032
5007 1 3025 3026 3027 3028
5008 1 3025 3026 3027 3029
5009 1 3031 3026 3027 3028
5010 1 3031 3026 3027 3029
5011 2 3027 3026 3031 3032
5012 4 3026 3027 3029 3030
5013 4 3028 3027 3029 3030
5014 3 3026 3031 3032 3037
5015 2 3026 3031 3032 3033
5016 3 3031 3032 3037 3038
5017 1 3031 3032 3033 3034
5018 1 3031 3032 3033 3035
5019 1 3037 3032 3033 3034
5020 1 3037 3032 3033 3035
5021 2 3033 3032 3037 3038
5022 4 3032 3033 3035 3036
5023 4 3034 3033 3035 3036
5024 3 3032 3037 3038 3043
5025 2 3032 3037 3038 3039
5026 3 3037 3038 3043 3044
5027 1 3037 3038 3039 3040
5028 1 3037 3038 3039 3041
5029 1 3043 3038 3039 3040
5030 1 3043 3038 3039 3041
5031 2 3039 3038 3043 3044
5032 4 3038 3039 3041 3042
5033 4 3040 3039 3041 3042
5034 3 3038 3043 3044 3049
5035 2 3038 3043 3044 3045
5036 3 3043 3044 3049 3050
5037 1 3043 3044 3045 3046
5038 1 3043 3044 3045 3047
5039 1 3049 3044 3045 3046
5040 1 3049 3044 3045 3047
5041 2 3045 3044 3049 3050
5042 4 3044 3045 3047 3048
5043 4 3046 3045 3047 3048
5044 3 3044 3049 3050 3055
5045 2 3044 3049 3050 3051
5046 3 3049 3050 3055 3056
5047 1 3049 3050 3051 3052
5048 1 3049 3050 3051 3053
5049 1 3055 3050 3051 3052
5050 1 3055 3050 3051 3053
5051 2 3051 3050 3055 3056
5052 4 3050 3051 3053 3054
5053 4 3052 3051 3053 3054
5054 3 3050 3055 3056 3061
5055 2 3050 3055 3056 3057
5056 3 3055 3056 3061 3062
5057 1 3055 3056 3057 3058
5058 1 3055 3056 3057 3059
5059 1 3061 3056 3057 3058
5060 1 3061 3056 3057 3059
5061 2 3057 3056 3061 3062
5062 4 3056 3057 3059 3060
5063 4 3058 3057 3059 3060
5064 3 3056 3061 3062 3067
5065 2 3056 3061 3062 3063
5066 3 3061 3062 3067 3068
5067 1 3061 3062 3063 3064
5068 1 3061 3062 3063 3065
5069 1 3067 3062 3063 3064
5070 1 3067 3062 3063 3065
5071 2 3063 3062 3067 3068
5072 4 3062 3063 3065 3066
5073 4 3064 3063 3065 3066
5074 3 3062 3067 3068 3073
5075 2 3062 3067 3068 3069
5076 3 3067 3068 3073 3074
5077 1 3067 3068 3069 3070
5078 1 3067 3068 3069 3071
5079 1 3073 3068 3069 3070
5080 1 3073 3068 3069 3071
5081 2 3069 3068 3073 3074
5082 4 3068 3069 3071 3072
5083 4 3070 3069 3071 3072
5084 3 3068 3073 3074 3079
5085 2 3068 3073 3074 3075
5086 3 3073 3074 3079 3080
5087 1 3073 3074 3075 3076
5088 1 3073 3074 3075 3077
5089 1 3079 3074 3075 3076
5090 1 3079 3074 3075 3077
5091 2 3075 3074 3079 3080
5092 4 3074 3075 3077 3078
5093 4 3076 3075 3077 3078
5094 3 3074 3079 3080 3085
5095 2 3074 3079 3080 3081
5096 3 3079 3080 3085 3086
5097 1 3079 3080 3081 3082
5098 1 3079 3080 3081 3083
5099 1 3085 3080 3081 3082
5100 1 3085 3080 3081 3083
5101 2 3081 3080 3085 3086
5102 4 3080 3081 3083 3084
5103 4 3082 3081 3083 3084
5104 3 3080 3085 3086 3091
5105 2 3080 3085 3086 3087
5106 3 3085 3086 3091 3092
5107 1 3085 3086 3087 3088
5108 1 3085 3086 3087 3089
5109 1 3091 3086 3087 3088
5110 1 3091 3086 3087 3089
5111 2 3087 3086 3091 3092
5112 4 3086 3087 3089 3090
5113 4 3088 3087 3089 3090
5114 3 3086 3091 3092 3097
5115 2 3086 3091 3092 3093
5116 3 3091 3092 3097 3098
5117 1 3091 3092 3093 3094
5118 1 3091 3092 3093 3095
5119 1 3097 3092 3093 3094
5120 1 3097 3092 3093 3095
5121 2 3093 3092 3097 3098
5122 4 3092 3093 3095 3096
5123 4 3094 3093 3095 3096
5124 3 3092 3097 3098 3103
5125 2 3092 3097 3098 3099
5126 3 3097 3098 3103 3104
5127 1 3097 3098 3099 3100
5128 1 3097 3098 3099 3101
5129 1 3103 3098 3099 3100
5130 1 3103 3098 3099 3101
5131 2 3099 3098 3103 3104
5132 4 3098 3099 3101 3102
5133 4 3100 3099 3101 3102
5134 3 3098 3103 3104 3109
5135 2 3098 3103 3104 3105
5136 3 3103 3104 3109 3110
5137 1 3103 3104 3105 3106
5138 1 3103 3104 3105 3107
5139 1 3109 3104 3105 3106
5140 1 3109 3104 3105 3107
5141 2 3105 3104 3109 3110
5142 4 3104 3105 3107 3108
5143 4 3106 3105 3107 3108
5144 3 3104 3109 3110 3115
5145 2 3104 3109 3110 3111
5146 3 3109 3110 3115 3116
5147 1 3109 3110 3111 3112
5148 1 3109 3110 3111 3113
5149 1 3115 3110 3111 3112
5150 1 3115 3110 3111 3113
5151 2 3111 3110 3115 3116
5152 4 3110 3111 3113 3114
5153 4 3112 3111 3113 3114
5154 3 3110 3115 3116 3121
5155 2 3110 3115 3116 3117
5156 3 3115 3116 3121 3122
5157 1 3115 3116 3117 3118
5158 1 3115 3116 3117 3119
5159 1 3121 3116 3117 3118
5160 1 3121 3116 3117 3119
5161 2 3117 3116 3121 3122
5162 4 3116 3117 3119 3120
5163 4 3118 3117 3119 3120
5164 3 3116 3121 3122 3127
5165 2 3116 3121 3122 3123
5166 3 3121 3122 3127 3128
5167 1 3121 3122 3123 3124
5168 1 3121 3122 3123 3125
5169 1 3127 3122 3123 3124
5170 1 3127 3122 3123 3125
5171 2 3123 3122 3127 3128
5172 4 3122 3123 3125 3126
5173 4 3124 3123 3125 3126
5174 3 3122 3127 3128 3133
5175 2 3122 3127 3128 3129
5176 3 3127 3128 3133 3134
5177 1 3127 3128 3129 3130
5178 1 3127 3128 3129 3131
5179 1 3133 3128 3129 3130
5180 1 3133 3128 3129 3131
5181 2 3129 3128 3133 3134
5182 4 3128 3129 3131 3132
5183 4 3130 3129 3131 3132
5184 3 3128 3133 3134 3139
5185 2 3128 3133 3134 3135
5186 3 3133 3134 3139 3140
5187 1 3133 3134 3135 3136
5188 1 3133 3134 3135 3137
5189 1 3139 3134 3135 3136
5190 1 3139 3134 3135 3137
5191 2 3135 3134 3139 3140
5192 4 3134 3135 3137 3138
5193 4 3136 3135 3137 3138
5194 3 3134 3139 3140 3145
5195 2 3134 3139 3140 3141
5196 3 3139 3140 3145 3146
5197 1 3139 3140 3141 3142
5198 1 3139 3140 3141 3143
5199 1 3145 3140 3141 3142
5200 1 3145 3140 3141 3143
5201 2 3141 3140 3145 3146
5202 4 3140 3141 3143 3144
5203 4 3142 3141 3143 3144
5204 3 3140 3145 3146 3151
5205 2 3140 3145 3146 3147
5206 3 3145 3146 3151 3152
5207 1 3145 3146 3147 3148
5208 1 3145 3146 3147 3149
5209 1 3151 3146 3147 3148
5210 1 3151 3146 3147 3149
5211 2 3147 3146 3151 3152
5212 4 3146 3147 3149 3150
5213 4 3148 3147 3149 3150
5214 3 3146 3151 3152 3157
5215 2 3146 3151 3152 3153
5216 3 3151 3152 3157 3158
5217 1 3151 3152 3153 3154
5218 1 3151 3152 3153 3155
5219 1 3157 3152 3153 3154
5220 1 3157 3152 3153 3155
5221 2 3153 3152 3157 3158
5222 4 3152 3153 3155 3156
5223 4 3154 3153 3155 3156
5224 3 3152 3157 3158 3163
5225 2 3152 3157 3158 3159
5226 3 3157 3158 3163 3164
5227 1 3157 3158 3159 3160
5228 1 3157 3158 3159 3161
5229 1 3163 3158 3159 3160
5230 1 3163 3158 3159 3161
5231 2 3159 3158 3163 3164
5232 4 3158 3159 3161 3162
5233 4 3160 3159 3161 3162
5234 3 3158 3163 3164 3169
5235 2 3158 3163 3164 3165
5236 3 3163 3164 3169 3170
5237 1 3163 3164 3165 3166
5238 1 3163 3164 3165 3167
5239 1 3169 3164 3165 3166
5240 1 3169 3164 3165 3167
5241 2 3165 3164 3169 3170
5242 4 3164 3165 3167 3168
5243 4 3166 3165 3167 3168
5244 3 3164 3169 3170 3175
5245 2 3164 3169 3170 3171
5246 3 3169 3170 3175 3176
5247 1 3169 3170 3171 3172
5248 1 3169 3170 3171 3173
5249 1 3175 3170 3171 3172
5250 1 3175 3170 3171 3173
5251 2 3171 3170 3175 3176
5252 4 3170 3171 3173 3174
5253 4 3172 3171 3173 3174
5254 3 3170 3175 3176 3181
5255 2 3170 3175 3176 3177
5256 3 3175 3176 3181 3182
5257 1 3175 3176 3177 3178
5258 1 3175 3176 3177 3179
5259 1 3181 3176 3177 3178
5260 1 3181 3176 3177 3179
5261 2 3177 3176 3181 3182
5262 4 3176 3177 3179 3180
5263 4 3178 3177 3179 3180
5264 3 3176 3181 3182 3187
5265 2 3176 3181 3182 3183
5266 3 3181 3182 3187 3188
5267 1 3181 3182 3183 3184
5268 1 3181 3182 3183 3185
5269 1 3187 3182 3183 3184
5270 1 3187 3182 3183 3185
5271 2 3183 3182 3187 3188
5272 4 3182 3183 3185 3186
5273 4 3184 3183 3185 3186
5274 3 3182 3187 3188 3193
5275 2 3182 3187 3188 3189
5276 3 3187 3188 3193 3194
5277 1 3187 3188 3189 3190
5278 1 3187 3188 3189 3191
5279 1 3193 3188 3189 3190
5280 1 3193 3188 3189 3191
5281 2 3189 3188 3193 3194
5282 4 3188 3189 3191 3192
5283 4 3190 3189 3191 3192
5284 3 3188 3193 3194 3199
5285 2 3188 3193 3194 3195
5286 3 3193 3194 3199 3200
5287 1 3193 3194 3195 3196
5288 1 3193 3194 3195 3197
5289 1 3199 3194 3195 3196
5290 1 3199 3194 3195 3197
5291 2 3195 3194 3199 3200
5292 4 3194 3195 3197 3198
5293 4 3196 3195 3197 3198
5294 3 3194 3199 3200 3205
5295 2 3194 3199 3200 3201
5296 3 3199 3200 3205 3206
5297 1 3199 3200 3201 3202
5298 1 3199 3200 3201 3203
5299 1 3205 3200 3201 3202
5300 1 3205 3200 3201 3203
5301 2 3201 3200 3205 3206
5302 4 3200 3201 3203 3204
5303 4 3202 3201 3203 3204
5304 3 3200 3205 3206 3211
5305 2 3200 3205 3206 3207
5306 3 3205 3206 3211 3212
5307 1 3205 3206 3207 3208
5308 1 3205 3206 3207 3209
5309 1 3211 3206 3207 3208
5310 1 3211 3206 3207 3209
5311 2 3207 3206 3211 3212
5312 4 3206 3207 3209 3210
5313 4 3208 3207 3209 3210
5314 3 3206 3211 3212 3217
5315 2 3206 3211 3212 3213
5316 3 3211 3212 3217 3218
5317 1 3211 3212 3213 3214
5318 1 3211 3212 3213 3215
5319 1 3217 3212 3213 3214
5320 1 3217 3212 3213 3215
5321 2 3213 3212 3217 3218
5322 4 3212 3213 3215 3216
5323 4 3214 3213 3215 3216
5324 3 3212 3217 3218 3223
5325 2 3212 3217 3218 3219
5326 3 3217 3218 3223 3224
5327 1 3217 3218 3219 3220
5328 1 3217 3218 3219 3221
5329 1 3223 3218 3219 3220
5330 1 3223 3218 3219 3221
5331 2 3219 3218 3223 3224
5332 4 3218 3219 3221 3222
5333 4 3220 3219 3221 3222
5334 3 3218 3223 3224 3229
5335 2 3218 3223 3224 3225
5336 3 3223 3224 3229 3230
5337 1 3223 3224 3225 3226
5338 1 3223 3224 3225 3227
5339 1 3229 3224 3225 3226
5340 1 3229 3224 3225 3227
5341 2 3225 3224 3229 3230
5342 4 3224 3225 3227 3228
5343 4 3226 3225 3227 3228
5344 3 3224 3229 3230 3235
5345 2 3224 3229 3230 3231
5346 3 3229 3230 3235 3236
5347 1 3229 3230 3231 3232
5348 1 3229 3230 3231 3233
5349 1 3235 3230 3231 3232
5350 1 3235 3230 3231 3233
5351 2 3231 3230 3235 3236
5352 4 3230 3231 3233 3234
5353 4 3232 3231 3233 3234
5354 3 3230 3235 3236 3241
5355 2 3230 3235 3236 3237
5356 3 3235 3236 3241 3242
5357 1 3235 3236 3237 3238
5358 1 3235 3236 3237 3239
5359 1 3241 3236 3237 3238
5360 1 3241 3236 3237 3239
5361 2 3237 3236 3241 3242
5362 4 3236 3237 3239 3240
5363 4 3238 3237 3239 3240
5364 3 3236 3241 3242 3247
5365 2 3236 3241 3242 3243
5366 3 3241 3242 3247 3248
5367 1 3241 3242 3243 3244
5368 1 3241 3242 3243 3245
5369 1 3247 3242 3243 3244
5370 1 3247 3242 3243 3245
5371 2 3243 3242 3247 3248
5372 4 3242 3243 3245 3246
5373 4 3244 3243 3245 3246
5374 3 3242 3247 3248 3253
5375 2 3242 3247 3248 3249
5376 3 3247 3248 3253 3254
5377 1 3247 3248 3249 3250
5378 1 3247 3248 3249 3251
5379 1 3253 3248 3249 3250
5380 1 3253 3248 3249 3251
5381 2 3249 3248 3253 3254
5382 4 3248 3249 3251 3252
5383 4 3250 3249 3251 3252
5384 3 3248 3253 3254 3259
5385 2 3248 3253 3254 3255
5386 3 3253 3254 3259 3260
5387 1 3253 3254 3255 3256
5388 1 3253 3254 3255 3257
5389 1 3259 3254 3255 3256
5390 1 3259 3254 3255 3257
5391 2 3255 3254 3259 3260
5392 4 3254 3255 3257 3258
5393 4 3256 3255 3257 3258
5394 3 3254 3259 3260 3265
5395 2 3254 3259 3260 3261
5396 3 3259 3260 3265 3266
5397 1 3259 3260 3261 3262
5398 1 3259 3260 3261 3263
5399 1 3265 3260 3261 3262
5400 1 3265 3260 3261 3263
5401 2 3261 3260 3265 3266
5402 4 3260 3261 3263 3264
5403 4 3262 3261 3263 3264
5404 3 3260 3265 3266 3271
5405 2 3260 3265 3266 3267
5406 3 3265 3266 3271 3272
5407 1 3265 3266 3267 3268
5408 1 3265 3266 3267 3269
5409 1 3271 3266 3267 3268
5410 1 3271 3266 3267 3269
5411 2 3267 3266 3271 3272
5412 4 3266 3267 3269 3270
5413 4 3268 3267 3269 3270
5414 3 3266 3271 3272 3277
5415 2 3266 3271 3272 3273
5416 3 3271 3272 3277 3278
5417 1 3271 3272 3273 3274
5418 1 3271 3272 3273 3275
5419 1 3277 3272 3273 3274
5420 1 3277 3272 3273 3275
5421 2 3273 3272 3277 3278
5422 4 3272 3273 3275 3276
5423 4 3274 3273 3275 3276
5424 3 3272 3277 3278 3283
5425 2 3272 3277 3278 3279
5426 3 3277 3278 3283 3284
5427 1 3277 3278 3279 3280
5428 1 3277 3278 3279 3281
5429 1 3283 3278 3279 3280
5430 1 3283 3278 3279 3281
5431 2 3279 3278 3283 3284
5432 4 3278 3279 3281 3282
5433 4 3280 3279 3281 3282
5434 3 3278 3283 3284 3289
5435 2 3278 3283 3284 3285
5436 3 3283 3284 3289 3290
5437 1 3283 3284 3285 3286
5438 1 3283 3284 3285 3287
5439 1 3289 3284 3285 3286
5440 1 3289 3284 3285 3287
5441 2 3285 3284 3289 3290
5442 4 3284 3285 3287 3288
5443 4 3286 3285 3287 3288
5444 3 3284 3289 3290 3295
5445 2 3284 3289 3290 3291
5446 3 3289 3290 3295 3296
5447 1 3289 3290 3291 3292
5448 1 3289 3290 3291 3293
5449 1 3295 3290 3291 3292
5450 1 3295 3290 3291 3293
5451 2 3291 3290 3295 3296
5452 4 3290 3291 3293 3294
5453 4 3292 3291 3293 3294
5454 3 3290 3295 3296 3301
5455 2 3290 3295 3296 3297
5456 3 3295 3296 3301 3302
5457 1 3295 3296 3297 3298
5458 1 3295 3296 3297 3299
5459 1 3301 3296 3297 3298
5460 1 3301 3296 3297 3299
5461 2 3297 3296 3301 3302
5462 4 3296 3297 3299 3300
5463 4 3298 3297 3299 3300
5464 3 3296 3301 3302 3307
5465 2 3296 3301 3302 3303
5466 3 3301 3302 3307 3308
5467 1 3301 3302 3303 3304
5468 1 3301 3302 3303 3305
5469 1 3307 3302 3303 3304
5470 1 3307 3302 3303 3305
5471 2 3303 3302 3307 3308
5472 4 3302 3303 3305 3306
5473 4 3304 3303 3305 3306
5474 3 3302 3307 3308 3313
5475 2 3302 3307 3308 3309
5476 3 3307 3308 3313 3314
5477 1 3307 3308 3309 3310
5478 1 3307 3308 3309 3311
5479 1 3313 3308 3309 3310
5480 1 3313 3308 3309 3311
5481 2 3309 3308 3313 3314
5482 4 3308 3309 3311 3312
5483 4 3310 3309 3311 3312
5484 3 3308 3313 3314 3319
5485 2 3308 3313 3314 3315
5486 3 3313 3314 3319 3320
5487 1 3313 3314 3315 3316
5488 1 3313 3314 3315 3317
5489 1 3319 3314 3315 3316
