LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
6670 1 4027 4028 4029 4030
6671 1 4027 4028 4029 4031
6672 1 4033 4028 4029 4030
6673 1 4033 4028 4029 4031
6674 2 4029 4028 4033 4034
6675 4 4028 4029 4031 4032
6676 4 4030 4029 4031 4032
6677 3 4028 4033 4034 4039
6678 2 4028 4033 4034 4035
6679 3 4033 4034 4039 4040
6680 1 4033 4034 4035 4036
6681 1 4033 4034 4035 4037
6682 1 4039 4034 4035 4036
6683 1 4039 4034 4035 4037
6684 2 4035 4034 4039 4040
6685 4 4034 4035 4037 4038
6686 4 4036 4035 4037 4038
6687 3 4034 4039 4040 4045
6688 2 4034 4039 4040 4041
6689 3 4039 4040 4045 4046
6690 1 4039 4040 4041 4042
6691 1 4039 4040 4041 4043
6692 1 4045 4040 4041 4042
6693 1 4045 4040 4041 4043
6694 2 4041 4040 4045 4046
6695 4 4040 4041 4043 4044
6696 4 4042 4041 4043 4044
6697 3 4040 4045 4046 4051
6698 2 4040 4045 4046 4047
6699 3 4045 4046 4051 4052
6700 1 4045 4046 4047 4048
6701 1 4045 4046 4047 4049
6702 1 4051 4046 4047 4048
6703 1 4051 4046 4047 4049
6704 2 4047 4046 4051 4052
6705 4 4046 4047 4049 4050
6706 4 4048 4047 4049 4050
6707 3 4046 4051 4052 4057
6708 2 4046 4051 4052 4053
6709 3 4051 4052 4057 4058
6710 1 4051 4052 4053 4054
6711 1 4051 4052 4053 4055
6712 1 4057 4052 4053 4054
6713 1 4057 4052 4053 4055
6714 2 4053 4052 4057 4058
6715 4 4052 4053 4055 4056
6716 4 4054 4053 4055 4056
6717 3 4052 4057 4058 4063
6718 2 4052 4057 4058 4059
6719 3 4057 4058 4063 4064
6720 1 4057 4058 4059 4060
6721 1 4057 4058 4059 4061
6722 1 4063 4058 4059 4060
6723 1 4063 4058 4059 4061
6724 2 4059 4058 4063 4064
6725 4 4058 4059 4061 4062
6726 4 4060 4059 4061 4062
6727 3 4058 4063 4064 4069
6728 2 4058 4063 4064 4065
6729 3 4063 4064 4069 4070
6730 1 4063 4064 4065 4066
6731 1 4063 4064 4065 4067
6732 1 4069 4064 4065 4066
6733 1 4069 4064 4065 4067
6734 2 4065 4064 4069 4070
6735 4 4064 4065 4067 4068
6736 4 4066 4065 4067 4068
6737 3 4064 4069 4070 4075
6738 2 4064 4069 4070 4071
6739 3 4069 4070 4075 4076
6740 1 4069 4070 4071 4072
6741 1 4069 4070 4071 4073
6742 1 4075 4070 4071 4072
6743 1 4075 4070 4071 4073
6744 2 4071 4070 4075 4076
6745 4 4070 4071 4073 4074
6746 4 4072 4071 4073 4074
6747 3 4070 4075 4076 4081
6748 2 4070 4075 4076 4077
6749 3 4075 4076 4081 4082
6750 1 4075 4076 4077 4078
6751 1 4075 4076 4077 4079
6752 1 4081 4076 4077 4078
6753 1 4081 4076 4077 4079
6754 2 4077 4076 4081 4082
6755 4 4076 4077 4079 4080
6756 4 4078 4077 4079 4080
6757 3 4076 4081 4082 4087
6758 2 4076 4081 4082 4083
6759 3 4081 4082 4087 4088
6760 1 4081 4082 4083 4084
6761 1 4081 4082 4083 4085
6762 1 4087 4082 4083 4084
6763 1 4087 4082 4083 4085
6764 2 4083 4082 4087 4088
6765 4 4082 4083 4085 4086
6766 4 4084 4083 4085 4086
6767 3 4082 4087 4088 4093
6768 2 4082 4087 4088 4089
6769 3 4087 4088 4093 4094
6770 1 4087 4088 4089 4090
6771 1 4087 4088 4089 4091
6772 1 4093 4088 4089 4090
6773 1 4093 4088 4089 4091
6774 2 4089 4088 4093 4094
6775 4 4088 4089 4091 4092
6776 4 4090 4089 4091 4092
6777 3 4088 4093 4094 4099
6778 2 4088 4093 4094 4095
6779 3 4093 4094 4099 4100
6780 1 4093 4094 4095 4096
6781 1 4093 4094 4095 4097
6782 1 4099 4094 4095 4096
6783 1 4099 4094 4095 4097
6784 2 4095 4094 4099 4100
6785 4 4094 4095 4097 4098
6786 4 4096 4095 4097 4098
6787 3 4094 4099 4100 4105
6788 2 4094 4099 4100 4101
6789 3 4099 4100 4105 4106
6790 1 4099 4100 4101 4102
6791 1 4099 4100 4101 4103
6792 1 4105 4100 4101 4102
6793 1 4105 4100 4101 4103
6794 2 4101 4100 4105 4106
6795 4 4100 4101 4103 4104
6796 4 4102 4101 4103 4104
6797 3 4100 4105 4106 4111
6798 2 4100 4105 4106 4107
6799 3 4105 4106 4111 4112
6800 1 4105 4106 4107 4108
6801 1 4105 4106 4107 4109
6802 1 4111 4106 4107 4108
6803 1 4111 4106 4107 4109
6804 2 4107 4106 4111 4112
6805 4 4106 4107 4109 4110
6806 4 4108 4107 4109 4110
6807 3 4106 4111 4112 4117
6808 2 4106 4111 4112 4113
6809 3 4111 4112 4117 4118
6810 1 4111 4112 4113 4114
6811 1 4111 4112 4113 4115
6812 1 4117 4112 4113 4114
6813 1 4117 4112 4113 4115
6814 2 4113 4112 4117 4118
6815 4 4112 4113 4115 4116
6816 4 4114 4113 4115 4116
6817 3 4112 4117 4118 4123
6818 2 4112 4117 4118 4119
6819 3 4117 4118 4123 4124
6820 1 4117 4118 4119 4120
6821 1 4117 4118 4119 4121
6822 1 4123 4118 4119 4120
6823 1 4123 4118 4119 4121
6824 2 4119 4118 4123 4124
6825 4 4118 4119 4121 4122
6826 4 4120 4119 4121 4122
6827 3 4118 4123 4124 4129
6828 2 4118 4123 4124 4125
6829 3 4123 4124 4129 4130
6830 1 4123 4124 4125 4126
6831 1 4123 4124 4125 4127
6832 1 4129 4124 4125 4126
6833 1 4129 4124 4125 4127
6834 2 4125 4124 4129 4130
6835 4 4124 4125 4127 4128
6836 4 4126 4125 4127 4128
6837 3 4124 4129 4130 4135
6838 2 4124 4129 4130 4131
6839 3 4129 4130 4135 4136
6840 1 4129 4130 4131 4132
6841 1 4129 4130 4131 4133
6842 1 4135 4130 4131 4132
6843 1 4135 4130 4131 4133
6844 2 4131 4130 4135 4136
6845 4 4130 4131 4133 4134
6846 4 4132 4131 4133 4134
6847 3 4130 4135 4136 4141
6848 2 4130 4135 4136 4137
6849 3 4135 4136 4141 4142
6850 1 4135 4136 4137 4138
6851 1 4135 4136 4137 4139
6852 1 4141 4136 4137 4138
6853 1 4141 4136 4137 4139
6854 2 4137 4136 4141 4142
6855 4 4136 4137 4139 4140
6856 4 4138 4137 4139 4140
6857 3 4136 4141 4142 4147
6858 2 4136 4141 4142 4143
6859 3 4141 4142 4147 4148
6860 1 4141 4142 4143 4144
6861 1 4141 4142 4143 4145
6862 1 4147 4142 4143 4144
6863 1 4147 4142 4143 4145
6864 2 4143 4142 4147 4148
6865 4 4142 4143 4145 4146
6866 4 4144 4143 4145 4146
6867 3 4142 4147 4148 4153
6868 2 4142 4147 4148 4149
6869 3 4147 4148 4153 4154
6870 1 4147 4148 4149 4150
6871 1 4147 4148 4149 4151
6872 1 4153 4148 4149 4150
6873 1 4153 4148 4149 4151
6874 2 4149 4148 4153 4154
6875 4 4148 4149 4151 4152
6876 4 4150 4149 4151 4152
6877 3 4148 4153 4154 4159
6878 2 4148 4153 4154 4155
6879 3 4153 4154 4159 4160
6880 1 4153 4154 4155 4156
6881 1 4153 4154 4155 4157
6882 1 4159 4154 4155 4156
6883 1 4159 4154 4155 4157
6884 2 4155 4154 4159 4160
6885 4 4154 4155 4157 4158
6886 4 4156 4155 4157 4158
6887 3 4154 4159 4160 4165
6888 2 4154 4159 4160 4161
6889 3 4159 4160 4165 4166
6890 1 4159 4160 4161 4162
6891 1 4159 4160 4161 4163
6892 1 4165 4160 4161 4162
6893 1 4165 4160 4161 4163
6894 2 4161 4160 4165 4166
6895 4 4160 4161 4163 4164
6896 4 4162 4161 4163 4164
6897 3 4160 4165 4166 4171
6898 2 4160 4165 4166 4167
6899 3 4165 4166 4171 4172
6900 1 4165 4166 4167 4168
6901 1 4165 4166 4167 4169
6902 1 4171 4166 4167 4168
6903 1 4171 4166 4167 4169
6904 2 4167 4166 4171 4172
6905 4 4166 4167 4169 4170
6906 4 4168 4167 4169 4170
6907 3 4166 4171 4172 4177
6908 2 4166 4171 4172 4173
6909 3 4171 4172 4177 4178
6910 1 4171 4172 4173 4174
6911 1 4171 4172 4173 4175
6912 1 4177 4172 4173 4174
6913 1 4177 4172 4173 4175
6914 2 4173 4172 4177 4178
6915 4 4172 4173 4175 4176
6916 4 4174 4173 4175 4176
6917 3 4172 4177 4178 4183
6918 2 4172 4177 4178 4179
6919 3 4177 4178 4183 4184
6920 1 4177 4178 4179 4180
6921 1 4177 4178 4179 4181
6922 1 4183 4178 4179 4180
6923 1 4183 4178 4179 4181
6924 2 4179 4178 4183 4184
6925 4 4178 4179 4181 4182
6926 4 4180 4179 4181 4182
6927 3 4178 4183 4184 4189
6928 2 4178 4183 4184 4185
6929 3 4183 4184 4189 4190
6930 1 4183 4184 4185 4186
6931 1 4183 4184 4185 4187
6932 1 4189 4184 4185 4186
6933 1 4189 4184 4185 4187
6934 2 4185 4184 4189 4190
6935 4 4184 4185 4187 4188
6936 4 4186 4185 4187 4188
6937 3 4184 4189 4190 4195
6938 2 4184 4189 4190 4191
6939 3 4189 4190 4195 4196
6940 1 4189 4190 4191 4192
6941 1 4189 4190 4191 4193
6942 1 4195 4190 4191 4192
6943 1 4195 4190 4191 4193
6944 2 4191 4190 4195 4196
6945 4 4190 4191 4193 4194
6946 4 4192 4191 4193 4194
6947 2 4190 4195 4196 4197
6948 1 4195 4196 4197 4198
6949 1 4195 4196 4197 4199
6950 4 4196 4197 4199 4200
6951 4 4198 4197 4199 4200
6952 3 4201 4202 4207 4208
6953 1 4201 4202 4203 4204
6954 1 4201 4202 4203 4205
6955 1 4207 4202 4203 4204
6956 1 4207 4202 4203 4205
6957 2 4203 4202 4207 4208
6958 4 4202 4203 4205 4206
6959 4 4204 4203 4205 4206
6960 3 4202 4207 4208 4213
6961 2 4202 4207 4208 4209
6962 3 4207 4208 4213 4214
6963 1 4207 4208 4209 4210
6964 1 4207 4208 4209 4211
6965 1 4213 4208 4209 4210
6966 1 4213 4208 4209 4211
6967 2 4209 4208 4213 4214
6968 4 4208 4209 4211 4212
6969 4 4210 4209 4211 4212
6970 3 4208 4213 4214 4219
6971 2 4208 4213 4214 4215
6972 3 4213 4214 4219 4220
6973 1 4213 4214 4215 4216
6974 1 4213 4214 4215 4217
6975 1 4219 4214 4215 4216
6976 1 4219 4214 4215 4217
6977 2 4215 4214 4219 4220
6978 4 4214 4215 4217 4218
6979 4 4216 4215 4217 4218
6980 3 4214 4219 4220 4225
6981 2 4214 4219 4220 4221
6982 3 4219 4220 4225 4226
6983 1 4219 4220 4221 4222
6984 1 4219 4220 4221 4223
6985 1 4225 4220 4221 4222
6986 1 4225 4220 4221 4223
6987 2 4221 4220 4225 4226
6988 4 4220 4221 4223 4224
6989 4 4222 4221 4223 4224
6990 3 4220 4225 4226 4231
6991 2 4220 4225 4226 4227
6992 3 4225 4226 4231 4232
6993 1 4225 4226 4227 4228
6994 1 4225 4226 4227 4229
6995 1 4231 4226 4227 4228
6996 1 4231 4226 4227 4229
6997 2 4227 4226 4231 4232
6998 4 4226 4227 4229 4230
6999 4 4228 4227 4229 4230
7000 3 4226 4231 4232 4237
7001 2 4226 4231 4232 4233
7002 3 4231 4232 4237 4238
7003 1 4231 4232 4233 4234
7004 1 4231 4232 4233 4235
7005 1 4237 4232 4233 4234
7006 1 4237 4232 4233 4235
7007 2 4233 4232 4237 4238
7008 4 4232 4233 4235 4236
7009 4 4234 4233 4235 4236
7010 3 4232 4237 4238 4243
7011 2 4232 4237 4238 4239
7012 3 4237 4238 4243 4244
7013 1 4237 4238 4239 4240
7014 1 4237 4238 4239 4241
7015 1 4243 4238 4239 4240
7016 1 4243 4238 4239 4241
7017 2 4239 4238 4243 4244
7018 4 4238 4239 4241 4242
7019 4 4240 4239 4241 4242
7020 3 4238 4243 4244 4249
7021 2 4238 4243 4244 4245
7022 3 4243 4244 4249 4250
7023 1 4243 4244 4245 4246
7024 1 4243 4244 4245 4247
7025 1 4249 4244 4245 4246
7026 1 4249 4244 4245 4247
7027 2 4245 4244 4249 4250
7028 4 4244 4245 4247 4248
7029 4 4246 4245 4247 4248
7030 3 4244 4249 4250 4255
7031 2 4244 4249 4250 4251
7032 3 4249 4250 4255 4256
7033 1 4249 4250 4251 4252
7034 1 4249 4250 4251 4253
7035 1 4255 4250 4251 4252
7036 1 4255 4250 4251 4253
7037 2 4251 4250 4255 4256
7038 4 4250 4251 4253 4254
7039 4 4252 4251 4253 4254
7040 3 4250 4255 4256 4261
7041 2 4250 4255 4256 4257
7042 3 4255 4256 4261 4262
7043 1 4255 4256 4257 4258
7044 1 4255 4256 4257 4259
7045 1 4261 4256 4257 4258
7046 1 4261 4256 4257 4259
7047 2 4257 4256 4261 4262
7048 4 4256 4257 4259 4260
7049 4 4258 4257 4259 4260
7050 3 4256 4261 4262 4267
7051 2 4256 4261 4262 4263
7052 3 4261 4262 4267 4268
7053 1 4261 4262 4263 4264
7054 1 4261 4262 4263 4265
7055 1 4267 4262 4263 4264
7056 1 4267 4262 4263 4265
7057 2 4263 4262 4267 4268
7058 4 4262 4263 4265 4266
7059 4 4264 4263 4265 4266
7060 3 4262 4267 4268 4273
7061 2 4262 4267 4268 4269
7062 3 4267 4268 4273 4274
7063 1 4267 4268 4269 4270
7064 1 4267 4268 4269 4271
7065 1 4273 4268 4269 4270
7066 1 4273 4268 4269 4271
7067 2 4269 4268 4273 4274
7068 4 4268 4269 4271 4272
7069 4 4270 4269 4271 4272
7070 3 4268 4273 4274 4279
7071 2 4268 4273 4274 4275
7072 3 4273 4274 4279 4280
7073 1 4273 4274 4275 4276
7074 1 4273 4274 4275 4277
7075 1 4279 4274 4275 4276
7076 1 4279 4274 4275 4277
7077 2 4275 4274 4279 4280
7078 4 4274 4275 4277 4278
7079 4 4276 4275 4277 4278
7080 3 4274 4279 4280 4285
7081 2 4274 4279 4280 4281
7082 3 4279 4280 4285 4286
7083 1 4279 4280 4281 4282
7084 1 4279 4280 4281 4283
7085 1 4285 4280 4281 4282
7086 1 4285 4280 4281 4283
7087 2 4281 4280 4285 4286
7088 4 4280 4281 4283 4284
7089 4 4282 4281 4283 4284
7090 3 4280 4285 4286 4291
7091 2 4280 4285 4286 4287
7092 3 4285 4286 4291 4292
7093 1 4285 4286 4287 4288
7094 1 4285 4286 4287 4289
7095 1 4291 4286 4287 4288
7096 1 4291 4286 4287 4289
7097 2 4287 4286 4291 4292
7098 4 4286 4287 4289 4290
7099 4 4288 4287 4289 4290
7100 3 4286 4291 4292 4297
7101 2 4286 4291 4292 4293
7102 3 4291 4292 4297 4298
7103 1 4291 4292 4293 4294
7104 1 4291 4292 4293 4295
7105 1 4297 4292 4293 4294
7106 1 4297 4292 4293 4295
7107 2 4293 4292 4297 4298
7108 4 4292 4293 4295 4296
7109 4 4294 4293 4295 4296
7110 3 4292 4297 4298 4303
7111 2 4292 4297 4298 4299
7112 3 4297 4298 4303 4304
7113 1 4297 4298 4299 4300
7114 1 4297 4298 4299 4301
7115 1 4303 4298 4299 4300
7116 1 4303 4298 4299 4301
7117 2 4299 4298 4303 4304
7118 4 4298 4299 4301 4302
7119 4 4300 4299 4301 4302
7120 3 4298 4303 4304 4309
7121 2 4298 4303 4304 4305
7122 3 4303 4304 4309 4310
7123 1 4303 4304 4305 4306
7124 1 4303 4304 4305 4307
7125 1 4309 4304 4305 4306
7126 1 4309 4304 4305 4307
7127 2 4305 4304 4309 4310
7128 4 4304 4305 4307 4308
7129 4 4306 4305 4307 4308
7130 3 4304 4309 4310 4315
7131 2 4304 4309 4310 4311
7132 3 4309 4310 4315 4316
7133 1 4309 4310 4311 4312
7134 1 4309 4310 4311 4313
7135 1 4315 4310 4311 4312
7136 1 4315 4310 4311 4313
7137 2 4311 4310 4315 4316
7138 4 4310 4311 4313 4314
7139 4 4312 4311 4313 4314
7140 3 4310 4315 4316 4321
7141 2 4310 4315 4316 4317
7142 3 4315 4316 4321 4322
7143 1 4315 4316 4317 4318
7144 1 4315 4316 4317 4319
7145 1 4321 4316 4317 4318
7146 1 4321 4316 4317 4319
7147 2 4317 4316 4321 4322
7148 4 4316 4317 4319 4320
7149 4 4318 4317 4319 4320
7150 3 4316 4321 4322 4327
7151 2 4316 4321 4322 4323
7152 3 4321 4322 4327 4328
7153 1 4321 4322 4323 4324
7154 1 4321 4322 4323 4325
7155 1 4327 4322 4323 4324
7156 1 4327 4322 4323 4325
7157 2 4323 4322 4327 4328
7158 4 4322 4323 4325 4326
7159 4 4324 4323 4325 4326
7160 3 4322 4327 4328 4333
7161 2 4322 4327 4328 4329
7162 3 4327 4328 4333 4334
7163 1 4327 4328 4329 4330
7164 1 4327 4328 4329 4331
7165 1 4333 4328 4329 4330
7166 1 4333 4328 4329 4331
7167 2 4329 4328 4333 4334
7168 4 4328 4329 4331 4332
7169 4 4330 4329 4331 4332
7170 3 4328 4333 4334 4339
7171 2 4328 4333 4334 4335
7172 3 4333 4334 4339 4340
7173 1 4333 4334 4335 4336
7174 1 4333 4334 4335 4337
7175 1 4339 4334 4335 4336
7176 1 4339 4334 4335 4337
7177 2 4335 4334 4339 4340
7178 4 4334 4335 4337 4338
7179 4 4336 4335 4337 4338
7180 3 4334 4339 4340 4345
7181 2 4334 4339 4340 4341
7182 3 4339 4340 4345 4346
7183 1 4339 4340 4341 4342
7184 1 4339 4340 4341 4343
7185 1 4345 4340 4341 4342
7186 1 4345 4340 4341 4343
7187 2 4341 4340 4345 4346
7188 4 4340 4341 4343 4344
7189 4 4342 4341 4343 4344
7190 3 4340 4345 4346 4351
7191 2 4340 4345 4346 4347
7192 3 4345 4346 4351 4352
7193 1 4345 4346 4347 4348
7194 1 4345 4346 4347 4349
7195 1 4351 4346 4347 4348
7196 1 4351 4346 4347 4349
7197 2 4347 4346 4351 4352
7198 4 4346 4347 4349 4350
7199 4 4348 4347 4349 4350
7200 3 4346 4351 4352 4357
7201 2 4346 4351 4352 4353
7202 3 4351 4352 4357 4358
7203 1 4351 4352 4353 4354
7204 1 4351 4352 4353 4355
7205 1 4357 4352 4353 4354
7206 1 4357 4352 4353 4355
7207 2 4353 4352 4357 4358
7208 4 4352 4353 4355 4356
7209 4 4354 4353 4355 4356
7210 3 4352 4357 4358 4363
7211 2 4352 4357 4358 4359
7212 3 4357 4358 4363 4364
7213 1 4357 4358 4359 4360
7214 1 4357 4358 4359 4361
7215 1 4363 4358 4359 4360
7216 1 4363 4358 4359 4361
7217 2 4359 4358 4363 4364
7218 4 4358 4359 4361 4362
7219 4 4360 4359 4361 4362
7220 3 4358 4363 4364 4369
7221 2 4358 4363 4364 4365
7222 3 4363 4364 4369 4370
7223 1 4363 4364 4365 4366
7224 1 4363 4364 4365 4367
7225 1 4369 4364 4365 4366
7226 1 4369 4364 4365 4367
7227 2 4365 4364 4369 4370
7228 4 4364 4365 4367 4368
7229 4 4366 4365 4367 4368
7230 3 4364 4369 4370 4375
7231 2 4364 4369 4370 4371
7232 3 4369 4370 4375 4376
7233 1 4369 4370 4371 4372
7234 1 4369 4370 4371 4373
7235 1 4375 4370 4371 4372
7236 1 4375 4370 4371 4373
7237 2 4371 4370 4375 4376
7238 4 4370 4371 4373 4374
7239 4 4372 4371 4373 4374
7240 3 4370 4375 4376 4381
7241 2 4370 4375 4376 4377
7242 3 4375 4376 4381 4382
7243 1 4375 4376 4377 4378
7244 1 4375 4376 4377 4379
7245 1 4381 4376 4377 4378
7246 1 4381 4376 4377 4379
7247 2 4377 4376 4381 4382
7248 4 4376 4377 4379 4380
7249 4 4378 4377 4379 4380
7250 3 4376 4381 4382 4387
7251 2 4376 4381 4382 4383
7252 3 4381 4382 4387 4388
7253 1 4381 4382 4383 4384
7254 1 4381 4382 4383 4385
7255 1 4387 4382 4383 4384
7256 1 4387 4382 4383 4385
7257 2 4383 4382 4387 4388
7258 4 4382 4383 4385 4386
7259 4 4384 4383 4385 4386
7260 3 4382 4387 4388 4393
7261 2 4382 4387 4388 4389
7262 3 4387 4388 4393 4394
7263 1 4387 4388 4389 4390
7264 1 4387 4388 4389 4391
7265 1 4393 4388 4389 4390
7266 1 4393 4388 4389 4391
7267 2 4389 4388 4393 4394
7268 4 4388 4389 4391 4392
7269 4 4390 4389 4391 4392
7270 3 4388 4393 4394 4399
7271 2 4388 4393 4394 4395
7272 3 4393 4394 4399 4400
7273 1 4393 4394 4395 4396
7274 1 4393 4394 4395 4397
7275 1 4399 4394 4395 4396
7276 1 4399 4394 4395 4397
7277 2 4395 4394 4399 4400
7278 4 4394 4395 4397 4398
7279 4 4396 4395 4397 4398
7280 3 4394 4399 4400 4405
7281 2 4394 4399 4400 4401
7282 3 4399 4400 4405 4406
7283 1 4399 4400 4401 4402
7284 1 4399 4400 4401 4403
7285 1 4405 4400 4401 4402
7286 1 4405 4400 4401 4403
7287 2 4401 4400 4405 4406
7288 4 4400 4401 4403 4404
7289 4 4402 4401 4403 4404
7290 3 4400 4405 4406 4411
7291 2 4400 4405 4406 4407
7292 3 4405 4406 4411 4412
7293 1 4405 4406 4407 4408
7294 1 4405 4406 4407 4409
7295 1 4411 4406 4407 4408
7296 1 4411 4406 4407 4409
7297 2 4407 4406 4411 4412
7298 4 4406 4407 4409 4410
7299 4 4408 4407 4409 4410
7300 3 4406 4411 4412 4417
7301 2 4406 4411 4412 4413
7302 3 4411 4412 4417 4418
7303 1 4411 4412 4413 4414
7304 1 4411 4412 4413 4415
7305 1 4417 4412 4413 4414
7306 1 4417 4412 4413 4415
7307 2 4413 4412 4417 4418
7308 4 4412 4413 4415 4416
7309 4 4414 4413 4415 4416
7310 3 4412 4417 4418 4423
7311 2 4412 4417 4418 4419
7312 3 4417 4418 4423 4424
7313 1 4417 4418 4419 4420
7314 1 4417 4418 4419 4421
7315 1 4423 4418 4419 4420
7316 1 4423 4418 4419 4421
7317 2 4419 4418 4423 4424
7318 4 4418 4419 4421 4422
7319 4 4420 4419 4421 4422
7320 3 4418 4423 4424 4429
7321 2 4418 4423 4424 4425
7322 3 4423 4424 4429 4430
7323 1 4423 4424 4425 4426
7324 1 4423 4424 4425 4427
7325 1 4429 4424 4425 4426
7326 1 4429 4424 4425 4427
7327 2 4425 4424 4429 4430
7328 4 4424 4425 4427 4428
7329 4 4426 4425 4427 4428
7330 3 4424 4429 4430 4435
7331 2 4424 4429 4430 4431
7332 3 4429 4430 4435 4436
7333 1 4429 4430 4431 4432
7334 1 4429 4430 4431 4433
7335 1 4435 4430 4431 4432
7336 1 4435 4430 4431 4433
7337 2 4431 4430 4435 4436
7338 4 4430 4431 4433 4434
7339 4 4432 4431 4433 4434
7340 3 4430 4435 4436 4441
7341 2 4430 4435 4436 4437
7342 3 4435 4436 4441 4442
7343 1 4435 4436 4437 4438
7344 1 4435 4436 4437 4439
7345 1 4441 4436 4437 4438
7346 1 4441 4436 4437 4439
7347 2 4437 4436 4441 4442
7348 4 4436 4437 4439 4440
7349 4 4438 4437 4439 4440
7350 3 4436 4441 4442 4447
7351 2 4436 4441 4442 4443
7352 3 4441 4442 4447 4448
7353 1 4441 4442 4443 4444
7354 1 4441 4442 4443 4445
7355 1 4447 4442 4443 4444
7356 1 4447 4442 4443 4445
7357 2 4443 4442 4447 4448
7358 4 4442 4443 4445 4446
7359 4 4444 4443 4445 4446
7360 3 4442 4447 4448 4453
7361 2 4442 4447 4448 4449
7362 3 4447 4448 4453 4454
7363 1 4447 4448 4449 4450
7364 1 4447 4448 4449 4451
7365 1 4453 4448 4449 4450
7366 1 4453 4448 4449 4451
7367 2 4449 4448 4453 4454
7368 4 4448 4449 4451 4452
7369 4 4450 4449 4451 4452
7370 3 4448 4453 4454 4459
7371 2 4448 4453 4454 4455
7372 3 4453 4454 4459 4460
7373 1 4453 4454 4455 4456
7374 1 4453 4454 4455 4457
7375 1 4459 4454 4455 4456
7376 1 4459 4454 4455 4457
7377 2 4455 4454 4459 4460
7378 4 4454 4455 4457 4458
7379 4 4456 4455 4457 4458
7380 3 4454 4459 4460 4465
7381 2 4454 4459 4460 4461
7382 3 4459 4460 4465 4466
7383 1 4459 4460 4461 4462
7384 1 4459 4460 4461 4463
7385 1 4465 4460 4461 4462
7386 1 4465 4460 4461 4463
7387 2 4461 4460 4465 4466
7388 4 4460 4461 4463 4464
7389 4 4462 4461 4463 4464
7390 3 4460 4465 4466 4471
7391 2 4460 4465 4466 4467
7392 3 4465 4466 4471 4472
7393 1 4465 4466 4467 4468
7394 1 4465 4466 4467 4469
7395 1 4471 4466 4467 4468
7396 1 4471 4466 4467 4469
7397 2 4467 4466 4471 4472
7398 4 4466 4467 4469 4470
7399 4 4468 4467 4469 4470
7400 3 4466 4471 4472 4477
7401 2 4466 4471 4472 4473
7402 3 4471 4472 4477 4478
7403 1 4471 4472 4473 4474
7404 1 4471 4472 4473 4475
7405 1 4477 4472 4473 4474
7406 1 4477 4472 4473 4475
7407 2 4473 4472 4477 4478
7408 4 4472 4473 4475 4476
7409 4 4474 4473 4475 4476
7410 3 4472 4477 4478 4483
7411 2 4472 4477 4478 4479
7412 3 4477 4478 4483 4484
7413 1 4477 4478 4479 4480
7414 1 4477 4478 4479 4481
7415 1 4483 4478 4479 4480
7416 1 4483 4478 4479 4481
7417 2 4479 4478 4483 4484
7418 4 4478 4479 4481 4482
7419 4 4480 4479 4481 4482
7420 3 4478 4483 4484 4489
7421 2 4478 4483 4484 4485
7422 3 4483 4484 4489 4490
7423 1 4483 4484 4485 4486
7424 1 4483 4484 4485 4487
7425 1 4489 4484 4485 4486
7426 1 4489 4484 4485 4487
7427 2 4485 4484 4489 4490
7428 4 4484 4485 4487 4488
7429 4 4486 4485 4487 4488
7430 3 4484 4489 4490 4495
7431 2 4484 4489 4490 4491
7432 3 4489 4490 4495 4496
7433 1 4489 4490 4491 4492
7434 1 4489 4490 4491 4493
7435 1 4495 4490 4491 4492
7436 1 4495 4490 4491 4493
7437 2 4491 4490 4495 4496
7438 4 4490 4491 4493 4494
7439 4 4492 4491 4493 4494
7440 3 4490 4495 4496 4501
7441 2 4490 4495 4496 4497
7442 3 4495 4496 4501 4502
7443 1 4495 4496 4497 4498
7444 1 4495 4496 4497 4499
7445 1 4501 4496 4497 4498
7446 1 4501 4496 4497 4499
7447 2 4497 4496 4501 4502
7448 4 4496 4497 4499 4500
7449 4 4498 4497 4499 4500
7450 3 4496 4501 4502 4507
7451 2 4496 4501 4502 4503
7452 3 4501 4502 4507 4508
7453 1 4501 4502 4503 4504
7454 1 4501 4502 4503 4505
7455 1 4507 4502 4503 4504
7456 1 4507 4502 4503 4505
7457 2 4503 4502 4507 4508
7458 4 4502 4503 4505 4506
7459 4 4504 4503 4505 4506
7460 3 4502 4507 4508 4513
7461 2 4502 4507 4508 4509
7462 3 4507 4508 4513 4514
7463 1 4507 4508 4509 4510
7464 1 4507 4508 4509 4511
7465 1 4513 4508 4509 4510
7466 1 4513 4508 4509 4511
7467 2 4509 4508 4513 4514
7468 4 4508 4509 4511 4512
7469 4 4510 4509 4511 4512
7470 3 4508 4513 4514 4519
7471 2 4508 4513 4514 4515
7472 3 4513 4514 4519 4520
7473 1 4513 4514 4515 4516
7474 1 4513 4514 4515 4517
7475 1 4519 4514 4515 4516
7476 1 4519 4514 4515 4517
7477 2 4515 4514 4519 4520
7478 4 4514 4515 4517 4518
7479 4 4516 4515 4517 4518
7480 3 4514 4519 4520 4525
7481 2 4514 4519 4520 4521
7482 3 4519 4520 4525 4526
7483 1 4519 4520 4521 4522
7484 1 4519 4520 4521 4523
7485 1 4525 4520 4521 4522
7486 1 4525 4520 4521 4523
