LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
3535 4 2133 2132 2137 2138
3536 2 2132 2133 2135 2136
3537 2 2134 2133 2135 2136
3538 4 2132 2137 2138 2143
3539 4 2132 2137 2138 2139
3540 4 2137 2138 2143 2144
3541 1 2137 2138 2139 2140
3542 1 2137 2138 2139 2141
3543 1 2143 2138 2139 2140
3544 1 2143 2138 2139 2141
3545 4 2139 2138 2143 2144
3546 2 2138 2139 2141 2142
3547 2 2140 2139 2141 2142
3548 4 2138 2143 2144 2149
3549 4 2138 2143 2144 2145
3550 4 2143 2144 2149 2150
3551 1 2143 2144 2145 2146
3552 1 2143 2144 2145 2147
3553 1 2149 2144 2145 2146
3554 1 2149 2144 2145 2147
3555 4 2145 2144 2149 2150
3556 2 2144 2145 2147 2148
3557 2 2146 2145 2147 2148
3558 4 2144 2149 2150 2155
3559 4 2144 2149 2150 2151
3560 4 2149 2150 2155 2156
3561 1 2149 2150 2151 2152
3562 1 2149 2150 2151 2153
3563 1 2155 2150 2151 2152
3564 1 2155 2150 2151 2153
3565 4 2151 2150 2155 2156
3566 2 2150 2151 2153 2154
3567 2 2152 2151 2153 2154
3568 4 2150 2155 2156 2161
3569 4 2150 2155 2156 2157
3570 4 2155 2156 2161 2162
3571 1 2155 2156 2157 2158
3572 1 2155 2156 2157 2159
3573 1 2161 2156 2157 2158
3574 1 2161 2156 2157 2159
3575 4 2157 2156 2161 2162
3576 2 2156 2157 2159 2160
3577 2 2158 2157 2159 2160
3578 4 2156 2161 2162 2167
3579 4 2156 2161 2162 2163
3580 4 2161 2162 2167 2168
3581 1 2161 2162 2163 2164
3582 1 2161 2162 2163 2165
3583 1 2167 2162 2163 2164
3584 1 2167 2162 2163 2165
3585 4 2163 2162 2167 2168
3586 2 2162 2163 2165 2166
3587 2 2164 2163 2165 2166
3588 4 2162 2167 2168 2173
3589 4 2162 2167 2168 2169
3590 4 2167 2168 2173 2174
3591 1 2167 2168 2169 2170
3592 1 2167 2168 2169 2171
3593 1 2173 2168 2169 2170
3594 1 2173 2168 2169 2171
3595 4 2169 2168 2173 2174
3596 2 2168 2169 2171 2172
3597 2 2170 2169 2171 2172
3598 4 2168 2173 2174 2179
3599 4 2168 2173 2174 2175
3600 4 2173 2174 2179 2180
3601 1 2173 2174 2175 2176
3602 1 2173 2174 2175 2177
3603 1 2179 2174 2175 2176
3604 1 2179 2174 2175 2177
3605 4 2175 2174 2179 2180
3606 2 2174 2175 2177 2178
3607 2 2176 2175 2177 2178
3608 4 2174 2179 2180 2185
3609 4 2174 2179 2180 2181
3610 4 2179 2180 2185 2186
3611 1 2179 2180 2181 2182
3612 1 2179 2180 2181 2183
3613 1 2185 2180 2181 2182
3614 1 2185 2180 2181 2183
3615 4 2181 2180 2185 2186
3616 2 2180 2181 2183 2184
3617 2 2182 2181 2183 2184
3618 4 2180 2185 2186 2191
3619 4 2180 2185 2186 2187
3620 4 2185 2186 2191 2192
3621 1 2185 2186 2187 2188
3622 1 2185 2186 2187 2189
3623 1 2191 2186 2187 2188
3624 1 2191 2186 2187 2189
3625 4 2187 2186 2191 2192
3626 2 2186 2187 2189 2190
3627 2 2188 2187 2189 2190
3628 4 2186 2191 2192 2197
3629 4 2186 2191 2192 2193
3630 4 2191 2192 2197 2198
3631 1 2191 2192 2193 2194
3632 1 2191 2192 2193 2195
3633 1 2197 2192 2193 2194
3634 1 2197 2192 2193 2195
3635 4 2193 2192 2197 2198
3636 2 2192 2193 2195 2196
3637 2 2194 2193 2195 2196
3638 4 2192 2197 2198 2203
3639 4 2192 2197 2198 2199
3640 4 2197 2198 2203 2204
3641 1 2197 2198 2199 2200
3642 1 2197 2198 2199 2201
3643 1 2203 2198 2199 2200
3644 1 2203 2198 2199 2201
3645 4 2199 2198 2203 2204
3646 2 2198 2199 2201 2202
3647 2 2200 2199 2201 2202
3648 4 2198 2203 2204 2209
3649 4 2198 2203 2204 2205
3650 4 2203 2204 2209 2210
3651 1 2203 2204 2205 2206
3652 1 2203 2204 2205 2207
3653 1 2209 2204 2205 2206
3654 1 2209 2204 2205 2207
3655 4 2205 2204 2209 2210
3656 2 2204 2205 2207 2208
3657 2 2206 2205 2207 2208
3658 4 2204 2209 2210 2215
3659 4 2204 2209 2210 2211
3660 4 2209 2210 2215 2216
3661 1 2209 2210 2211 2212
3662 1 2209 2210 2211 2213
3663 1 2215 2210 2211 2212
3664 1 2215 2210 2211 2213
3665 4 2211 2210 2215 2216
3666 2 2210 2211 2213 2214
3667 2 2212 2211 2213 2214
3668 4 2210 2215 2216 2221
3669 4 2210 2215 2216 2217
3670 4 2215 2216 2221 2222
3671 1 2215 2216 2217 2218
3672 1 2215 2216 2217 2219
3673 1 2221 2216 2217 2218
3674 1 2221 2216 2217 2219
3675 4 2217 2216 2221 2222
3676 2 2216 2217 2219 2220
3677 2 2218 2217 2219 2220
3678 4 2216 2221 2222 2227
3679 4 2216 2221 2222 2223
3680 4 2221 2222 2227 2228
3681 1 2221 2222 2223 2224
3682 1 2221 2222 2223 2225
3683 1 2227 2222 2223 2224
3684 1 2227 2222 2223 2225
3685 4 2223 2222 2227 2228
3686 2 2222 2223 2225 2226
3687 2 2224 2223 2225 2226
3688 4 2222 2227 2228 2233
3689 4 2222 2227 2228 2229
3690 4 2227 2228 2233 2234
3691 1 2227 2228 2229 2230
3692 1 2227 2228 2229 2231
3693 1 2233 2228 2229 2230
3694 1 2233 2228 2229 2231
3695 4 2229 2228 2233 2234
3696 2 2228 2229 2231 2232
3697 2 2230 2229 2231 2232
3698 4 2228 2233 2234 2239
3699 4 2228 2233 2234 2235
3700 4 2233 2234 2239 2240
3701 1 2233 2234 2235 2236
3702 1 2233 2234 2235 2237
3703 1 2239 2234 2235 2236
3704 1 2239 2234 2235 2237
3705 4 2235 2234 2239 2240
3706 2 2234 2235 2237 2238
3707 2 2236 2235 2237 2238
3708 4 2234 2239 2240 2245
3709 4 2234 2239 2240 2241
3710 4 2239 2240 2245 2246
3711 1 2239 2240 2241 2242
3712 1 2239 2240 2241 2243
3713 1 2245 2240 2241 2242
3714 1 2245 2240 2241 2243
3715 4 2241 2240 2245 2246
3716 2 2240 2241 2243 2244
3717 2 2242 2241 2243 2244
3718 4 2240 2245 2246 2251
3719 4 2240 2245 2246 2247
3720 4 2245 2246 2251 2252
3721 1 2245 2246 2247 2248
3722 1 2245 2246 2247 2249
3723 1 2251 2246 2247 2248
3724 1 2251 2246 2247 2249
3725 4 2247 2246 2251 2252
3726 2 2246 2247 2249 2250
3727 2 2248 2247 2249 2250
3728 4 2246 2251 2252 2257
3729 4 2246 2251 2252 2253
3730 4 2251 2252 2257 2258
3731 1 2251 2252 2253 2254
3732 1 2251 2252 2253 2255
3733 1 2257 2252 2253 2254
3734 1 2257 2252 2253 2255
3735 4 2253 2252 2257 2258
3736 2 2252 2253 2255 2256
3737 2 2254 2253 2255 2256
3738 4 2252 2257 2258 2263
3739 4 2252 2257 2258 2259
3740 4 2257 2258 2263 2264
3741 1 2257 2258 2259 2260
3742 1 2257 2258 2259 2261
3743 1 2263 2258 2259 2260
3744 1 2263 2258 2259 2261
3745 4 2259 2258 2263 2264
3746 2 2258 2259 2261 2262
3747 2 2260 2259 2261 2262
3748 4 2258 2263 2264 2269
3749 4 2258 2263 2264 2265
3750 4 2263 2264 2269 2270
3751 1 2263 2264 2265 2266
3752 1 2263 2264 2265 2267
3753 1 2269 2264 2265 2266
3754 1 2269 2264 2265 2267
3755 4 2265 2264 2269 2270
3756 2 2264 2265 2267 2268
3757 2 2266 2265 2267 2268
3758 4 2264 2269 2270 2275
3759 4 2264 2269 2270 2271
3760 4 2269 2270 2275 2276
3761 1 2269 2270 2271 2272
3762 1 2269 2270 2271 2273
3763 1 2275 2270 2271 2272
3764 1 2275 2270 2271 2273
3765 4 2271 2270 2275 2276
3766 2 2270 2271 2273 2274
3767 2 2272 2271 2273 2274
3768 4 2270 2275 2276 2281
3769 4 2270 2275 2276 2277
3770 4 2275 2276 2281 2282
3771 1 2275 2276 2277 2278
3772 1 2275 2276 2277 2279
3773 1 2281 2276 2277 2278
3774 1 2281 2276 2277 2279
3775 4 2277 2276 2281 2282
3776 2 2276 2277 2279 2280
3777 2 2278 2277 2279 2280
3778 4 2276 2281 2282 2287
3779 4 2276 2281 2282 2283
3780 4 2281 2282 2287 2288
3781 1 2281 2282 2283 2284
3782 1 2281 2282 2283 2285
3783 1 2287 2282 2283 2284
3784 1 2287 2282 2283 2285
3785 4 2283 2282 2287 2288
3786 2 2282 2283 2285 2286
3787 2 2284 2283 2285 2286
3788 4 2282 2287 2288 2293
3789 4 2282 2287 2288 2289
3790 4 2287 2288 2293 2294
3791 1 2287 2288 2289 2290
3792 1 2287 2288 2289 2291
3793 1 2293 2288 2289 2290
3794 1 2293 2288 2289 2291
3795 4 2289 2288 2293 2294
3796 2 2288 2289 2291 2292
3797 2 2290 2289 2291 2292
3798 4 2288 2293 2294 2299
3799 4 2288 2293 2294 2295
3800 4 2293 2294 2299 2300
3801 1 2293 2294 2295 2296
3802 1 2293 2294 2295 2297
3803 1 2299 2294 2295 2296
3804 1 2299 2294 2295 2297
3805 4 2295 2294 2299 2300
3806 2 2294 2295 2297 2298
3807 2 2296 2295 2297 2298
3808 4 2294 2299 2300 2305
3809 4 2294 2299 2300 2301
3810 4 2299 2300 2305 2306
3811 1 2299 2300 2301 2302
3812 1 2299 2300 2301 2303
3813 1 2305 2300 2301 2302
3814 1 2305 2300 2301 2303
3815 4 2301 2300 2305 2306
3816 2 2300 2301 2303 2304
3817 2 2302 2301 2303 2304
3818 4 2300 2305 2306 2311
3819 4 2300 2305 2306 2307
3820 4 2305 2306 2311 2312
3821 1 2305 2306 2307 2308
3822 1 2305 2306 2307 2309
3823 1 2311 2306 2307 2308
3824 1 2311 2306 2307 2309
3825 4 2307 2306 2311 2312
3826 2 2306 2307 2309 2310
3827 2 2308 2307 2309 2310
3828 4 2306 2311 2312 2317
3829 4 2306 2311 2312 2313
3830 4 2311 2312 2317 2318
3831 1 2311 2312 2313 2314
3832 1 2311 2312 2313 2315
3833 1 2317 2312 2313 2314
3834 1 2317 2312 2313 2315
3835 4 2313 2312 2317 2318
3836 2 2312 2313 2315 2316
3837 2 2314 2313 2315 2316
3838 4 2312 2317 2318 2323
3839 4 2312 2317 2318 2319
3840 4 2317 2318 2323 2324
3841 1 2317 2318 2319 2320
3842 1 2317 2318 2319 2321
3843 1 2323 2318 2319 2320
3844 1 2323 2318 2319 2321
3845 4 2319 2318 2323 2324
3846 2 2318 2319 2321 2322
3847 2 2320 2319 2321 2322
3848 4 2318 2323 2324 2329
3849 4 2318 2323 2324 2325
3850 4 2323 2324 2329 2330
3851 1 2323 2324 2325 2326
3852 1 2323 2324 2325 2327
3853 1 2329 2324 2325 2326
3854 1 2329 2324 2325 2327
3855 4 2325 2324 2329 2330
3856 2 2324 2325 2327 2328
3857 2 2326 2325 2327 2328
3858 4 2324 2329 2330 2335
3859 4 2324 2329 2330 2331
3860 4 2329 2330 2335 2336
3861 1 2329 2330 2331 2332
3862 1 2329 2330 2331 2333
3863 1 2335 2330 2331 2332
3864 1 2335 2330 2331 2333
3865 4 2331 2330 2335 2336
3866 2 2330 2331 2333 2334
3867 2 2332 2331 2333 2334
3868 4 2330 2335 2336 2341
3869 4 2330 2335 2336 2337
3870 4 2335 2336 2341 2342
3871 1 2335 2336 2337 2338
3872 1 2335 2336 2337 2339
3873 1 2341 2336 2337 2338
3874 1 2341 2336 2337 2339
3875 4 2337 2336 2341 2342
3876 2 2336 2337 2339 2340
3877 2 2338 2337 2339 2340
3878 4 2336 2341 2342 2347
3879 4 2336 2341 2342 2343
3880 4 2341 2342 2347 2348
3881 1 2341 2342 2343 2344
3882 1 2341 2342 2343 2345
3883 1 2347 2342 2343 2344
3884 1 2347 2342 2343 2345
3885 4 2343 2342 2347 2348
3886 2 2342 2343 2345 2346
3887 2 2344 2343 2345 2346
3888 4 2342 2347 2348 2353
3889 4 2342 2347 2348 2349
3890 4 2347 2348 2353 2354
3891 1 2347 2348 2349 2350
3892 1 2347 2348 2349 2351
3893 1 2353 2348 2349 2350
3894 1 2353 2348 2349 2351
3895 4 2349 2348 2353 2354
3896 2 2348 2349 2351 2352
3897 2 2350 2349 2351 2352
3898 4 2348 2353 2354 2359
3899 4 2348 2353 2354 2355
3900 4 2353 2354 2359 2360
3901 1 2353 2354 2355 2356
3902 1 2353 2354 2355 2357
3903 1 2359 2354 2355 2356
3904 1 2359 2354 2355 2357
3905 4 2355 2354 2359 2360
3906 2 2354 2355 2357 2358
3907 2 2356 2355 2357 2358
3908 4 2354 2359 2360 2365
3909 4 2354 2359 2360 2361
3910 4 2359 2360 2365 2366
3911 1 2359 2360 2361 2362
3912 1 2359 2360 2361 2363
3913 1 2365 2360 2361 2362
3914 1 2365 2360 2361 2363
3915 4 2361 2360 2365 2366
3916 2 2360 2361 2363 2364
3917 2 2362 2361 2363 2364
3918 4 2360 2365 2366 2371
3919 4 2360 2365 2366 2367
3920 4 2365 2366 2371 2372
3921 1 2365 2366 2367 2368
3922 1 2365 2366 2367 2369
3923 1 2371 2366 2367 2368
3924 1 2371 2366 2367 2369
3925 4 2367 2366 2371 2372
3926 2 2366 2367 2369 2370
3927 2 2368 2367 2369 2370
3928 4 2366 2371 2372 2377
3929 4 2366 2371 2372 2373
3930 4 2371 2372 2377 2378
3931 1 2371 2372 2373 2374
3932 1 2371 2372 2373 2375
3933 1 2377 2372 2373 2374
3934 1 2377 2372 2373 2375
3935 4 2373 2372 2377 2378
3936 2 2372 2373 2375 2376
3937 2 2374 2373 2375 2376
3938 4 2372 2377 2378 2383
3939 4 2372 2377 2378 2379
3940 4 2377 2378 2383 2384
3941 1 2377 2378 2379 2380
3942 1 2377 2378 2379 2381
3943 1 2383 2378 2379 2380
3944 1 2383 2378 2379 2381
3945 4 2379 2378 2383 2384
3946 2 2378 2379 2381 2382
3947 2 2380 2379 2381 2382
3948 4 2378 2383 2384 2389
3949 4 2378 2383 2384 2385
3950 4 2383 2384 2389 2390
3951 1 2383 2384 2385 2386
3952 1 2383 2384 2385 2387
3953 1 2389 2384 2385 2386
3954 1 2389 2384 2385 2387
3955 4 2385 2384 2389 2390
3956 2 2384 2385 2387 2388
3957 2 2386 2385 2387 2388
3958 4 2384 2389 2390 2395
3959 4 2384 2389 2390 2391
3960 4 2389 2390 2395 2396
3961 1 2389 2390 2391 2392
3962 1 2389 2390 2391 2393
3963 1 2395 2390 2391 2392
3964 1 2395 2390 2391 2393
3965 4 2391 2390 2395 2396
3966 2 2390 2391 2393 2394
3967 2 2392 2391 2393 2394
3968 3 2390 2395 2396 2397
3969 1 2395 2396 2397 2398
3970 1 2395 2396 2397 2399
3971 2 2396 2397 2399 2400
3972 2 2398 2397 2399 2400
3973 4 2401 2402 2407 2408
3974 1 2401 2402 2403 2404
3975 1 2401 2402 2403 2405
3976 1 2407 2402 2403 2404
3977 1 2407 2402 2403 2405
3978 4 2403 2402 2407 2408
3979 2 2402 2403 2405 2406
3980 2 2404 2403 2405 2406
3981 4 2402 2407 2408 2413
3982 4 2402 2407 2408 2409
3983 4 2407 2408 2413 2414
3984 1 2407 2408 2409 2410
3985 1 2407 2408 2409 2411
3986 1 2413 2408 2409 2410
3987 1 2413 2408 2409 2411
3988 4 2409 2408 2413 2414
3989 2 2408 2409 2411 2412
3990 2 2410 2409 2411 2412
3991 4 2408 2413 2414 2419
3992 4 2408 2413 2414 2415
3993 4 2413 2414 2419 2420
3994 1 2413 2414 2415 2416
3995 1 2413 2414 2415 2417
3996 1 2419 2414 2415 2416
3997 1 2419 2414 2415 2417
3998 4 2415 2414 2419 2420
3999 2 2414 2415 2417 2418
4000 2 2416 2415 2417 2418
4001 4 2414 2419 2420 2425
4002 4 2414 2419 2420 2421
4003 4 2419 2420 2425 2426
4004 1 2419 2420 2421 2422
4005 1 2419 2420 2421 2423
4006 1 2425 2420 2421 2422
4007 1 2425 2420 2421 2423
4008 4 2421 2420 2425 2426
4009 2 2420 2421 2423 2424
4010 2 2422 2421 2423 2424
4011 4 2420 2425 2426 2431
4012 4 2420 2425 2426 2427
4013 4 2425 2426 2431 2432
4014 1 2425 2426 2427 2428
4015 1 2425 2426 2427 2429
4016 1 2431 2426 2427 2428
4017 1 2431 2426 2427 2429
4018 4 2427 2426 2431 2432
4019 2 2426 2427 2429 2430
4020 2 2428 2427 2429 2430
4021 4 2426 2431 2432 2437
4022 4 2426 2431 2432 2433
4023 4 2431 2432 2437 2438
4024 1 2431 2432 2433 2434
4025 1 2431 2432 2433 2435
4026 1 2437 2432 2433 2434
4027 1 2437 2432 2433 2435
4028 4 2433 2432 2437 2438
4029 2 2432 2433 2435 2436
4030 2 2434 2433 2435 2436
4031 4 2432 2437 2438 2443
4032 4 2432 2437 2438 2439
4033 4 2437 2438 2443 2444
4034 1 2437 2438 2439 2440
4035 1 2437 2438 2439 2441
4036 1 2443 2438 2439 2440
4037 1 2443 2438 2439 2441
4038 4 2439 2438 2443 2444
4039 2 2438 2439 2441 2442
4040 2 2440 2439 2441 2442
4041 4 2438 2443 2444 2449
4042 4 2438 2443 2444 2445
4043 4 2443 2444 2449 2450
4044 1 2443 2444 2445 2446
4045 1 2443 2444 2445 2447
4046 1 2449 2444 2445 2446
4047 1 2449 2444 2445 2447
4048 4 2445 2444 2449 2450
4049 2 2444 2445 2447 2448
4050 2 2446 2445 2447 2448
4051 4 2444 2449 2450 2455
4052 4 2444 2449 2450 2451
4053 4 2449 2450 2455 2456
4054 1 2449 2450 2451 2452
4055 1 2449 2450 2451 2453
4056 1 2455 2450 2451 2452
4057 1 2455 2450 2451 2453
4058 4 2451 2450 2455 2456
4059 2 2450 2451 2453 2454
4060 2 2452 2451 2453 2454
4061 4 2450 2455 2456 2461
4062 4 2450 2455 2456 2457
4063 4 2455 2456 2461 2462
4064 1 2455 2456 2457 2458
4065 1 2455 2456 2457 2459
4066 1 2461 2456 2457 2458
4067 1 2461 2456 2457 2459
4068 4 2457 2456 2461 2462
4069 2 2456 2457 2459 2460
4070 2 2458 2457 2459 2460
4071 4 2456 2461 2462 2467
4072 4 2456 2461 2462 2463
4073 4 2461 2462 2467 2468
4074 1 2461 2462 2463 2464
4075 1 2461 2462 2463 2465
4076 1 2467 2462 2463 2464
4077 1 2467 2462 2463 2465
4078 4 2463 2462 2467 2468
4079 2 2462 2463 2465 2466
4080 2 2464 2463 2465 2466
4081 4 2462 2467 2468 2473
4082 4 2462 2467 2468 2469
4083 4 2467 2468 2473 2474
4084 1 2467 2468 2469 2470
4085 1 2467 2468 2469 2471
4086 1 2473 2468 2469 2470
4087 1 2473 2468 2469 2471
4088 4 2469 2468 2473 2474
4089 2 2468 2469 2471 2472
4090 2 2470 2469 2471 2472
4091 4 2468 2473 2474 2479
4092 4 2468 2473 2474 2475
4093 4 2473 2474 2479 2480
4094 1 2473 2474 2475 2476
4095 1 2473 2474 2475 2477
4096 1 2479 2474 2475 2476
4097 1 2479 2474 2475 2477
4098 4 2475 2474 2479 2480
4099 2 2474 2475 2477 2478
4100 2 2476 2475 2477 2478
4101 4 2474 2479 2480 2485
4102 4 2474 2479 2480 2481
4103 4 2479 2480 2485 2486
4104 1 2479 2480 2481 2482
4105 1 2479 2480 2481 2483
4106 1 2485 2480 2481 2482
4107 1 2485 2480 2481 2483
4108 4 2481 2480 2485 2486
4109 2 2480 2481 2483 2484
4110 2 2482 2481 2483 2484
4111 4 2480 2485 2486 2491
4112 4 2480 2485 2486 2487
4113 4 2485 2486 2491 2492
4114 1 2485 2486 2487 2488
4115 1 2485 2486 2487 2489
4116 1 2491 2486 2487 2488
4117 1 2491 2486 2487 2489
4118 4 2487 2486 2491 2492
4119 2 2486 2487 2489 2490
4120 2 2488 2487 2489 2490
4121 4 2486 2491 2492 2497
4122 4 2486 2491 2492 2493
4123 4 2491 2492 2497 2498
4124 1 2491 2492 2493 2494
4125 1 2491 2492 2493 2495
4126 1 2497 2492 2493 2494
4127 1 2497 2492 2493 2495
4128 4 2493 2492 2497 2498
4129 2 2492 2493 2495 2496
4130 2 2494 2493 2495 2496
4131 4 2492 2497 2498 2503
4132 4 2492 2497 2498 2499
4133 4 2497 2498 2503 2504
4134 1 2497 2498 2499 2500
4135 1 2497 2498 2499 2501
4136 1 2503 2498 2499 2500
4137 1 2503 2498 2499 2501
4138 4 2499 2498 2503 2504
4139 2 2498 2499 2501 2502
4140 2 2500 2499 2501 2502
4141 4 2498 2503 2504 2509
4142 4 2498 2503 2504 2505
4143 4 2503 2504 2509 2510
4144 1 2503 2504 2505 2506
4145 1 2503 2504 2505 2507
4146 1 2509 2504 2505 2506
4147 1 2509 2504 2505 2507
4148 4 2505 2504 2509 2510
4149 2 2504 2505 2507 2508
4150 2 2506 2505 2507 2508
4151 4 2504 2509 2510 2515
4152 4 2504 2509 2510 2511
4153 4 2509 2510 2515 2516
4154 1 2509 2510 2511 2512
4155 1 2509 2510 2511 2513
4156 1 2515 2510 2511 2512
4157 1 2515 2510 2511 2513
4158 4 2511 2510 2515 2516
4159 2 2510 2511 2513 2514
4160 2 2512 2511 2513 2514
4161 4 2510 2515 2516 2521
4162 4 2510 2515 2516 2517
4163 4 2515 2516 2521 2522
4164 1 2515 2516 2517 2518
4165 1 2515 2516 2517 2519
4166 1 2521 2516 2517 2518
4167 1 2521 2516 2517 2519
4168 4 2517 2516 2521 2522
4169 2 2516 2517 2519 2520
4170 2 2518 2517 2519 2520
4171 4 2516 2521 2522 2527
4172 4 2516 2521 2522 2523
4173 4 2521 2522 2527 2528
4174 1 2521 2522 2523 2524
4175 1 2521 2522 2523 2525
4176 1 2527 2522 2523 2524
4177 1 2527 2522 2523 2525
4178 4 2523 2522 2527 2528
4179 2 2522 2523 2525 2526
4180 2 2524 2523 2525 2526
4181 4 2522 2527 2528 2533
4182 4 2522 2527 2528 2529
4183 4 2527 2528 2533 2534
4184 1 2527 2528 2529 2530
4185 1 2527 2528 2529 2531
4186 1 2533 2528 2529 2530
4187 1 2533 2528 2529 2531
4188 4 2529 2528 2533 2534
4189 2 2528 2529 2531 2532
4190 2 2530 2529 2531 2532
4191 4 2528 2533 2534 2539
4192 4 2528 2533 2534 2535
4193 4 2533 2534 2539 2540
4194 1 2533 2534 2535 2536
4195 1 2533 2534 2535 2537
4196 1 2539 2534 2535 2536
4197 1 2539 2534 2535 2537
4198 4 2535 2534 2539 2540
4199 2 2534 2535 2537 2538
4200 2 2536 2535 2537 2538
4201 4 2534 2539 2540 2545
4202 4 2534 2539 2540 2541
4203 4 2539 2540 2545 2546
4204 1 2539 2540 2541 2542
4205 1 2539 2540 2541 2543
4206 1 2545 2540 2541 2542
4207 1 2545 2540 2541 2543
4208 4 2541 2540 2545 2546
4209 2 2540 2541 2543 2544
4210 2 2542 2541 2543 2544
4211 4 2540 2545 2546 2551
4212 4 2540 2545 2546 2547
4213 4 2545 2546 2551 2552
4214 1 2545 2546 2547 2548
4215 1 2545 2546 2547 2549
4216 1 2551 2546 2547 2548
4217 1 2551 2546 2547 2549
4218 4 2547 2546 2551 2552
4219 2 2546 2547 2549 2550
4220 2 2548 2547 2549 2550
4221 4 2546 2551 2552 2557
4222 4 2546 2551 2552 2553
4223 4 2551 2552 2557 2558
4224 1 2551 2552 2553 2554
4225 1 2551 2552 2553 2555
4226 1 2557 2552 2553 2554
4227 1 2557 2552 2553 2555
4228 4 2553 2552 2557 2558
4229 2 2552 2553 2555 2556
4230 2 2554 2553 2555 2556
4231 4 2552 2557 2558 2563
4232 4 2552 2557 2558 2559
4233 4 2557 2558 2563 2564
4234 1 2557 2558 2559 2560
4235 1 2557 2558 2559 2561
4236 1 2563 2558 2559 2560
4237 1 2563 2558 2559 2561
4238 4 2559 2558 2563 2564
4239 2 2558 2559 2561 2562
4240 2 2560 2559 2561 2562
4241 4 2558 2563 2564 2569
4242 4 2558 2563 2564 2565
4243 4 2563 2564 2569 2570
4244 1 2563 2564 2565 2566
4245 1 2563 2564 2565 2567
4246 1 2569 2564 2565 2566
4247 1 2569 2564 2565 2567
4248 4 2565 2564 2569 2570
4249 2 2564 2565 2567 2568
4250 2 2566 2565 2567 2568
4251 4 2564 2569 2570 2575
4252 4 2564 2569 2570 2571
4253 4 2569 2570 2575 2576
4254 1 2569 2570 2571 2572
4255 1 2569 2570 2571 2573
4256 1 2575 2570 2571 2572
4257 1 2575 2570 2571 2573
4258 4 2571 2570 2575 2576
4259 2 2570 2571 2573 2574
4260 2 2572 2571 2573 2574
4261 4 2570 2575 2576 2581
4262 4 2570 2575 2576 2577
4263 4 2575 2576 2581 2582
4264 1 2575 2576 2577 2578
4265 1 2575 2576 2577 2579
4266 1 2581 2576 2577 2578
4267 1 2581 2576 2577 2579
4268 4 2577 2576 2581 2582
4269 2 2576 2577 2579 2580
4270 2 2578 2577 2579 2580
4271 4 2576 2581 2582 2587
4272 4 2576 2581 2582 2583
4273 4 2581 2582 2587 2588
4274 1 2581 2582 2583 2584
4275 1 2581 2582 2583 2585
4276 1 2587 2582 2583 2584
4277 1 2587 2582 2583 2585
4278 4 2583 2582 2587 2588
4279 2 2582 2583 2585 2586
4280 2 2584 2583 2585 2586
4281 4 2582 2587 2588 2593
4282 4 2582 2587 2588 2589
4283 4 2587 2588 2593 2594
4284 1 2587 2588 2589 2590
4285 1 2587 2588 2589 2591
4286 1 2593 2588 2589 2590
4287 1 2593 2588 2589 2591
4288 4 2589 2588 2593 2594
4289 2 2588 2589 2591 2592
4290 2 2590 2589 2591 2592
4291 4 2588 2593 2594 2599
4292 4 2588 2593 2594 2595
4293 4 2593 2594 2599 2600
4294 1 2593 2594 2595 2596
4295 1 2593 2594 2595 2597
4296 1 2599 2594 2595 2596
4297 1 2599 2594 2595 2597
4298 4 2595 2594 2599 2600
4299 2 2594 2595 2597 2598
4300 2 2596 2595 2597 2598
4301 4 2594 2599 2600 2605
4302 4 2594 2599 2600 2601
4303 4 2599 2600 2605 2606
4304 1 2599 2600 2601 2602
4305 1 2599 2600 2601 2603
4306 1 2605 2600 2601 2602
4307 1 2605 2600 2601 2603
4308 4 2601 2600 2605 2606
4309 2 2600 2601 2603 2604
4310 2 2602 2601 2603 2604
4311 4 2600 2605 2606 2611
4312 4 2600 2605 2606 2607
4313 4 2605 2606 2611 2612
4314 1 2605 2606 2607 2608
4315 1 2605 2606 2607 2609
4316 1 2611 2606 2607 2608
4317 1 2611 2606 2607 2609
4318 4 2607 2606 2611 2612
4319 2 2606 2607 2609 2610
4320 2 2608 2607 2609 2610
4321 4 2606 2611 2612 2617
4322 4 2606 2611 2612 2613
4323 4 2611 2612 2617 2618
4324 1 2611 2612 2613 2614
4325 1 2611 2612 2613 2615
4326 1 2617 2612 2613 2614
4327 1 2617 2612 2613 2615
4328 4 2613 2612 2617 2618
4329 2 2612 2613 2615 2616
4330 2 2614 2613 2615 2616
4331 4 2612 2617 2618 2623
4332 4 2612 2617 2618 2619
4333 4 2617 2618 2623 2624
4334 1 2617 2618 2619 2620
4335 1 2617 2618 2619 2621
4336 1 2623 2618 2619 2620
4337 1 2623 2618 2619 2621
4338 4 2619 2618 2623 2624
4339 2 2618 2619 2621 2622
4340 2 2620 2619 2621 2622
4341 4 2618 2623 2624 2629
4342 4 2618 2623 2624 2625
4343 4 2623 2624 2629 2630
4344 1 2623 2624 2625 2626
4345 1 2623 2624 2625 2627
4346 1 2629 2624 2625 2626
4347 1 2629 2624 2625 2627
4348 4 2625 2624 2629 2630
